name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.mvn,dir
AbstractExecutorTtlTransformlet.java,file
AgentDemo.kt,file
Assert.java,file
Backup.java,file
BeforeAndAfterExecuteMethodOfExecutorSubclassTest.kt,file
Bug70_Test.kt,file
CONTRIBUTING.md,file
Call.kt,file
Capture.java,file
ClassInfo.java,file
ComparableComparator.java,file
CompositeTransmitCallback.java,file
CompositeTransmittable.java,file
ConcurrentReferenceHashMap.java,file
CoroutineDemo.kt,file
CoroutineThreadContextElementDemo.kt,file
CoroutineThreadContextElementTest.kt,file
CoroutineThreadLocalContextContinuationInterceptorDemo.kt,file
CowDemo.kt,file
CreateThreadLocalInstanceTps.kt,file
CreateTransmittableThreadLocalInstanceTps.kt,file
CustomizedBlockingQueueWithTtlDemo.java,file
DeepCopyFooTransmittableThreadLocal.kt,file
DisableIgnoreNullValueSemanticsTest.kt,file
DisableInheritableForkJoinWorkerThreadFactory.java,file
DisableInheritableForkJoinWorkerThreadFactoryWrapper.java,file
DisableInheritableThreadFactory.java,file
DisableInheritableThreadFactoryWrapper.java,file
DistributedTracerUseDemo.kt,file
DistributedTracerUseDemo_WeakReferenceInsteadOfRefCounter.kt,file
EmptyTtlAgentStatus.java,file
ExecutorClassesTest.kt,file
ExecutorServiceTtlWrapper.java,file
ExecutorTtlWrapper.java,file
ExecutorsTest.kt,file
FooPojo.kt,file
FooTask.kt,file
ForkJoinPool4RunnableCallableTest.kt,file
ForkJoinPool4StreamTest.kt,file
ForkJoinPoolDemo.kt,file
ForkJoinPoolTest.kt,file
ForkJoinTtlTransformlet.java,file
InheritableTest.kt,file
JavassistTest.kt,file
JdkExecutorTtlTransformlet.java,file
LICENSE,file
Logger.java,file
META-INF,dir
NettySingleThreadEventExecutorTtlTransformlet.java,file
NoMemoryLeak_ThreadLocal_NoRemove.kt,file
NoMemoryLeak_TransmittableThreadLocal_NoRemove.kt,file
ObjectUtils.java,file
ParallelStreamDemo.kt,file
PriorityBlockingQueueTtlTransformlet.java,file
README-EN.md,file
README.md,file
SECURITY.md,file
SampleExtensionTransformlet.java,file
SampleMain.java,file
ScheduledExecutorServiceTtlWrapper.java,file
ScheduledExecutorServiceTtlWrapperTest.kt,file
ScheduledFutureTaskDemo.kt,file
SessionCacheDemo.kt,file
SimpleDemo.kt,file
Task.kt,file
ThreadLocalIntegrationTest.kt,file
ThreadLocalTransmitRegistry.java,file
TimerAgentCheck.kt,file
TimerTaskDemo.kt,file
TimerTaskTtlTransformlet.java,file
ToBeTransformedClass.java,file
ToBeTransformedClassTest.java,file
TpsCounter.kt,file
TransmitCallback.java,file
Transmittable.java,file
TransmittableThreadLocal-sequence-diagram.png,file
TransmittableThreadLocal.asta,file
TransmittableThreadLocal.java,file
TransmittableThreadLocal.pptx,file
TransmittableThreadLocal_Transmitter_UserTest.kt,file
TransmittableThreadLocal_Transmitter_registerTransmittee_UserTest.kt,file
TransmittableThreadLocal_withInit_Null_Test.java,file
TransmittableThreadLocal_withInit_Test.kt,file
Transmittee.java,file
TransmitteeRegistry.java,file
Transmitter.java,file
