name,type
.cmake-format.yaml,file
.github,dir
.gitignore,file
AssemblyInfo.cs,file
BUILD.bazel,file
CMakeADACompiler.cmake.in,file
CMakeADAInformation.cmake,file
CMakeDetermineADACompiler.cmake,file
CMakeLists.txt,file
CMakeTestADACompiler.cmake,file
ChangeLog,file
ChecksumImpl.cs,file
CircularBuffer.cs,file
CodecBase.cs,file
DLL_FAQ.txt,file
Deflater.cs,file
DotZLib,dir
DotZLib.build,file
DotZLib.chm,file
DotZLib.cs,file
DotZLib.csproj,file
DotZLib.sln,file
FAQ,file
GZipStream.cs,file
INDEX,file
Inflater.cs,file
LICENSE,file
LICENSE.Info-Zip,file
LICENSE_1_0.txt,file
MODULE.bazel,file
Makefile,file
Makefile.am,file
Makefile.bor,file
Makefile.dj2,file
Makefile.emx,file
Makefile.gcc,file
Makefile.in,file
Makefile.msc,file
Makefile.pup,file
Makefile.sas,file
Makefile.tc,file
MiniZip64_Changes.txt,file
MiniZip64_info.txt,file
Modules,dir
README,file
README-WIN32.txt,file
README-cmake.md,file
README.contrib,file
README.examples,file
README400,file
TODO,file
UnitTests.cs,file
VisualC.txt,file
ZLib.pas,file
ZLibConst.pas,file
ada,dir
add_subdirectory_exclude_test.cmake.in,file
add_subdirectory_test.cmake.in,file
adler32.c,file
algorithm.txt,file
amiga,dir
bin-writer.c,file
binder_helper.cmake,file
blast,dir
blast-test.c,file
blast.c,file
blast.h,file
blastConfig.cmake.in,file
bndsrc,file
buffer_demo.adb,file
c-std.yml,file
cmake,dir
cmake.yml,file
compile_helper.cmake,file
compress.c,file
configure,file
configure.ac,file
configure.yml,file
contrib,dir
contribs.yml,file
crc-doc.1.0.pdf,file
crc32.c,file
crc32.h,file
crc32_vx.c,file
crc32_vx_hooks.h,file
crc32vx,dir
crypt.h,file
deflate.c,file
deflate.h,file
delphi,dir
doc,dir
dotzlib,dir
enough.c,file
example.c,file
example.pas,file
examples,dir
exe_link_helper.cmake,file
find_package_no_components_test.cmake.in,file
find_package_test.cmake.in,file
find_package_wrong_components_test.cmake.in,file
fitblk.c,file
fuzz.yml,file
gcc_gvmat64,dir
gun.c,file
gvmat64.S,file
gzappend.c,file
gzclose.c,file
gzguts.h,file
gzjoin.c,file
gzlib.c,file
gzlog.c,file
gzlog.h,file
gznorm.c,file
gzread.c,file
gzwrite.c,file
infback.c,file
infback9,dir
infback9.c,file
infback9.h,file
infcover.c,file
inffast.c,file
inffast.h,file
inffix9.h,file
inffixed.h,file
inflate.c,file
inflate.h,file
inflate9.h,file
inftree9.c,file
inftree9.h,file
inftrees.c,file
inftrees.h,file
ints.h,file
ioapi.c,file
ioapi.h,file
iostream,dir
iostream2,dir
iostream3,dir
iostream3Config.cmake.in,file
iowin32.c,file
iowin32.h,file
make.sh,file
make_vms.com,file
minigzip.c,file
miniunz.c,file
miniunzip.1,file
minizip,dir
minizip.1,file
minizip.c,file
minizip.pc.in,file
minizip.pc.txt,file
minizipConfig.cmake.in,file
msdos,dir
msys-cygwin.yml,file
mtest.adb,file
mztools.c,file
mztools.h,file
nuget,dir
nuget.csproj,file
nuget.sln,file
os400,dir
others.yml,file
package.qpg,file
pascal,dir
puff,dir
puff.c,file
puff.h,file
puffConfig.cmake.in,file
pufftest.c,file
qnx,dir
read.adb,file
readme.txt,file
rfc1950.txt,file
rfc1951.txt,file
rfc1952.txt,file
shared_link_helper.cmake,file
skipset.h,file
static_link_helper.cmake,file
test,dir
test.adb,file
test.cc,file
test.cpp,file
test.pk,file
test.txt,file
test_helper.cm,file
tester-cov.cmake,file
tester.cmake,file
testzlib,dir
testzlib.c,file
testzlib.txt,file
treebuild.xml,file
trees.c,file
trees.h,file
txtvsbin.txt,file
uncompr.c,file
unzip.c,file
unzip.h,file
vstudio,dir
watcom,dir
watcom_f.mak,file
watcom_l.mak,file
win32,dir
workflows,dir
zconf.h,file
zconf.h.in,file
zeros.raw,file
zfstream.cc,file
zfstream.cpp,file
zfstream.h,file
zip.c,file
zip.h,file
zlib-cmake.rc,file
zlib-streams.adb,file
zlib-streams.ads,file
zlib-thin.adb,file
zlib-thin.ads,file
zlib.3,file
zlib.3.pdf,file
zlib.adb,file
zlib.ads,file
zlib.def,file
zlib.gpr,file
zlib.h,file
zlib.map,file
zlib.pc.cmakein,file
zlib.pc.in,file
zlib1-dll,dir
zlib1.rc,file
zlib1dllConfig.cmake.in,file
zlibConfig.cmake.in,file
zlib_how.html,file
zlibd32.mak,file
zlibfixed.rpgle,file
zlibfree.rpgle,file
zlibpas.pas,file
zlibwapi.rc,file
zpipe.c,file
zran.c,file
zran.h,file
zstream.h,file
zstream_test.cpp,file
zutil.c,file
zutil.h,file
