name,type
.github,dir
.gitignore,file
App.css,file
App.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Duration.tsx,file
FUNDING.yml,file
HtmlPlayer.tsx,file
LICENSE.md,file
MIGRATING.md,file
Player.test.tsx,file
Player.tsx,file
Preview.tsx,file
README.md,file
ReactPlayer,dir
ReactPlayer.tsx,file
biome.json,file
builder,dir
builder.js,file
cd.yml,file
ci.yml,file
codecov.yml,file
defaults.css,file
examples,dir
helpers,dir
helpers.tsx,file
index.html,file
index.ts,file
index.tsx,file
instanceMethods.js,file
issue_template.md,file
package-lock.json,file
package.json,file
patterns.ts,file
players.ts,file
props.ts,file
props.tsx,file
public,dir
range.css,file
react,dir
react-player-tests.tsx,file
render.js,file
reset.css,file
scripts,dir
server-safe-globals.js,file
src,dir
staticMethods.js,file
test,dir
tester,dir
tester.js,file
tsconfig.json,file
types.ts,file
workflows,dir
