name,type
.bazelignore,file
.bazelrc,file
.bazelversion,file
.clang-format,file
.clang-tidy,file
.devcontainer,dir
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.managed.bazelproject,file
.npmrc,file
.opencode,dir
.prettierignore,file
.prettierrc.json,file
.vscode,dir
.zed,dir
0001-Add-dummy-MODULE.bazel.patch,file
0001-Allow-manually-setting-ValueDeserializer-format-vers.patch,file
0001-Don-t-attempt-to-use-rules_android.patch,file
0001-Expose-libdecrepit-so-NodeJS-can-use-it-for-ncrypto.patch,file
0001-disable-virtualenv-for-serve-command.patch,file
0001-row-counts-plain.patch,file
0002-Allow-manually-setting-ValueSerializer-format-versio.patch,file
0002-disable-info-level-logging-re2.patch,file
0002-macOS-missing-PATH-fix.patch,file
0003-Allow-Windows-builds-under-Bazel.patch,file
0003-sqlite-complete-early-exit.patch,file
0004-Disable-bazel-whole-archive-build.patch,file
0004-authorizer-rename-to-destination-name.patch,file
0005-Speed-up-V8-bazel-build-by-always-using-target-cfg.patch,file
0005-restrict-internal-functions-to-nested-parse.patch,file
0006-Implement-Promise-Context-Tagging.patch,file
0006-call-authorizer-in-default-column-expressions.patch,file
0007-Randomize-the-initial-ExecutionContextId-used-by-the.patch,file
0008-increase-visibility-of-virtual-method.patch,file
0009-Add-ValueSerializer-SetTreatFunctionsAsHostObjects.patch,file
0010-Modify-where-to-look-for-fp16-dependency.-This-depen.patch,file
0011-Revert-heap-Add-masm-specific-unwinding-annotations-.patch,file
0012-Update-illegal-invocation-error-message-in-v8.patch,file
0013-Implement-cross-request-context-promise-resolve-hand.patch,file
0014-Add-another-slot-in-the-isolate-for-embedder.patch,file
0015-Add-ValueSerializer-SetTreatProxiesAsHostObjects.patch,file
0016-Disable-memory-leak-assert-when-shutting-down-V8.patch,file
0017-Enable-V8-shared-linkage.patch,file
0018-Modify-where-to-look-for-fast_float-and-simdutf.patch,file
0019-Remove-unneded-latomic-linker-flag.patch,file
0020-Add-methods-to-get-heap-and-external-memory-sizes-di.patch,file
0021-Port-concurrent-mksnapshot-support.patch,file
0022-Port-V8_USE_ZLIB-support.patch,file
0023-Modify-where-to-look-for-dragonbox.patch,file
0024-Disable-slow-handle-check.patch,file
0025-Workaround-for-builtin-can-allocate-issue.patch,file
0026-Implement-additional-Exception-construction-methods.patch,file
0027-Export-icudata-file-to-facilitate-embedding-it.patch,file
0028-bind-icu-to-googlesource.patch,file
0029-Add-v8-String-IsFlat-API.patch,file
0030-Expose-AdjustAmountOfExternalAllocatedMemoryImpl-as-.patch,file
0031-Add-verify_write_barriers-flag-in-V8-s-bazel-config.patch,file
0032-Change-lamba-signature-to-get-around-windows-build-f.patch,file
0033-Return-false-on-Object.hasOwnProperty-with-intercept.patch,file
0034-Remove-V8-MODULE.bazel-llvm-toolchain-and-libcxx-rep.patch,file
0035-Remove-libcxx-dep-from-defs.bzl-not-resolvable-via-h.patch,file
0036-Fix-ExtendedMap-layout-on-Windows.patch,file
0037-Fix-CFunction-MemorySpan-declarations-on-Windows.patch,file
0038-Properly-depend-on-llvm-libc.patch,file
0039-Fix-TSan-build-without-the-V8-sandbox.patch,file
AGENTS.md,file
BUILD,file
BUILD.all_pyodide_wheels,file
BUILD.bazel,file
BUILD.headers,file
BUILD.lolhtml,file
BUILD.nbytes,file
BUILD.pyodide,file
BUILD.pyodide_packages,file
BUILD.simdutf,file
BUILD.sqlite3,file
BUILD.wpt,file
BUILD.zlib,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
DISCUSSION_TEMPLATE,dir
Dockerfile,file
Dockerfile.release,file
Error.d.ts,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-APACHE,file
LICENSE-MIT,file
MODULE.bazel,file
Makefile,file
PATCHES.md,file
Pyodide.d.ts,file
README,file
README.md,file
RELEASE.md,file
SECURITY.md,file
SKILL.md,file
WebCryptoAPI-test.ts,file
[id],dir
__init__.py,file
_bazel.yml,file
_http_agent.ts,file
_http_client.ts,file
_http_common.ts,file
_http_incoming.ts,file
_http_outgoing.ts,file
_http_server.ts,file
_stream_duplex.ts,file
_stream_passthrough.ts,file
_stream_readable.ts,file
_stream_transform.ts,file
_stream_wrap.ts,file
_stream_writable.ts,file
_tls_common.ts,file
_tls_wrap.ts,file
_workers.py,file
_wpt.yml,file
a.py,file
abort-matrix.js,file
abort-propagation.js,file
abort-semantics.js,file
abort-signal.md,file
abort-test.ts,file
abortIsolate.js,file
abortIsolate.sh,file
abortIsolate.wd-test,file
abortable-fetch-test.js,file
abortable-fetch-test.wd-test,file
abortable.h,file
abortsignal-test.js,file
abortsignal-test.wd-test,file
access-info.h,file
access.d.ts,file
account-limits.h,file
action.yml,file
actions,dir
actor-alarms-delete-test.js,file
actor-alarms-delete-test.wd-test,file
actor-alarms-name-test.js,file
actor-alarms-name-test.wd-test,file
actor-alarms-test.js,file
actor-alarms-test.wd-test,file
actor-block-concurrency-depth-test.js,file
actor-block-concurrency-depth-test.wd-test,file
actor-cache-test.c++,file
actor-cache.c++,file
actor-cache.h,file
actor-fetch-retry-test.c++,file
actor-id-impl-test.c++,file
actor-id-impl.c++,file
actor-id-impl.h,file
actor-id.h,file
actor-kv-test-tail.js,file
actor-kv-test.js,file
actor-kv-test.wd-test,file
actor-sqlite-test.c++,file
actor-sqlite.c++,file
actor-sqlite.h,file
actor-state-iocontext-test.c++,file
actor-state-test.c++,file
actor-state.c++,file
actor-state.h,file
actor-storage.c++,file
actor-storage.capnp,file
actor-storage.h,file
actor-stub-test.js,file
actor-stub-test.wd-test,file
actor.c++,file
actor.h,file
adding-a-compatibility-flag.md,file
advanced-configs.md,file
aes-test.c++,file
aes.c++,file
agent,dir
agent-memory.d.ts,file
agent1-cert.pem,file
ai,dir
ai-api-test.js,file
ai-api-test.py,file
ai-api-test.wd-test,file
ai-api.ts,file
ai-mock.js,file
ai-search.d.ts,file
ai.d.ts,file
ai.ts,file
aig,dir
aig-api-test.js,file
aig-api-test.py,file
aig-api-test.wd-test,file
aig-api.ts,file
aig-mock.js,file
aig.d.ts,file
alarm-retry-test.c++,file
alarm-scheduler-test.c++,file
alarm-scheduler.c++,file
alarm-scheduler.h,file
allow_entropy.py,file
allow_entropy.py.d.ts,file
als-gc-test.js,file
als-gc-test.wd-test,file
als-only-test.js,file
als-only-test.wd-test,file
als-test.js,file
als-test.wd-test,file
ambient.ts,file
analytics-engine-impl.h,file
analytics-engine-test.js,file
analytics-engine-test.wd-test,file
analytics-engine.c++,file
analytics-engine.capnp,file
analytics-engine.h,file
analytics-mock.js,file
angled-includes.c++,file
angled-includes.h,file
api,dir
api-patterns.md,file
api-review-checklist.md,file
api-rtti-test.c++,file
api-surface.js,file
api-test.ts,file
api-updates.md,file
app,dir
app.js,file
app.rs,file
apply-big-move.sh,file
architect.md,file
arg-order-test.c++,file
arrays.rs,file
artifacts.d.ts,file
asgi,dir
asgi-sse,dir
asgi-sse.wd-test,file
asgi.py,file
asgi.rst,file
asgi.wd-test,file
assert,dir
assert-test.js,file
assert-test.wd-test,file
assert.rs,file
assert.ts,file
assertions.ts,file
assets,dir
async-context,dir
async-context-test.c++,file
async-context.c++,file
async-context.h,file
async-hooks.c++,file
async-hooks.h,file
async-iteration.js,file
async-lock-scheduler-test.c++,file
async-lock-scheduler.h,file
async-patterns.md,file
async_hooks-nodejs-test.js,file
async_hooks-nodejs-test.wd-test,file
async_hooks.d.ts,file
async_hooks.ts,file
atom.rs,file
attrs.rs,file
autogate-disabled-test.js,file
autogate-disabled-test.wd-test,file
autogate-enabled-test.js,file
autogate-enabled-test.wd-test,file
autogate.c++,file
autogate.h,file
autogate.md,file
autorag,dir
autorag-api-rpc-test.wd-test,file
autorag-api-test.js,file
autorag-api-test.py,file
autorag-api-test.wd-test,file
autorag-api.ts,file
autorag-mock.js,file
autorag.d.ts,file
autovuln-131-test.js,file
autovuln-131-test.wd-test,file
autovuln-132-test.js,file
autovuln-132-test.wd-test,file
autovuln-148-test.js,file
autovuln-148-test.wd-test,file
autovuln-187-echo.js,file
autovuln-187-test.js,file
autovuln-187-test.wd-test,file
autovuln-319-test.js,file
autovuln-319-test.wd-test,file
autovuln-37-test.js,file
autovuln-37-test.wd-test,file
autovuln-60-test.js,file
autovuln-60-test.wd-test,file
autovuln-63-test.js,file
autovuln-63-test.wd-test,file
autovuln-88-test.js,file
autovuln-88-test.wd-test,file
awaitables-cc-test.c++,file
awaiter.c++,file
awaiter.h,file
awaiter.rs,file
backpressure.js,file
bad-strategies.js,file
banner.png,file
base.eslint.config.mjs,file
base.tsconfig.json,file
base64-test.c++,file
base64.c++,file
base64.d.ts,file
base64.h,file
basics-test.c++,file
basics.c++,file
basics.h,file
batch-queue-test.c++,file
batch-queue.h,file
bazel,dir
bazel-env.bat,file
bazel-test-hygiene,dir
beautifulsoup4.py,file
beautifulsoup4_vendor.wd-test,file
bench-api-headers.c++,file
bench-container-ingress.c++,file
bench-global-scope.c++,file
bench-json.c++,file
bench-jsstring.c++,file
bench-kj-headers.c++,file
bench-mimetype.c++,file
bench-pumpto.c++,file
bench-regex.c++,file
bench-response.c++,file
bench-stream-piping.c++,file
bench-text-encoder.c++,file
bench-tools.h,file
bench-try-sync.c++,file
bench-util.c++,file
bench-zlib.c++,file
bench.lua,file
benchmarking.md,file
bigbonk.yml,file
binding.js,file
blob-test.js,file
blob-test.wd-test,file
blob.c++,file
blob.h,file
blob2-test.js,file
blob2-test.wd-test,file
block.rs,file
body-integration.js,file
bonk.yml,file
bonk_reviewer.md,file
boringssl,dir
bound-als-test.js,file
bound-als-test.wd-test,file
br,dir
br-api-test.js,file
br-api-test.py,file
br-api-test.wd-test,file
br-api.ts,file
br-mock.js,file
br.ts,file
bridge.h,file
browser-run.d.ts,file
buffer-base64-large-test.js,file
buffer-base64-large-test.wd-test,file
buffer-effective-size-concat-test.js,file
buffer-effective-size-concat-test.wd-test,file
buffer-indexof-odd-offset-ucs2-test.js,file
buffer-indexof-odd-offset-ucs2-test.wd-test,file
buffer-lifecycle.js,file
buffer-nodejs-test.js,file
buffer-nodejs-test.wd-test,file
buffer-string-search.h,file
buffer-test.c++,file
buffer.c++,file
buffer.d.ts,file
buffer.h,file
buffer.ts,file
buffer_types.rs,file
build,dir
build-releases.sh,file
build-shim-package.mjs,file
