name,type
.github,dir
.gitignore,file
Alerts.h,file
Alerts.m,file
Autoupdate,file
B,dir
Base.lproj,dir
CHANGES.md,file
CodeResources,file
Cog.imageset,dir
Common.h,file
Contents,dir
Contents.json,file
Credits.rtf,file
Current,file
Defaults.plist,file
Dollar.imageset,dir
Dollar.png,file
Dollar@2x.png,file
Downloader,file
Downloader.xpc,dir
FSUtils.h,file
FSUtils.m,file
FUNDING.yml,file
GitHub.imageset,dir
GitHub.png,file
GitHub@2x.png,file
Headers,dir
Headers,file
IPUtils.h,file
IPUtils.m,file
IconUtils.h,file
IconUtils.m,file
Images.xcassets,dir
Info.imageset,dir
Info.plist,file
Info@1x.png,file
Info@2x.png,file
InfoPanel.xib,file
InfoPanelController.h,file
InfoPanelController.m,file
Installer,file
Installer.xpc,dir
Item.h,file
Item.m,file
Kill.imageset,dir
Kill@1x.png,file
Kill@2x.png,file
LICENSE.txt,file
LsofTask.h,file
LsofTask.m,file
MacOS,dir
MainMenu.xib,file
Makefile,file
Modules,dir
Modules,file
MutableDictProxy.h,file
MutableDictProxy.m,file
NSPathControl+ContextMenu.h,file
NSPathControl+ContextMenu.m,file
NSString+RegexConvenience.h,file
NSString+RegexConvenience.m,file
NSWorkspace+Additions.h,file
NSWorkspace+Additions.m,file
Pipe 1.png,file
Pipe.imageset,dir
Pipe@2x.png,file
PkgInfo,file
PrivateHeaders,dir
PrivateHeaders,file
ProcessUtils.h,file
ProcessUtils.m,file
QuestionMark.imageset,dir
README.md,file
ReleaseNotesColorStyle.css,file
Resources,dir
Resources,file
SPUAppcastItemStateResolver.h,file
SPUDownloadData.h,file
SPUGentleUserDriverReminders.h,file
SPUInstallationType.h,file
SPUStandardUpdaterController.h,file
SPUStandardUserDriver+Private.h,file
SPUStandardUserDriver.h,file
SPUStandardUserDriverDelegate.h,file
SPUUpdateCheck.h,file
SPUUpdatePermissionRequest.h,file
SPUUpdater.h,file
SPUUpdaterDelegate.h,file
SPUUpdaterSettings.h,file
SPUUserAgent+Private.h,file
SPUUserDriver.h,file
SPUUserUpdateState.h,file
STPrivilegedTask.h,file
STPrivilegedTask.m,file
SUAppcast.h,file
SUAppcastItem+Private.h,file
SUAppcastItem.h,file
SUErrors.h,file
SUExport.h,file
SUInstallerLauncher+Private.h,file
SUStandardVersionComparator.h,file
SUStatus.nib,file
SUUpdateAlert.nib,file
SUUpdateAlert.strings,file
SUUpdatePermissionPrompt.nib,dir
SUUpdatePermissionPrompt.strings,file
SUUpdatePermissionResponse.h,file
SUUpdater.h,file
SUUpdaterDelegate.h,file
SUVersionComparisonProtocol.h,file
SUVersionDisplayProtocol.h,file
Settings.xib,file
SettingsController.h,file
SettingsController.m,file
Sloth.entitlements,file
Sloth.xcodeproj,dir
Sloth.xcscheme,file
Sloth.xcscmblueprint,file
SlothAppcast.xml,file
SlothController.h,file
SlothController.m,file
SlothIcon.iconset,dir
SlothIcon.png,file
SlothIcon.svg,file
Socket 1.png,file
Socket.imageset,dir
Socket@2x.png,file
Sparkle,file
Sparkle.framework,dir
Sparkle.h,file
Sparkle.strings,file
TODO.md,file
Updater,file
Updater.app,dir
Updater.app,file
Versions,dir
VolumesPopUpButton.h,file
VolumesPopUpButton.m,file
XPCServices,dir
XPCServices,file
_CodeSignature,dir
assets,dir
cog.png,file
cog@2x.png,file
contents.xcworkspacedata,file
dsa_pub.pem,file
en.lproj,dir
generate_keys,file
icon_128x128.png,file
icon_128x128@2x.png,file
icon_16x16.png,file
icon_16x16@2x.png,file
icon_256x256.png,file
icon_256x256@2x.png,file
icon_32x32.png,file
icon_32x32@2x.png,file
icon_512x512.png,file
icon_512x512@2x.png,file
keyedobjects-101300.nib,file
keyedobjects-110000.nib,file
macos.yml,file
main.m,file
make_icon.sh,file
module.modulemap,file
old_icon,dir
pipe-240px.png,file
project.pbxproj,file
project.xcworkspace,dir
question_mark.png,file
question_mark@2x.png,file
resources,dir
sign_update,file
sign_update.rb,file
sloth-icon-old.ai,file
sloth-icon.ai,file
sloth.icns,file
sloth_icon.png,file
sloth_screenshot1.jpg,file
sloth_screenshot2.jpg,file
sloth_screenshot3.jpg,file
socket-512px.png,file
source,dir
sparkle,dir
sveinbjorn.mode1,file
sveinbjorn.xcuserdatad,dir
util,dir
workflows,dir
xcschememanagement.plist,file
xcschemes,dir
xcshareddata,dir
xcuserdata,dir
