name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
CURRICULAR_GUIDELINES.md,file
FAQ.md,file
HELP.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Project-1B-initial-xv6.md,file
Project-2A-processes-shell.md,file
README.md,file
Reading-order.md,file
Scheduling-xv6-lottery.md,file
_config.yml,file
_includes,dir
_layouts,dir
automatic-parentheses.png,file
change-dr-racket-notation.png,file
class-based,dir
coursepages,dir
courses.md,file
custom-head.html,file
delete-empty-issues.yml,file
extras,dir
favicon-96x96.png,file
favicon.ico,file
favicon.svg,file
footer.html,file
images,dir
intro-cs,dir
intro-programming,dir
keep-learning.webp,file
nav-items.html,file
ossu-logo.webp,file
ostep,dir
other_curricula.md,file
page.html,file
puzzles-practice-plods.md,file
readings.md,file
request-for-comment-template.md,file
space-invaders-instructions.md,file
spd,dir
vm-xv6-intro.md,file
workflows,dir
