name,type
.gitattributes,file
.github,dir
.gitignore,file
CNAME,file
CONTRIBUTING.md,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
LICENSE,file
Monocraft-Black-Italic.otf,file
Monocraft-Black-Italic.ttf,file
Monocraft-Black.otf,file
Monocraft-Black.ttf,file
Monocraft-Bold-Italic.otf,file
Monocraft-Bold-Italic.ttf,file
Monocraft-Bold.otf,file
Monocraft-Bold.ttf,file
Monocraft-ExtraLight-Italic.otf,file
Monocraft-ExtraLight-Italic.ttf,file
Monocraft-ExtraLight.otf,file
Monocraft-ExtraLight.ttf,file
Monocraft-Italic.otf,file
Monocraft-Italic.ttf,file
Monocraft-Light-Italic.otf,file
Monocraft-Light-Italic.ttf,file
Monocraft-Light.otf,file
Monocraft-Light.ttf,file
Monocraft-SemiBold-Italic.otf,file
Monocraft-SemiBold-Italic.ttf,file
Monocraft-SemiBold.otf,file
Monocraft-SemiBold.ttf,file
Monocraft-nerd-fonts-patched.ttc,file
Monocraft-no-ligatures.ttc,file
Monocraft-otf,dir
Monocraft-otf.zip,file
Monocraft-ttf,dir
Monocraft-ttf.zip,file
Monocraft.otf,file
Monocraft.ttc,file
Monocraft.ttf,file
README.md,file
_config.yml,file
additional-glyphs-request.md,file
bug_report.md,file
build,dir
build.sh,file
characters.json,file
continuous_ligatures.json,file
diacritics.json,file
dist,dir
docs,dir
examples,dir
feature_request.md,file
generate_continuous_ligatures.py,file
generate_diacritics.py,file
generate_examples.py,file
glyphs.png,file
glyphs.txt,file
images,dir
index.md,file
javascript-example.js,file
javascript-example.png,file
ligatures.json,file
ligatures.png,file
monocraft.py,file
polygonizer.py,file
preview.js,file
preview.png,file
pyproject.toml,file
src,dir
standard-galactic-alphabet.png,file
stylesheet.css,file
unicode.txt,file
weights,dir
