name,type
.github,dir
.gitignore,file
CLIP,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cell-DINO.png,file
ChannelAdaptiveDINO.png,file
LICENSE,file
LICENSE_CELL_DINO_CODE,file
LICENSE_CELL_DINO_MODELS,file
LICENSE_XRAY_DINO_MODEL,file
MODEL_CARD.md,file
README.md,file
README_CELL_DINO.md,file
README_CHANNEL_ADAPTIVE_DINO.md,file
__init__.py,file
accumulators.py,file
adapter_modules.py,file
adapters.py,file
anchor,dir
assigner.py,file
attention.py,file
augmentations.py,file
backbones,dir
backbones.py,file
base.py,file
base_sampler.py,file
block.py,file
box,dir
builder.py,file
cell_dino,dir
chammi_cp.py,file
chammi_hpa.py,file
chammi_wtc.py,file
checkpoint.py,file
classifiers.py,file
clip,dir
cluster.py,file
collate.py,file
colormaps.py,file
conda-extras.yaml,file
conda.yaml,file
config.py,file
configs,dir
core,dir
cross_entropy_loss.py,file
data,dir
datasets,dir
decode_head.py,file
decode_heads,dir
decode_heads.py,file
decoders.py,file
depth,dir
depth_estimation.ipynb,file
depther,dir
depthers.py,file
dice_loss.py,file
dino_clstoken_loss.py,file
dino_head.py,file
dinotxt.ipynb,file
dinotxt.py,file
dinotxt_model.py,file
dinov2,dir
dinov2_wrapper.py,file
dist_utils.py,file
distributed,dir
docs,dir
dpt_head.py,file
drop_path.py,file
dtype.py,file
encoder_decoder.py,file
encoder_decoder_mask2former.py,file
eval,dir
extended.py,file
fsdp,dir
gradientloss.py,file
helpers.py,file
hooks,dir
hpafov.py,file
hpaone.py,file
hub,dir
hubconf.py,file
ibot_patch_loss.py,file
image_net.py,file
image_net_22k.py,file
inference.ipynb,file
knn.py,file
koleo_loss.py,file
launcher_knn_eval_on_chammi.sh,file
launcher_linear_eval_on_chammi.sh,file
layer_scale.py,file
layers,dir
linear.py,file
linear_head.py,file
lint.sh,file
lint.yaml,file
loaders.py,file
log_regression.py,file
logging,dir
loss,dir
losses,dir
mask2former_head.py,file
mask_pseudo_sampler.py,file
mask_sampling_result.py,file
masking.py,file
match_costs.py,file
metrics.py,file
misc.py,file
mlp.py,file
models,dir
modules,dir
ms_deform_attn.py,file
msdeformattn_pixel_decoder.py,file
notebooks,dir
ops,dir
ops.py,file
optimizer.py,file
param_groups.py,file
patch_embed.py,file
plugins,dir
point_generator.py,file
point_sample.py,file
positional_encoding.py,file
pyproject.toml,file
requirements-dev.txt,file
requirements-extras.txt,file
requirements.txt,file
run,dir
samplers,dir
samplers.py,file
sampling_result.py,file
scripts,dir
segmentation,dir
segmentation_m2f,dir
segmentors,dir
semantic_segmentation.ipynb,file
setup.cfg,file
setup.py,file
sigloss.py,file
simple_tokenizer.py,file
ssl_default_config.yaml,file
ssl_meta_arch.py,file
submit.py,file
swiglu_ffn.py,file
text,dir
text_tower.py,file
text_transformer.py,file
thirdparty,dir
tokenizer.py,file
train,dir
train.py,file
transformer.py,file
transforms.py,file
utils,dir
utils.py,file
vision_tower.py,file
vision_transformer.py,file
vit.py,file
vit_adapter.py,file
vitb14_pretrain.yaml,file
vitb14_reg4_pretrain.yaml,file
vitg14.yaml,file
vitg14_pretrain.yaml,file
vitg14_reg4_pretrain.yaml,file
vitl14.yaml,file
vitl14_pretrain.yaml,file
vitl14_reg4_pretrain.yaml,file
vitl16_boc_hpafov.yaml,file
vitl16_channel_adaptive_pretrain.yaml,file
vitl16_hpafov.yaml,file
vitl16_hpaone.yaml,file
vitl16_pretrain.yaml,file
vitl16_short.yaml,file
vits14_pretrain.yaml,file
vits14_reg4_pretrain.yaml,file
workflows,dir
wrappers.py,file
xray_dino,dir
