name,type
.gitattributes,file
.github,dir
0_default_config,file
0_socks.lua,file
1_sing-box.lua,file
2_xray.lua,file
30-passwall-resync,file
3_ss-rust.lua,file
4_ssr.lua,file
5_hysteria2.lua,file
6_naive.lua,file
98-passwall,file
Auto compile with openwrt sdk.yml,file
Close spam issues and PRs.yml,file
Close stale issues and PRs.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
Sortable.min.js,file
acl,dir
acl.d,dir
acl.lua,file
acl_config.lua,file
api.lua,file
app.sh,file
app_update,dir
app_update.lua,file
app_version.htm,file
backup.htm,file
block_host,file
block_ip,file
btn.htm,file
bug.yml,file
cbi,dir
cbi.js,file
chnlist,file
chnroute,file
chnroute6,file
clash_subconverter.lua,file
client,dir
com.lua,file
config,dir
config.yml,file
config_footer.htm,file
config_header.htm,file
controller,dir
direct_host,file
direct_ip,file
domains_excluded,file
etc,dir
faq.htm,file
feature.yml,file
footer.htm,file
func.js,file
gen_wireguard_key.htm,file
geoview.htm,file
gfwlist,file
global,dir
global.lua,file
haproxy,dir
haproxy.lua,file
haproxy_check.sh,file
header.htm,file
helper_chinadns_add.lua,file
helper_dnsmasq.lua,file
helper_smartdns.sh,file
helper_smartdns_add.lua,file
hidevalue.htm,file
hotplug.d,dir
htdocs,dir
iface,dir
include,dir
index.lua,file
init.d,dir
iptables.sh,file
js.htm,file
lanlist_ipv4,file
lanlist_ipv6,file
lease2hosts.sh,file
link_share_man.htm,file
log,dir
log.htm,file
luasrc,dir
luci-app-passwall,dir
luci-app-passwall,file
luci-app-passwall-server.json,file
luci-app-passwall.json,file
luci-app-passwall_server,file
luci-static,dir
model,dir
monitor.sh,file
nftables.sh,file
node_config,dir
node_config.lua,file
node_list,dir
node_list.htm,file
node_list.lua,file
node_subscribe,dir
node_subscribe.lua,file
node_subscribe_config.lua,file
nodes_dynamiclist.htm,file
nodes_dynamiclist_com.htm,file
nodes_listvalue.htm,file
nodes_listvalue_com.htm,file
nodes_multivalue.htm,file
nodes_multivalue_com.htm,file
nodes_value.htm,file
nodes_value_com.htm,file
ntp,dir
other.lua,file
passwall,dir
passwall,file
passwall.lua,file
passwall.po,file
passwall_server,file
po,dir
proxy.htm,file
proxy_host,file
proxy_ip,file
qrcode.min.js,file
resources,dir
root,dir
rpcd,dir
rule,dir
rule.lua,file
rule_list,dir
rule_list.lua,file
rule_update.lua,file
rule_version.htm,file
rules,dir
server,dir
server_app.lua,file
server_config.lua,file
server_list_status.htm,file
share,dir
shunt_options.htm,file
shunt_options.lua,file
shunt_rule_list.htm,file
shunt_rules.lua,file
socks_auto_switch,dir
socks_auto_switch.sh,file
socks_config.lua,file
sortable.htm,file
status.htm,file
subscribe.lua,file
tasks.sh,file
test.sh,file
tvalue.htm,file
type,dir
uci-defaults,dir
ucitrack,dir
user_config.lua,file
usr,dir
util_hysteria2.lua,file
util_naiveproxy.lua,file
util_shadowsocks.lua,file
util_sing-box.lua,file
util_xray.lua,file
utils.sh,file
view,dir
workflows,dir
zh-cn,dir
zh_Hans,file
