name,type
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
0ad.profile,file
1password.profile,file
2048-qt.profile,file
7z.profile,file
7za.profile,file
7zr.profile,file
Books.profile,file
Builder.profile,file
CONTRIBUTING.md,file
COPYING,file
Cheese.profile,file
Cryptocat.profile,file
Cyberfox.profile,file
Discord.profile,file
DiscordCanary.profile,file
DiscordPTB.profile,file
Documents.profile,file
FBReader.profile,file
FossaMail.profile,file
Fritzing.profile,file
Gitter.profile,file
ISSUE_TEMPLATE,dir
JDownloader.profile,file
Logs.profile,file
Maelstrom.profile,file
Makefile,file
Maps.profile,file
Mathematica.profile,file
Natron.profile,file
PCSX2.profile,file
PPSSPPQt.profile,file
PPSSPPSDL.profile,file
Postman.profile,file
QMediathekView.profile,file
QOwnNotes.profile,file
README,file
README.md,file
RELNOTES,file
SECURITY.md,file
Screenshot.profile,file
Telegram.profile,file
Thunar.profile,file
Viber.profile,file
VirtualBox.profile,file
XMind.profile,file
Xephyr.profile,file
Xvfb.profile,file
ZeGrapher.profile,file
_firejail.in,file
a,dir
abiword.profile,file
abrowser.profile,file
acat.profile,file
access.c,file
adiff.profile,file
agetpkg.profile,file
akonadi_control.profile,file
akregator.profile,file
alacarte.profile,file
alienarena-wrapper.profile,file
alienarena.profile,file
alienblaster.profile,file
all-profiles.sh,file
allow-bin-sh.inc,file
allow-common-devel.inc,file
allow-debuggers.exp,file
allow-gjs.inc,file
allow-java.inc,file
allow-lua.inc,file
allow-nodejs.inc,file
allow-opengl-game.inc,file
allow-perl.inc,file
allow-php.inc,file
allow-python2.inc,file
allow-python3.inc,file
allow-ruby.inc,file
allow-ssh.inc,file
alpine.profile,file
alpinef.profile,file
als.profile,file
amarok.exp,file
amarok.profile,file
amule.profile,file
amuled.profile,file
android-studio.profile,file
ani-cli.profile,file
anki.profile,file
ansel.profile,file
anydesk.profile,file
aosp.profile,file
apack.profile,file
apktool.profile,file
apostrophe.profile,file
apparmor,dir
apparmor-norun.exp,file
apparmor-run.exp,file
apparmor.c,file
apparmor.exp,file
apparmor.sh,file
appimage,dir
appimage-args.exp,file
appimage-trace.exp,file
appimage-v2.exp,file
appimage.c,file
appimage.sh,file
appimage_size.c,file
apps,dir
apps.sh,file
ar.profile,file
arch-audit.profile,file
archaudit-report.profile,file
archiver-common.profile,file
ardour4.profile,file
ardour5.profile,file
arduino.profile,file
arepack.profile,file
aria2c.profile,file
aria2p.profile,file
aria2rpc.profile,file
ark.profile,file
arm.profile,file
armcord.profile,file
arp.c,file
artha.profile,file
assogiate.profile,file
asunder.profile,file
atom-beta.profile,file
atom.profile,file
atool.profile,file
atril-previewer.profile,file
atril-thumbnailer.profile,file
atril.exp,file
atril.profile,file
audacious.exp,file
audacious.profile,file
audacity.exp,file
audacity.profile,file
audio-recorder.profile,file
aunpack.profile,file
authenticator-rs.profile,file
authenticator.profile,file
autokey-common.profile,file
autokey-gtk.profile,file
autokey-qt.profile,file
autokey-run.profile,file
autokey-shell.profile,file
avidemux.profile,file
avidemux3_cli.profile,file
avidemux3_jobs_qt5.profile,file
avidemux3_qt5.profile,file
aweather.profile,file
awesome.profile,file
ax_check_compile_flag.m4,file
axel.profile,file
b,dir
b2sum.profile,file
b3sum.profile,file
ballbuster-wrapper.profile,file
ballbuster.profile,file
baloo_file.profile,file
baloo_filemetadata_temp_extractor.profile,file
balsa.profile,file
baobab.profile,file
barrier.profile,file
bash_completion,dir
basilisk.profile,file
bcompare.profile,file
beaker.profile,file
bibletime.profile,file
bibtex.profile,file
bijiben.profile,file
bitcoin-qt.profile,file
bitlbee.profile,file
bitwarden-desktop.profile,file
bitwarden.profile,file
blackbox.profile,file
bleachbit.profile,file
blender-2.8.profile,file
blender-3.6.profile,file
blender.exp,file
blender.profile,file
bless.profile,file
blink-common-hardened.inc.profile,file
blink-common.profile,file
blobby.profile,file
blobwars.profile,file
block-secondary.exp,file
block-secondary.profile,file
bluefish.profile,file
bnox.profile,file
bpftop.profile,file
brackets.profile,file
brasero.exp,file
brasero.profile,file
brave-browser-beta.profile,file
brave-browser-dev.profile,file
brave-browser-nightly.profile,file
brave-browser-stable.profile,file
brave-browser.profile,file
brave.exp,file
brave.profile,file
brz.profile,file
bsdcat.profile,file
bsdcpio.profile,file
bsdtar.profile,file
bug_report.md,file
build-extra.yml,file
build-systems-common.profile,file
build.exp,file
build.yml,file
build_bin.c,file
build_fs.c,file
build_home.c,file
build_issue.md,file
build_profile.c,file
build_seccomp.c,file
buku.profile,file
bundle.profile,file
bunzip2.profile,file
bzcat.profile,file
bzflag.profile,file
bzip2.profile,file
bzr.profile,file
cachy-browser.profile,file
caja.profile,file
calibre.profile,file
calligra.profile,file
calligraauthor.profile,file
calligraconverter.profile,file
calligraflow.profile,file
calligragemini.profile,file
calligraplan.profile,file
calligraplanwork.profile,file
calligrasheets.profile,file
calligrastage.profile,file
calligrawords.profile,file
cameramonitor.profile,file
cantata.profile,file
capabilities,dir
capabilities.sh,file
caps-join.exp,file
caps-print.exp,file
caps.c,file
caps.exp,file
caps1.profile,file
caps2.profile,file
caps3.profile,file
cargo.profile,file
catchsignal-master.sh,file
catchsignal.sh,file
catchsignal2.sh,file
catfish.profile,file
cawbird.profile,file
celluloid.profile,file
chafa.profile,file
chatterino.profile,file
check,dir
check-c.yml,file
check-caps.sh,file
check-profiles.yml,file
check-python.yml,file
checkbashisms.profile,file
checkcfg.c,file
cheese.profile,file
cherrytree.profile,file
chromium-browser-privacy.profile,file
chromium-browser.profile,file
chromium-common-hardened.inc.profile,file
chromium-common.profile,file
chromium-freeworld.profile,file
chromium.exp,file
chromium.profile,file
chroot,dir
chroot.c,file
chroot.sh,file
ci,dir
cin.profile,file
cinelerra-gg.profile,file
cinelerra.profile,file
cksum.profile,file
clac.profile,file
clamav.profile,file
clamdscan.profile,file
clamdtop.profile,file
clamscan.profile,file
clamtk.profile,file
claude.profile,file
claws-mail.profile,file
clawsker.profile,file
clementine.profile,file
clion-eap.profile,file
clion.profile,file
clipgrab.profile,file
clipit.profile,file
cliqz.profile,file
clocks.profile,file
cloneit.profile,file
cmake.profile,file
cmdline.c,file
cmdline.exp,file
cmus.exp,file
cmus.profile,file
code-oss.profile,file
code.profile,file
codespell.yml,file
codium.profile,file
cointop.profile,file
cola.profile,file
colorful-wrapper.profile,file
colorful.profile,file
com.github.bleakgrey.tootle.profile,file
com.github.dahenson.agenda.profile,file
com.github.johnfactotum.Foliate.profile,file
com.github.phase1geo.minder.profile,file
com.github.tchx84.Flatseal.profile,file
