name,type
.gitignore,file
LICENSE,file
LongCat-Video-Avatar-1.5-Tech-Report.pdf,file
LongCat-Video-Avatar-Tech-Report.pdf,file
README.md,file
__init__.py,file
assets,dir
attention.py,file
audio_process,dir
autoencoder_kl_wan.py,file
avatar,dir
block_sparse_attention,dir
blocks.py,file
bsa_interface.py,file
bukcet_config.py,file
common.py,file
communicate.py,file
context_parallel,dir
context_parallel_util.py,file
flash_attn_bsa_varlen_mask.py,file
girl.png,file
introduce.png,file
introduce_man.mp3,file
introduce_woman.mp3,file
longcat-video_logo.svg,file
longcat_video,dir
longcat_video_avatar_1.5_title.svg,file
longcat_video_dit.py,file
longcat_video_dit_avatar.py,file
longcat_video_title.svg,file
lora_utils.py,file
man.mp3,file
man.png,file
modules,dir
motorcycle.mp4,file
multi,dir
multi_example_1.json,file
multi_example_2.json,file
pipeline_longcat_video.py,file
pipeline_longcat_video_avatar.py,file
prompt_enhancer.py,file
quantization.py,file
requirements.txt,file
requirements_avatar.txt,file
rope_3d.py,file
run_demo_avatar_multi_audio_to_video.py,file
run_demo_avatar_single_audio_to_video.py,file
run_demo_image_to_video.py,file
run_demo_interactive_video.py,file
run_demo_long_video.py,file
run_demo_text_to_video.py,file
run_demo_video_continuation.py,file
run_streamlit.py,file
scheduling_flow_match_euler_discrete.py,file
sing.png,file
sing_man.WAV,file
sing_woman.WAV,file
single,dir
single_example_1.json,file
title_placeholder.svg,file
torch_utils.py,file
ulysses_wrapper.py,file
utils,dir
wav2vec2.py,file
