name,type
.dockerignore,file
.env.development,file
.env.example,file
.git_archival.txt,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.pre-commit-config.yaml,file
.prettierrc,file
.readthedocs.yaml,file
AGENTS.md,file
BigVGAN,dir
CLAUDE.md,file
CNN.py,file
DISCLAIMER,file
DTDNN.py,file
Dockerfile,file
Dockerfile.cpu,file
Dockerfile.pypiserver,file
E2TTS_Base_train.yaml,file
E2TTS_Small_train.yaml,file
ECAPA_TDNN.py,file
F5TTS_Base_train.yaml,file
F5TTS_Small_train.yaml,file
ISSUE_TEMPLATE,dir
JDC,dir
Kelpy-Codos.js,file
LC_MESSAGES,dir
LICENSE,file
LICENSE.txt,file
LICENSE_ZH.txt,file
MANIFEST.in,file
Makefile,file
README.md,file
README.xinference.md,file
READMES,dir
README_de.md,file
README_es.md,file
README_fr.md,file
README_it.md,file
README_ja_JP.md,file
README_ko.md,file
README_pt_BR.md,file
README_zh-CN.md,file
README_zh_CN.md,file
README_zh_TW.md,file
SECURITY.md,file
SHARED.md,file
SOURCE.json,file
UPSTREAM.txt,file
VERSION,file
[modelName],dir
[modelType],dir
[modelUid],dir
__init__.py,file
__main__.py,file
_base.py,file
_compat.py,file
_dtw.py,file
_static,dir
_templates.py,file
abbreviations.py,file
abstract_tool_parser.py,file
ac.py,file
accel,dir
accel.py,file
accel_engine.py,file
accelerator.py,file
ace-step1.5.rst,file
ace_step.py,file
ace_step_1_5,dir
acestep,dir
act.py,file
action.yaml,file
actions,dir
activation.py,file
activation1d.py,file
activations.py,file
actor.svg,file
adapters,dir
add-replica-dialog.tsx,file
address-utils.mjs,file
address-utils.test.mjs,file
admin.py,file
admission.py,file
advanced,dir
advanced-config.tsx,file
advanced-routing-editor.tsx,file
agent,dir
ai_podcast.po,file
alert,dir
alert-dialog.tsx,file
alert.tsx,file
alertmanager-inhibition.yml,file
alias_free_activation,dir
alias_free_torch,dir
align.py,file
aligner,dir
allocator.py,file
amphion_codec,dir
animate.js,file
anthropic.py,file
anthropic_adapter.py,file
anti_alias_activation.cpp,file
anti_alias_activation_cuda.cu,file
apg_guidance.py,file
api,dir
api-key-dialog.tsx,file
api-key-management,dir
api.py,file
api_client.py,file
api_server.py,file
api_utils.py,file
app,dir
app-init.tsx,file
app.png,file
app.py,file
app_deepseek.py,file
app_modules,dir
ar_dur,dir
ar_dur_predictor.py,file
arch_util.py,file
asset.json,file
asset_manager.py,file
assets,dir
assign.yaml,file
astra.po,file
astra.rst,file
async_restful_client.py,file
attention.py,file
attentions.py,file
audio,dir
audio-recorder-upload.tsx,file
audio-stream.ts,file
audio.po,file
audio.py,file
audio.rst,file
audio.rst.jinja,file
audio_codes.py,file
audio_index.rst.jinja,file
audio_signal.py,file
audio_utils,dir
audio_utils.py,file
audiotools,dir
audit-center,dir
audit.py,file
audit_security.po,file
audit_security.rst,file
auth,dir
auth-storage.ts,file
auth_service.py,file
auth_system.po,file
auth_system.rst,file
auto-complete.tsx,file
auto-fill.tsx,file
auto_model.py,file
autoencoder.py,file
autostart.py,file
avatar.png,file
average_model.py,file
backbone_graph.py,file
backbone_prefill_graph.py,file
backbones,dir
backend-model-select.tsx,file
backend.py,file
backends.po,file
backends.rst,file
badge.tsx,file
baichuan-2-chat.po,file
baichuan-2-chat.rst,file
baichuan-2.po,file
baichuan-2.rst,file
baichuan-chat.po,file
baichuan-m2.rst,file
baichuan.po,file
base.py,file
base.yaml,file
baselightningmodule.py,file
basic,dir
basic.py,file
basic.toml,file
basic_class.py,file
basic_constant.py,file
basic_ref_en.wav,file
basic_ref_zh.wav,file
basic_util.py,file
batch.py,file
batch_prep.py,file
bbc_news.npy,file
bbc_news.wav,file
bce-embedding-base_v1.rst,file
bce-reranker-base_v1.rst,file
belle-whisper-large-v3-zh.rst,file
benchmark,dir
benchmark_embedding.py,file
benchmark_latency.py,file
benchmark_long.py,file
benchmark_rerank.py,file
benchmark_runner.py,file
benchmark_serving.py,file
bge-base-en-v1.5.po,file
bge-base-en-v1.5.rst,file
bge-base-en.po,file
bge-base-en.rst,file
bge-base-zh-v1.5.po,file
bge-base-zh-v1.5.rst,file
bge-base-zh.po,file
bge-base-zh.rst,file
bge-large-en-v1.5.po,file
bge-large-en-v1.5.rst,file
bge-large-en.po,file
bge-large-en.rst,file
bge-large-zh-noinstruct.po,file
bge-large-zh-v1.5.po,file
bge-large-zh-v1.5.rst,file
bge-large-zh.po,file
bge-large-zh.rst,file
bge-m3.rst,file
bge-reranker-base.po,file
bge-reranker-base.rst,file
bge-reranker-large.po,file
bge-reranker-large.rst,file
bge-reranker-v2-gemma.rst,file
bge-reranker-v2-m3.rst,file
bge-reranker-v2-minicpm-layerwise.rst,file
bge-small-en-v1.5.po,file
bge-small-en-v1.5.rst,file
bge-small-zh-v1.5.po,file
bge-small-zh-v1.5.rst,file
bge-small-zh.po,file
bge-small-zh.rst,file
bigvgan,dir
bigvgan.py,file
bin,dir
block.py,file
block_manager.py,file
block_tracker.py,file
braceexpand.py,file
branding.ts,file
breeze-tts-2.rst,file
breeze.py,file
breeze_backbone_factory.py,file
breeze_base_config.py,file
breeze_config.py,file
breeze_infer,dir
breeze_tts,dir
breeze_tts.py,file
bst.t7,file
bug_report.yaml,file
build-pypiserver-image.yaml,file
build_backend.py,file
build_dataset.py,file
build_i18n.py,file
build_web.py,file
builder.py,file
builtin,dir
button.tsx,file
cache-management,dir
cache-management.dialog.tsx,file
cache.py,file
cache_management.po,file
cache_manager.py,file
cache_tracker.py,file
callbacks,dir
campp,dir
campp.py,file
campplus,dir
capability-config.tsx,file
capability-task-panel.tsx,file
card.tsx,file
cardinal.py,file
cfm.py,file
change-password-dialog.tsx,file
