name,type
.coverprofile,file
.editorconfig,file
.env,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.mention-bot,file
.openvex,dir
.pre-commit-config.yaml,file
.travis.yml,file
404.html,file
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
Dockerfile,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
Jenkinsfile,file
LICENSE,file
Makefile,file
OWNERS,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
SECURITY.md,file
SECURITY_CONTACTS,file
VERSION,file
_config.yml,file
_data,dir
_foobar.yml,file
_includes,dir
_layouts,dir
a.crt,file
a.key,file
alternative-compose.yaml,file
android-chrome-192x192.png,file
android-chrome-256x256.png,file
animate.css,file
app,dir
app.go,file
apple-touch-icon.png,file
architecture.md,file
archive,dir
assets,dir
auth.txt,file
bar.env,file
base.yml,file
bootstrap.min.css,file
bootstrap.min.js,file
browserconfig.xml,file
bug_report.yml,file
build,dir
build.go,file
buildargs,dir
buildconfig,dir
c1.png,file
c2.png,file
c3.png,file
c4.png,file
c5.png,file
cat.webm,file
cert1.pem,file
cert2.pem,file
certs,dir
certs-level1,dir
certs-level2,dir
certs-level3,dir
change-in-volume,dir
check-gofmt.sh,file
client,dir
client.go,file
cmd,dir
cmd_test.go,file
code-of-conduct.md,file
codegangsta,dir
coding.webm,file
commandinfo.go,file
completion.go,file
compose,dir
compose-1.yaml,file
compose-2.yaml,file
compose-3.yaml,file
compose-build-no-image.yaml,file
compose-config-long-warning.yaml,file
compose-config-long.yaml,file
compose-config-short-warning.yaml,file
compose-config-short.yaml,file
compose-controller-label-v3.yaml,file
compose-controller-label.yaml,file
compose-dockerfile.yaml,file
compose-endpoint-mode-1.yaml,file
compose-endpoint-mode-2.yaml,file
compose-env-interpolation,dir
compose-env-no-interpolation,dir
compose-file-env-variable,dir
compose-file-support,dir
compose-files,dir
compose-global.yaml,file
compose-healthcheck.yaml,file
compose-new-service-prob.yml,file
compose-placement.yaml,file
compose-port-base.yml,file
compose-port-prod.yml,file
compose-v1.yaml,file
compose-v2.yaml,file
compose-v3.3-test,dir
compose-v3.yaml,file
compose-withlabel.yaml,file
compose.go,file
compose.yaml,file
compose_test.go,file
config.yml,file
configmap,dir
configmap-file-configs,dir
configmap-pod,dir
configmap-volume,dir
configs.tar,file
conn.go,file
contact.js,file
controller,dir
conversion.md,file
convert.go,file
convert_test.go,file
creator.go,file
cronjob,dir
css,dir
custom.js,file
dates.yml,file
default.html,file
dependabot.yaml,file
deploy,dir
design_diagram.png,file
dev.yml,file
development.md,file
doc.go,file
docker,dir
docker-compose-3.5.yaml,file
docker-compose-case.yml,file
docker-compose-deploy.yaml,file
docker-compose-env-subs.yaml,file
docker-compose-env.yaml,file
docker-compose-expose-hostname-multiple-ports.yml,file
docker-compose-expose-hostname-tls.yml,file
docker-compose-expose-hostname.yml,file
docker-compose-expose-multiple-hostname-tls.yml,file
docker-compose-expose-multiple-hostname.yml,file
docker-compose-expose-true-multiple-ports.yml,file
docker-compose-expose-true.yml,file
docker-compose-full-example.yaml,file
docker-compose-image-pull-secret.yml,file
docker-compose-memcpu-partial.yaml,file
docker-compose-memcpu.yaml,file
docker-compose-no-image.yml,file
docker-compose-no-ports.yml,file
docker-compose-profiles.yaml,file
docker-compose-secrets-long.yml,file
docker-compose-secrets-short.yml,file
docker-compose-unset-env.yaml,file
docker-compose-v3.yml,file
docker-compose-volumes.yaml,file
docker-compose.yaml,file
docker-compose.yml,file
dockerfilepath,dir
docs,dir
domain,dir
dummyTest.js,file
enhancement.yml,file
entrypoint-command,dir
env,dir
env-dotenv,dir
env-multiple,dir
env.yml,file
env1,dir
env2,dir
envfile-interpolation,dir
envs,file
envvars-interpolation,dir
envvars-separators,dir
envvars-with-status,dir
etherpad,dir
example1.env,file
example2.env,file
examples,dir
expose,dir
expose-service,dir
external-traffic-policy,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
favicons,dir
fb.png,file
feed.xml,file
first.yaml,file
first_config.txt,file
fix_detached_head.sh,file
fixtures,dir
fonts,dir
foo.env,file
footer.html,file
fsgroup,dir
getting-started.md,file
gh_engineer.jpg,file
git.go,file
github-markdown.css,file
github.com,dir
github.png,file
gitlab,dir
globals.sh,file
go.mod,file
go.sum,file
go.yml,file
gomodule,dir
gorilla,dir
gover.coverprofile,file
hadoop-hive-namenode.env,file
healthcheck,dir
host-port-protocol,dir
hostpath,dir
hpa,dir
icons,dir
image-pull-policy,dir
image-pull-secret,dir
image.go,file
image_test.go,file
