name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.php-cs-fixer.common.php,file
.php-cs-fixer.dist.php,file
.php-cs-fixer.tests.php,file
1_Bug_report.md,file
2_Feature_request.md,file
3_Support_question.md,file
AbstractGeneratorCommand.php,file
AbstractModelsCommand.php,file
Account.php,file
AdvancedCast.php,file
AdvancedCastCollection.php,file
AdvancedCastEnum.php,file
AdvancedCastMap.php,file
AdvancedCasts,dir
Alias.php,file
AliasTest.php,file
AllowGlobDirectory,dir
AnotherModel.php,file
ArrayCastsWithComment,dir
ArrayCastsWithComment.php,file
Article.php,file
ArticleParent.php,file
Attributes,dir
BackedAttribute.php,file
BaseModel.php,file
BelongsToVariation.php,file
Builders,dir
CHANGELOG.md,file
CanBeAssigned.php,file
CastType.php,file
CastableReturnsAnonymousCaster.php,file
CastableReturnsCustomCaster.php,file
CastableWithoutReturnType.php,file
CastedProperty.php,file
Casts,dir
CollectionModel.php,file
Collections,dir
Comment,dir
Comment.php,file
CompositeBelongsToVariation.php,file
Console,dir
Contracts,dir
CustomCast.php,file
CustomCasterWithDocblockReturn.php,file
CustomCasterWithDocblockReturnFqn.php,file
CustomCasterWithNullablePrimitiveReturn.php,file
CustomCasterWithParam.php,file
CustomCasterWithPrimitiveDocblockReturn.php,file
CustomCasterWithPrimitiveReturn.php,file
CustomCasterWithReturnType.php,file
CustomCasterWithStaticReturnType.php,file
CustomCasterWithoutReturnType.php,file
CustomCollection,dir
CustomDate,dir
CustomDate.php,file
CustomMethod.php,file
CustomPhpdocTags,dir
CustomPivot.php,file
CustomProperty.php,file
CustomSpace,dir
DifferentCustomPivot.php,file
DnfTypeModel.php,file
DnfTypes,dir
DoesNotGeneratePhpdocWithExternalEloquentBuilder,dir
Dynamic.php,file
DynamicRelations,dir
EMaterialQueryBuilder.php,file
Eloquent.php,file
EloquentCommand.php,file
EloquentCommandTest.php,file
EloquentCommandTest__testCommand__1.txt,file
Enums,dir
ExtendedSelfCastingCasterWithStaticDocblockReturn.php,file
ExtendedSelfCastingCasterWithThisDocblockReturn.php,file
FUNDING.yml,file
Factories,dir
FinalPost.php,file
FinalWithNested.php,file
GenerateBasicPhpDocWithEnumDefaults,dir
GenerateBasicPhpdoc,dir
GenerateBasicPhpdocCamel,dir
GenerateBasicPhpdocFinal,dir
GenerateBasicPhpdocWithEloquentHelper,dir
GenerateEloquentOnly,dir
GenerateIdeHelper,dir
GenerateMixinCollection,dir
GenerateModelHelper.php,file
GeneratePhpDocWithTypedScopeParameter,dir
GeneratePhpdocWithExternalEloquentBuilder,dir
GeneratePhpdocWithExternalEloquentBuilderWithFqn,dir
GeneratePhpdocWithForcedFqn,dir
GeneratePhpdocWithFqn,dir
GeneratePhpdocWithFqnInExternalFile,dir
GeneratePhpdocWithMixin,dir
Generator.php,file
GeneratorCommand,dir
GeneratorCommand.php,file
GenericsSyntaxDisabled,dir
Getter,dir
HasTestRelations.php,file
Hooks,dir
ISSUE_TEMPLATE,dir
IdeHelperServiceProvider.php,file
Ignored,dir
Ignored.php,file
InboundAttributeCaster.php,file
Interfaces,dir
LICENSE.md,file
LaravelCustomCasts,dir
Listeners,dir
Macro.php,file
MacroTest.php,file
MagicWhere,dir
MetaCommand,dir
MetaCommand.php,file
MetaCommandTest.php,file
Method.php,file
MethodTest.php,file
ModelHookInterface.php,file
ModelHooks,dir
ModelWithCustomNamespace.php,file
ModelWithCustomNamespaceFactory.php,file
ModelWithFactory.php,file
ModelWithFactoryFactory.php,file
ModelWithNestedFactory.php,file
ModelWithNestedFactoryFactory.php,file
ModelWithPivot.php,file
ModelWithRelations.php,file
ModelWithoutFactory.php,file
Models,dir
ModelsCommand,dir
ModelsCommand.php,file
ModelsOtherNamespace,dir
MorphToIntersection,dir
MorphToIntersection.php,file
Morphs,dir
Morphs.php,file
MultipleAttributes.php,file
NonModel.php,file
NonModels,dir
NonSoftDeletableModel.php,file
NotIgnored.php,file
OtherModels,dir
PHPStormNoInspection,dir
PULL_REQUEST_TEMPLATE.md,file
Parsers,dir
PhpAttributesBeforeClass,dir
PhpDocReturnTypeParser.php,file
PhpstanImportType,dir
Pivot,dir
Pivots,dir
Post,dir
Post.php,file
PostExternalQueryBuilder.php,file
