name,type
68747470733a2f2f6d61737367726176652e6465762f696d672f6c6f676f5f736d616c6c2e706e67.png,file
About.Designer.cs,file
About.cs,file
About.resx,file
Activate.Designer.cs,file
Activate.cs,file
Activate.resx,file
AntdUI.2.1.3,dir
AntdUI.2.1.3.nupkg,file
AntdUI.dll,file
AntdUI.xml,file
App.config,file
Appx.Designer.cs,file
Appx.cs,file
Appx.resx,file
AssemblyInfo.cs,file
Backup.Designer.cs,file
Backup.cs,file
Backup.resx,file
Clean.Designer.cs,file
Clean.cs,file
Clean.resx,file
Defender.Designer.cs,file
Defender.cs,file
Defender.resx,file
DesignTimeResolveAssemblyReferences.cache,file
DesignTimeResolveAssemblyReferencesInput.cache,file
Edge.Designer.cs,file
Edge.cs,file
Edge.resx,file
MainMenu.Designer.cs,file
MainMenu.cs,file
MainMenu.resx,file
MainWindow.Designer.cs,file
MainWindow.cs,file
MainWindow.resx,file
Office.Designer.cs,file
Office.cs,file
Office.resx,file
Optimize.Designer.cs,file
Optimize.cs,file
Optimize.resx,file
Others.Designer.cs,file
Others.cs,file
Others.resx,file
Program.cs,file
Properties,dir
Properties.Resources.Designer.cs.dll,file
README.md,file
Release,dir
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
Settings.Designer.cs,file
Settings.settings,file
TempPE,dir
ZyperWin++,dir
ZyperWin++.csproj,file
ZyperWin++.csproj.AssemblyReference.cache,file
ZyperWin++.csproj.CoreCompileInputs.cache,file
ZyperWin++.csproj.FileListAbsolute.txt,file
ZyperWin++.csproj.GenerateResource.cache,file
ZyperWin++.csproj.Up2Date,file
ZyperWin++.exe,file
ZyperWin++.exe.config,file
ZyperWin++.pdb,file
ZyperWin++.sln,file
ZyperWin__.About.resources,file
ZyperWin__.Activate.resources,file
ZyperWin__.Appx.resources,file
ZyperWin__.Backup.resources,file
ZyperWin__.Clean.resources,file
ZyperWin__.Defender.resources,file
ZyperWin__.Edge.resources,file
ZyperWin__.MainMenu.resources,file
ZyperWin__.MainWindow.resources,file
ZyperWin__.Office.resources,file
ZyperWin__.Optimize.resources,file
ZyperWin__.Others.resources,file
ZyperWin__.Properties.Resources.resources,file
ZyperWin__.question.resources,file
app.manifest,file
lib,dir
logo.png,file
net40,dir
net46,dir
net48,dir
obj,dir
packages,dir
packages.config,file
question.Designer.cs,file
question.cs,file
question.resx,file
zw+.ico,file
zw+.png,file
