name,type
.github,dir
.gitignore,file
.python-version,file
LICENSE,file
README.md,file
README_coordinates.md,file
README_deploy.md,file
README_v1.md,file
UI-TARS-vs-Previous-SOTA.png,file
UI-TARS.png,file
UI_TARS_paper.pdf,file
UI_TARS_paper_preview.pdf,file
__init__.py,file
action_parser.py,file
action_parser_test.py,file
codes,dir
coordinate_process_image.png,file
coordinate_process_image_som.png,file
data,dir
figures,dir
icon.png,file
inference_test.py,file
makefile,file
prompt.py,file
pyproject.toml,file
test.yml,file
test_messages.json,file
test_messages_single_image.json,file
tests,dir
training_example.json,file
ui_tars,dir
uv.lock,file
workflows,dir
writer.png,file
