name,type
$name.tsx,file
.dockerignore,file
.editorconfig,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yaml,file
.goreleaser.yaml,file
.omc,dir
.prettierignore,file
AGENT.md,file
ANTIGRAVITY_AUTH.fr.md,file
ANTIGRAVITY_AUTH.ja.md,file
ANTIGRAVITY_AUTH.md,file
ANTIGRAVITY_AUTH.pt-br.md,file
ANTIGRAVITY_AUTH.vi.md,file
ANTIGRAVITY_AUTH.zh.md,file
ANTIGRAVITY_USAGE.fr.md,file
ANTIGRAVITY_USAGE.ja.md,file
ANTIGRAVITY_USAGE.md,file
ANTIGRAVITY_USAGE.pt-br.md,file
ANTIGRAVITY_USAGE.vi.md,file
ANTIGRAVITY_USAGE.zh.md,file
CONTRIBUTING.md,file
CONTRIBUTING.zh.md,file
Dockerfile,file
Dockerfile.full,file
Dockerfile.goreleaser,file
Dockerfile.goreleaser.launcher,file
Dockerfile.heavy,file
Dockerfile.launcher,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MEMORY.md,file
Makefile,file
README.fr.md,file
README.id.md,file
README.it.md,file
README.ja.md,file
README.ko.md,file
README.md,file
README.ms.md,file
README.pt-br.md,file
README.vi.md,file
README.zh.md,file
ROADMAP.md,file
SKILL.md,file
SOUL.md,file
USER.md,file
__root.tsx,file
access_control.go,file
access_control_test.go,file
adapters,dir
add-model-sheet.tsx,file
add.go,file
add_test.go,file
agent,dir
agent-browser,dir
agent-refactor,dir
agent-rename-plan.md,file
agent-rename-plan.zh.md,file
agent-self-evolution.md,file
agent.go,file
agent.tsx,file
agent_command.go,file
agent_event.go,file
agent_id.go,file
agent_id_test.go,file
agent_init.go,file
agent_inject.go,file
agent_mcp.go,file
agent_mcp_test.go,file
agent_media.go,file
agent_message.go,file
agent_options.go,file
agent_outbound.go,file
agent_steering.go,file
agent_stop.go,file
agent_test.go,file
agent_transcribe.go,file
agent_utils.go,file
agent_utils_test.go,file
alert-dialog.tsx,file
allocator.go,file
allocator_test.go,file
android-termux.md,file
ansi-log-line.tsx,file
ansi-log.ts,file
anthropic,dir
anthropic-credential-card.tsx,file
anthropic_common.go,file
anthropic_common_test.go,file
anthropic_messages,dir
anthropic_usage.go,file
anthropic_usage_test.go,file
antigravity-credential-card.tsx,file
antigravity_provider.go,file
antigravity_provider_test.go,file
api,dir
api.go,file
app-header.tsx,file
app-layout.tsx,file
app-providers.tsx,file
app-sidebar.tsx,file
app_runtime.go,file
apple-touch-icon.png,file
apply.go,file
apply_test.go,file
arch.jpg,file
architecture,dir
asr,dir
asr.go,file
asr_test.go,file
assets,dir
assistant-message-state.ts,file
assistant-message.tsx,file
audio,dir
audio_duration.go,file
audio_model_transcriber.go,file
audio_model_transcriber_test.go,file
auth,dir
auth.go,file
auth_csrf_test.go,file
auth_error.go,file
auth_error_test.go,file
auth_login_limiter.go,file
auth_test.go,file
azure,dir
backend,dir
badge.tsx,file
banner.go,file
base.go,file
base_test.go,file
bedrock,dir
bm25.go,file
bm25_test.go,file
bn-in.json,file
board-pinout.md,file
botgo_logger.go,file
bug_report.md,file
build-macos-app.sh,file
build.yml,file
builtin.go,file
builtin_test.go,file
bus,dir
bus.go,file
bus_test.go,file
button.tsx,file
card.tsx,file
case_writer.go,file
case_writer_test.go,file
catalog-dialog.tsx,file
channel-array-list-field.tsx,file
channel-array-utils.ts,file
channel-config-fields.ts,file
channel-config-page.tsx,file
channel-display-name.ts,file
channel-forms,dir
channel.go,file
channel_matrix.go,file
channelmanager.go,file
channels,dir
channels.go,file
channels.ts,file
channels_test.go,file
chat,dir
chat-apps.fr.md,file
chat-apps.ja.md,file
chat-apps.md,file
chat-apps.ms.md,file
chat-apps.pt-br.md,file
chat-apps.vi.md,file
chat-apps.zh.md,file
chat-composer.tsx,file
chat-empty-state.tsx,file
chat-page.tsx,file
chat.ts,file
classifier.go,file
claude_cli_provider.go,file
claude_cli_provider_integration_test.go,file
claude_cli_provider_test.go,file
claude_provider.go,file
claude_provider_test.go,file
clawdchat-icon.png,file
clawhub_registry.go,file
clawhub_registry_test.go,file
cli,dir
cli_facade.go,file
cli_factory_test.go,file
client.go,file
client_test.go,file
clipboard.ts,file
cliui,dir
cliui.go,file
cliui_test.go,file
cmd,dir
cmd_btw.go,file
cmd_check.go,file
cmd_clear.go,file
cmd_context.go,file
cmd_help.go,file
cmd_list.go,file
cmd_reload.go,file
cmd_show.go,file
cmd_start.go,file
cmd_stop.go,file
cmd_subagents.go,file
cmd_switch.go,file
cmd_switch_test.go,file
cmd_use.go,file
code-block.ts,file
codex_cli_credentials.go,file
codex_cli_credentials_test.go,file
codex_cli_provider.go,file
codex_cli_provider_integration_test.go,file
codex_cli_provider_test.go,file
codex_provider.go,file
codex_provider_test.go,file
cold_path_runner.go,file
cold_path_runner_test.go,file
collapsible.tsx,file
command.go,file
command.tsx,file
command_registration.go,file
command_registration_test.go,file
command_test.go,file
commands,dir
common,dir
common-devices.md,file
common.go,file
common_test.go,file
compact_until_under_test.go,file
compare.jpg,file
components,dir
components.json,file
config,dir
