name,type
.editorconfig,file
.github,dir
.gitignore,file
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
FUNDING.yml,file
LICENSE,file
README.md,file
SUMMARY.md,file
acknowledgements.md,file
acknowledgements.txt,file
acquire_terminal.rs,file
ansi.rs,file
ascii.rs,file
ascii_scaler.rs,file
assets,dir
bat,dir
bat.git-hash,file
book.toml,file
build.rs,file
builder,dir
capabilities.rs,file
catppuccin-frappe.yaml,file
catppuccin-latte.yaml,file
catppuccin-macchiato.yaml,file
catppuccin-mocha.yaml,file
clean.rs,file
code,dir
code.md,file
collapse_horizontal.rs,file
columns.md,file
commands,dir
commands.md,file
comment.rs,file
config-file-schema.json,file
config.rs,file
config.sample.yaml,file
configuration,dir
custom-intro-slides.md,file
d2.md,file
dark.yaml,file
definition.md,file
demo.gif,file
demo.md,file
demo.rs,file
diff.rs,file
disabled.rs,file
docs,dir
docs.yaml,file
doge.png,file
elements.rs,file
emulator.rs,file
engine.rs,file
error.rs,file
example-footer.png,file
examples,dir
execute.rs,file
execution,dir
execution.md,file
executors.yaml,file
export,dir
exporter.rs,file
exports.md,file
fade.rs,file
features,dir
flake.lock,file
flake.nix,file
footer.md,file
footer.rs,file
formula.png,file
frontmatter.rs,file
generate-config-file-schema.sh,file
gruvbox-dark.yaml,file
heading.rs,file
highlighting.md,file
highlighting.rs,file
html.rs,file
image,dir
image.rs,file
images.md,file
images.rs,file
install.md,file
internals,dir
introduction.md,file
iterm.rs,file
keyboard.rs,file
kitty.rs,file
latex.md,file
layout.md,file
layout.rs,file
layouts.png,file
light.yaml,file
list.rs,file
listener.rs,file
main.rs,file
markdown,dir
merge.yaml,file
mermaid.md,file
mod.rs,file
modals.rs,file
nightly.yaml,file
operation.rs,file
options.md,file
output.rs,file
padding.rs,file
parse-changelog.sh,file
parse-flow.png,file
parse.md,file
parse.rs,file
poller.rs,file
presentation,dir
presenter.rs,file
printer.rs,file
properties.rs,file
protocols,dir
pty.rs,file
quote.rs,file
raw.rs,file
registry.rs,file
release.yaml,file
render,dir
resource.rs,file
rustfmt.toml,file
scale.rs,file
script.js,file
scripts,dir
separator.rs,file
settings.md,file
sixel.rs,file
slide-transitions.md,file
slide_horizontal.rs,file
snippet.rs,file
sources.rs,file
speaker-notes.md,file
speaker_notes.rs,file
src,dir
syntaxes.bin,file
syntaxes.git-hash,file
table.rs,file
terminal,dir
terminal-dark.yaml,file
terminal-light.yaml,file
test-pdf-generation.sh,file
tests.rs,file
text.rs,file
text_style.rs,file
theme,dir
themes,dir
themes.bin,file
third_party.rs,file
tokyonight-day.yaml,file
tokyonight-moon.yaml,file
tokyonight-night.yaml,file
tokyonight-storm.yaml,file
tools.rs,file
transitions,dir
ui,dir
update.sh,file
utils.rs,file
validate-config-file-schema.sh,file
validate.rs,file
validator.rs,file
verify.sh,file
virt.rs,file
workflows,dir
