name,type
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.prettierignore,file
.release-please-manifest.json,file
.tool-versions,file
.vitepress,dir
001-incomplete-install-marker.md,file
CHANGELOG.md,file
CNAME,file
CODEOWNERS,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
adr,dir
asdf,dir
asdf.bash,file
asdf.elvish,file
asdf.fish,file
asdf.nushell,file
asdf.zsh,file
asdf_elvish.bats,file
asdf_fish.bats,file
asdf_nu.bats,file
asdf_pwsh.bats,file
asdf_sh.bats,file
asdfrc,file
ballad-of-asdf.md,file
banned_commands.bats,file
bar,file
bin,dir
bug_report.yaml,file
checkstyle.py,file
cli,dir
cli.go,file
cmd,dir
commands.md,file
community-projects.md,file
completions,dir
completions.go,file
completions_test.go,file
config,dir
config.go,file
config.ts,file
config.yml,file
config_test.go,file
configuration.md,file
contribute,dir
core.md,file
create.md,file
current_command.bats,file
custom.css,file
data,dir
data.go,file
data_test.go,file
debug,file
defaults,file
dependabot.yml,file
dependencies.md,file
docs,dir
documentation.md,file
documentation.yaml,file
documentation.yml,file
download,file
dummy,file
dummy_broken_plugin,dir
dummy_legacy_plugin,dir
dummy_plugin,dir
dummy_plugin_no_download,dir
dummy_plugins_repo,dir
empty-asdfrc,file
exec,dir
exec-env.txtar,file
exec-simple.txtar,file
exec.go,file
exec_test.go,file
execenv,dir
execenv.go,file
execenv_test.go,file
execute,dir
execute.go,file
execute_test.go,file
faq.md,file
feature_request.yaml,file
first-party-plugins.md,file
fixtures,dir
foo,file
get-version-from-legacy-file,file
get_asdf_config_value.bats,file
getting-started-legacy.md,file
getting-started.md,file
git,dir
git.go,file
git_test.go,file
github-actions.md,file
go.mod,file
go.sum,file
guide,dir
help,dir
help.go,file
help.overview,file
help.txt,file
help_command.bats,file
help_test.go,file
hook,dir
hook.go,file
hook_test.go,file
index.md,file
index.ts,file
info,dir
info.go,file
info_command.bats,file
info_test.go,file
install,file
install-dependencies-cmds.md,file
install-dependencies.md,file
install_command.bats,file
install_dependencies.bash,file
installs,dir
installs.go,file
installs_test.go,file
installtest,dir
installtest.go,file
internal,dir
introduction.md,file
ja-jp,dir
ko-kr,dir
latest-stable,file
latest_command.bats,file
lint.bash,file
lint.yml,file
list-all,file
list-all-elixir,file
list-all-python,file
list-all-ruby,file
list-legacy-filenames,file
list_command.bats,file
main.go,file
main_test.go,file
manage,dir
more,dir
navbars.ts,file
non_existent_command.bats,file
package-lock.json,file
package.json,file
parse-legacy-file,file
parts,dir
paths,dir
paths.go,file
paths_test.go,file
plugin_add_command.bats,file
plugin_extension_command.bats,file
plugin_list_all_command.bats,file
plugin_remove_command.bats,file
plugin_test_command.bats,file
plugin_update_command.bats,file
pluginindex,dir
pluginindex.go,file
pluginindex_test.go,file
plugins,dir
plugins.go,file
plugins.md,file
plugins_test.go,file
post-plugin-add,file
post-plugin-update,file
pre-plugin-remove,file
pt-br,dir
release-build.yml,file
release-please-config.json,file
release.yml,file
remove_command.bats,file
repotest,dir
repotest.go,file
reshim_command.bats,file
resolve,dir
resolve.go,file
resolve_test.go,file
script,dir
script,file
scripts,dir
semantic-pr.yml,file
set,dir
set.go,file
set_command.bats,file
set_test.go,file
shim_env_command.bats,file
shim_exec.bats,file
shim_versions_command.bats,file
shims,dir
shims.go,file
shims_test.go,file
sidebars.ts,file
staticcheck.conf,file
test,dir
test.bash,file
test_helpers.bash,file
testdata,dir
tests.yml,file
thanks.md,file
theme,dir
tools.go,file
toolversions,dir
toolversions.go,file
toolversions_test.go,file
uninstall-asdfrc,file
uninstall_command.bats,file
update_command.bats,file
upgrading-to-v0-16.md,file
utils.bash,file
utils.bats,file
version.txt,file
version_commands.bats,file
versions,dir
versions.go,file
versions.md,file
versions_test.go,file
where_command.bats,file
which_command.bats,file
workflows,dir
zh-hans,dir
