name,type
.github,dir
.gitignore,file
AMT-G.py,file
AMT-G.yaml,file
Contribution_Guidelines.md,file
LICENSE,file
Prompt_Refiner.md,file
README.md,file
Report-v1.0.0-cn.md,file
Report-v1.0.0.md,file
Report-v1.1.0.md,file
Report-v1.2.0.md,file
Report-v1.3.0.md,file
Report-v1.5.0.md,file
Report-v1.5.0_cn.md,file
VAE.md,file
__init__.py,file
accelerate_configs,dir
acceleration,dir
adaptor,dir
attention.py,file
bf16_optimizer.py,file
block.py,file
blocks,dir
build_utils.py,file
cal_clip_score.sh,file
cal_fvd.py,file
cal_fvd.sh,file
cal_lpips.py,file
cal_lpips.sh,file
cal_psnr.py,file
cal_psnr.sh,file
cal_ssim.py,file
cal_ssim.sh,file
caption_refiner.py,file
causalvae,dir
causalvideovae,dir
cfgs,dir
clip.py,file
common.py,file
communications.py,file
cond_pix_path.txt,file
cond_prompt.txt,file
configuration_videobase.py,file
conv.py,file
curope,dir
curope.cpp,file
curope3d.py,file
dataset,dir
dataset_utils.py,file
dataset_videobase.py,file
ddp_config.yaml,file
ddp_sampler.py,file
deepspeed_zero2_config.yaml,file
deepspeed_zero2_offload_config.yaml,file
deepspeed_zero3_config.yaml,file
deepspeed_zero3_offload_config.yaml,file
default_config.yaml,file
diffusion,dir
discriminator.py,file
dist_utils.py,file
distrib_utils.py,file
docker_build.yml,file
docs,dir
downloader.py,file
ema.py,file
ema_model.py,file
ema_utils.py,file
engine.py,file
eval,dir
eval.py,file
eval.sh,file
examples,dir
feat_enc.py,file
flow_utils.py,file
frame_interpolation,dir
freeinit_utils.py,file
fvd,dir
fvd.py,file
gpu,dir
gradio_utils.py,file
gradio_web_server.py,file
gradio_web_server_i2v.py,file
hostfile,file
ifrnet.py,file
inference.py,file
inpaint_dataset.py,file
interpolation.py,file
kernels.cu,file
lora_utils.py,file
losses,dir
lpips.py,file
mask_config.yaml,file
mask_utils.py,file
merge.py,file
merge_data.txt,file
model,dir
modeling_causalvae.py,file
modeling_inpaint.py,file
modeling_opensora.py,file
modeling_videobase.py,file
modeling_wfvae.py,file
models,dir
module_utils.py,file
modules,dir
modules.py,file
multi_flow.py,file
multi_node_example.yaml,file
multi_node_example_by_ddp.yaml,file
networks,dir
normalize.py,file
npu,dir
npu_config.py,file
opensora,dir
opensora_v1_3,dir
ops.py,file
parallel_states.py,file
perceptual_loss.py,file
pipeline_inpaint.py,file
pipeline_opensora.py,file
placeholder,file
prepare_eval.sh,file
prompt_refiner,dir
pyproject.toml,file
pytorch_i3d.py,file
quant.py,file
raft.py,file
readme.md,file
rec_image.py,file
rec_image.sh,file
rec_video.py,file
rec_video.sh,file
rec_video_vae.py,file
registry.py,file
resnet_block.py,file
sample,dir
sample.py,file
sample_inpaint_v1_3.sh,file
sample_t2v_v1_3.sh,file
sample_utils.py,file
scheduler_utils.py,file
script,dir
scripts,dir
serve,dir
setup.py,file
slurm,dir
sora.txt,file
stage_1_and_2.py,file
style.css,file
styleganv,dir
t2v_datasets.py,file
t5.py,file
taming_download.py,file
text_condition,dir
text_encoder,dir
train,dir
train.py,file
train.sh,file
train_causalvae.py,file
train_configs,dir
train_data,dir
train_inpaint.py,file
train_inpaint_v1_3.sh,file
train_t2v_diffusers.py,file
train_t2v_v1_3.sh,file
trainer_videobase.py,file
transform.py,file
updownsample.py,file
utils,dir
utils.py,file
vae,dir
video_dataset.py,file
video_utils.py,file
videogpt,dir
virtual_disk.py,file
wavelet.py,file
wavelet_utils.py,file
wfvae_4dim.json,file
workflows,dir
zero2.json,file
zero2_npu.json,file
zero2_offload.json,file
zero3.json,file
zero3_offload.json,file
zp_manager.py,file
