name,type
"Ian Goodfellow, Yoshua Bengio, Aaron Courville - Deep Learning (2017, MIT).pdf",file
Pdf2EpubConverter.java,file
README.md,file
[10]part-2-deep-network-modern-practices.pdf,file
[11]part-2-chapter-6.pdf,file
[12]part-2-chapter-7.pdf,file
[13]part-2-chapter-8.pdf,file
[14]part-2-chapter-9.pdf,file
[15]part-2-chapter-10.pdf,file
[16]part-2-chapter-11.pdf,file
[17]part-2-chapter-12.pdf,file
[18]part-3-deep-learning-research.pdf,file
[19]part-3-chapter-13.pdf,file
[1]table-of-contents.pdf,file
[20]part-3-chapter-14.pdf,file
[21]part-3-chapter-15.pdf,file
[22]part-3-chapter-16.pdf,file
[23]part-3-chapter-17.pdf,file
[24]part-3-chapter-18.pdf,file
[25]part-3-chapter-19.pdf,file
[26]part-3-chapter-20.pdf,file
[27]bibliography.pdf,file
[28]index.pdf,file
[2]acknowledgements.pdf,file
[3]notation.pdf,file
[4]chapter-1-introduction.pdf,file
[5]part-1-basics.pdf,file
[6]part-1-chapter-2.pdf,file
[7]part-1-chapter-3.pdf,file
[8]part-1-chapter-4.pdf,file
[9]part-1-chapter-5.pdf,file
chapter-wise-pdf,dir
complete-book-bookmarked-pdf,dir
complete-book-pdf,dir
deeplearningbook.pdf,file
deeplearningbook_tablet.pdf,file
ebook,dir
