name,type
.babelrc,file
.bazelignore,file
.bazelrc,file
.bazelversion,file
.buckconfig,file
.gcloudignore,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.npmrc,file
.nycrc,file
.parcelrc,file
.project,file
.pylintrc,file
.settings,dir
.tslint,dir
.vscode,dir
00-bug-issue.md,file
10-build-installation-issue.md,file
20-feature-request.md,file
30-other-issues.md,file
Abs.cc,file
Abs.ts,file
Abs_grad.ts,file
Acos.cc,file
Acos.ts,file
Acos_grad.ts,file
Acosh.cc,file
Acosh.ts,file
Acosh_grad.ts,file
Add.cc,file
Add.ts,file
AddN.cc,file
AddN.ts,file
AddN_grad.ts,file
Add_grad.ts,file
All.cc,file
All.ts,file
AndroidManifest.xml,file
Any.cc,file
Any.ts,file
App.tsx,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
ArgMax.cc,file
ArgMax.ts,file
ArgMax_grad.ts,file
ArgMax_test.ts,file
ArgMin.cc,file
ArgMin.ts,file
ArgMin_grad.ts,file
ArgMin_test.ts,file
Asin.cc,file
Asin.ts,file
Asin_grad.ts,file
Asinh.cc,file
Asinh.ts,file
Asinh_grad.ts,file
Atan.cc,file
Atan.ts,file
Atan2.cc,file
Atan2.ts,file
Atan2_grad.ts,file
Atan_grad.ts,file
Atanh.cc,file
Atanh.ts,file
Atanh_grad.ts,file
AvgPool.cc,file
AvgPool.h,file
AvgPool.ts,file
AvgPool3D.cc,file
AvgPool3D.ts,file
AvgPool3DGrad.cc,file
AvgPool3DGrad.ts,file
AvgPool3D_grad.ts,file
AvgPoolGrad.cc,file
AvgPoolGrad.ts,file
AvgPool_grad.ts,file
AvgPool_test.cc,file
BAZEL_MIGRATION.md,file
BUCK,file
BUILD.bazel,file
Base.lproj,dir
BasePackageList.java,file
BatchMatMul.cc,file
BatchMatMul.h,file
BatchMatMul.ts,file
BatchMatMul_grad.ts,file
BatchMatMul_impl.ts,file
BatchMatMul_test.cc,file
BatchNorm.ts,file
BatchToSpaceND.ts,file
BatchToSpaceND_grad.ts,file
Bincount.cc,file
Bincount.ts,file
Bincount_impl.ts,file
BitwiseAnd.cc,file
BitwiseAnd.ts,file
BroadcastArgs.ts,file
BroadcastTo_grad.ts,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTING_MISSING_OP.md,file
Cast.ts,file
Cast_grad.ts,file
Ceil.cc,file
Ceil.ts,file
Ceil_grad.ts,file
ClipByValue.cc,file
ClipByValue.h,file
ClipByValue.ts,file
ClipByValue_grad.ts,file
ClipByValue_test.cc,file
Complex.ts,file
ComplexAbs.ts,file
ComplexAbs_grad.ts,file
Complex_test.ts,file
Concat.ts,file
Concat_grad.ts,file
Concat_impl.ts,file
Concat_test.ts,file
Contents.json,file
Conv2D.cc,file
Conv2D.h,file
Conv2D.ts,file
Conv2DBackpropFilter.ts,file
Conv2DBackpropInput.cc,file
Conv2DBackpropInput.ts,file
Conv2DBackpropInput_grad.ts,file
Conv2D_grad.ts,file
Conv2D_impl.ts,file
Conv2D_test.cc,file
Conv2D_test.ts,file
Conv3D.cc,file
Conv3D.ts,file
Conv3DBackpropFilterV2.cc,file
Conv3DBackpropFilterV2.ts,file
Conv3DBackpropInputV2.cc,file
Conv3DBackpropInputV2.ts,file
Conv3D_grad.ts,file
Cos.cc,file
Cos.ts,file
Cos_grad.ts,file
Cosh.cc,file
Cosh.ts,file
Cosh_grad.ts,file
CropAndResize.cc,file
CropAndResize.ts,file
Cum_impl.ts,file
Cumprod.cc,file
Cumprod.ts,file
Cumsum.cc,file
Cumsum.ts,file
Cumsum_grad.ts,file
DEVELOPMENT.md,file
DenseBincount.cc,file
DenseBincount.ts,file
DepthToSpace.cc,file
DepthToSpace.ts,file
DepthwiseConv2dNative.cc,file
DepthwiseConv2dNative.h,file
DepthwiseConv2dNative.ts,file
DepthwiseConv2dNativeBackpropFilter.ts,file
DepthwiseConv2dNativeBackpropInput.ts,file
DepthwiseConv2dNative_grad.ts,file
DepthwiseConv2dNative_test.cc,file
Diag.cc,file
Diag.ts,file
Dilation2D.cc,file
Dilation2D.ts,file
Dilation2DBackpropFilter.cc,file
Dilation2DBackpropFilter.ts,file
Dilation2DBackpropInput.cc,file
Dilation2DBackpropInput.ts,file
Dilation2D_grad.ts,file
Dockerfile,file
Draw.ts,file
Einsum.ts,file
Elu.cc,file
Elu.ts,file
EluGrad.cc,file
EluGrad.ts,file
Elu_grad.ts,file
Equal.cc,file
Equal.ts,file
Erf.cc,file
Erf.ts,file
Erf_grad.ts,file
Exp.cc,file
Exp.ts,file
Exp_grad.ts,file
ExpandDims.ts,file
ExpandDims_grad.ts,file
Expm1.cc,file
Expm1.ts,file
Expm1_grad.ts,file
FFT.ts,file
FFT_impl.ts,file
Fill.ts,file
FlipLeftRight.cc,file
FlipLeftRight.ts,file
Floor.cc,file
Floor.ts,file
FloorDiv.cc,file
FloorDiv.ts,file
FloorDiv_grad.ts,file
Floor_grad.ts,file
FromPixels.ts,file
FromPixels_utils,dir
FusedBatchNorm.cc,file
FusedBatchNorm.ts,file
FusedBatchNorm_grad.ts,file
FusedConv2D.cc,file
FusedConv2D.h,file
FusedConv2D.ts,file
FusedConv2D_test.cc,file
FusedDepthwiseConv2D.cc,file
FusedDepthwiseConv2D.h,file
FusedDepthwiseConv2D.ts,file
FusedDepthwiseConv2D_test.cc,file
GALLERY.md,file
Gather.cc,file
GatherNd.cc,file
GatherNd.ts,file
GatherNd_Impl.ts,file
GatherV2.ts,file
GatherV2_grad.ts,file
GatherV2_impl.ts,file
Greater.cc,file
Greater.ts,file
GreaterEqual.cc,file
GreaterEqual.ts,file
GreaterEqual_grad.ts,file
IDEWorkspaceChecks.plist,file
IFFT.ts,file
ISSUE_TEMPLATE,dir
Identity.ts,file
Identity_grad.ts,file
Imag.ts,file
Images.xcassets,dir
Info.plist,file
IsFinite.cc,file
IsFinite.ts,file
IsFinite_grad.ts,file
IsInf.cc,file
IsInf.ts,file
IsInf_grad.ts,file
IsNaN.ts,file
IsNan.cc,file
IsNan.ts,file
IsNan_grad.ts,file
LICENSE,file
LRN.cc,file
LRN.ts,file
LRNGrad.cc,file
LRNGrad.ts,file
LRN_grad.ts,file
LaunchScreen.xib,file
LeakyRelu.cc,file
LeakyRelu.h,file
LeakyRelu.ts,file
