name,type
-21risk-automation,dir
-2chat-automation,dir
.claude-plugin,dir
3p-updates.md,file
ArsenalSC-OFL.txt,file
ArsenalSC-Regular.ttf,file
BigShoulders-Bold.ttf,file
BigShoulders-OFL.txt,file
BigShoulders-Regular.ttf,file
Boldonse-OFL.txt,file
Boldonse-Regular.ttf,file
BricolageGrotesque-Bold.ttf,file
BricolageGrotesque-OFL.txt,file
BricolageGrotesque-Regular.ttf,file
CrimsonPro-Bold.ttf,file
CrimsonPro-Italic.ttf,file
CrimsonPro-OFL.txt,file
CrimsonPro-Regular.ttf,file
DMMono-OFL.txt,file
DMMono-Regular.ttf,file
EricaOne-OFL.txt,file
EricaOne-Regular.ttf,file
GeistMono-Bold.ttf,file
GeistMono-OFL.txt,file
GeistMono-Regular.ttf,file
Gloock-OFL.txt,file
Gloock-Regular.ttf,file
IBMPlexMono-Bold.ttf,file
IBMPlexMono-OFL.txt,file
IBMPlexMono-Regular.ttf,file
IBMPlexSerif-Bold.ttf,file
IBMPlexSerif-BoldItalic.ttf,file
IBMPlexSerif-Italic.ttf,file
IBMPlexSerif-Regular.ttf,file
InstrumentSans-Bold.ttf,file
InstrumentSans-BoldItalic.ttf,file
InstrumentSans-Italic.ttf,file
InstrumentSans-OFL.txt,file
InstrumentSans-Regular.ttf,file
InstrumentSerif-Italic.ttf,file
InstrumentSerif-Regular.ttf,file
Italiana-OFL.txt,file
Italiana-Regular.ttf,file
JetBrainsMono-Bold.ttf,file
JetBrainsMono-OFL.txt,file
JetBrainsMono-Regular.ttf,file
Jura-Light.ttf,file
Jura-Medium.ttf,file
Jura-OFL.txt,file
LICENSE.txt,file
LibreBaskerville-OFL.txt,file
LibreBaskerville-Regular.ttf,file
Lora-Bold.ttf,file
Lora-BoldItalic.ttf,file
Lora-Italic.ttf,file
Lora-OFL.txt,file
Lora-Regular.ttf,file
NationalPark-Bold.ttf,file
NationalPark-OFL.txt,file
NationalPark-Regular.ttf,file
NothingYouCouldDo-OFL.txt,file
NothingYouCouldDo-Regular.ttf,file
Outfit-Bold.ttf,file
Outfit-OFL.txt,file
