name,type
.github,dir
.goreleaser.yml,file
.krew,dir
CONTRIBUTING.md,file
LICENSE,file
README.md,file
_kubectx.zsh,file
_kubens.zsh,file
bash-frozen.yml,file
ci.yml,file
claude-code-review.yml,file
claude.yml,file
cmd,dir
cmdutil,dir
color.go,file
color_test.go,file
common.bash,file
completion,dir
config1,file
config2,file
constants.go,file
contextmodify.go,file
contextmodify_test.go,file
contexts.go,file
contexts_test.go,file
ctx.yaml,file
current.go,file
currentcontext.go,file
currentcontext_test.go,file
delete.go,file
dependabot.yml,file
deprecated.go,file
deprecated_test.go,file
env,dir
env.go,file
flags.go,file
flags_test.go,file
fzf.go,file
fzf_test.go,file
go.mod,file
go.sum,file
help.go,file
help_test.go,file
helper_test.go,file
img,dir
interactive.go,file
internal,dir
isolated_shell_guard.go,file
kubeconfig,dir
kubeconfig.go,file
kubeconfig_test.go,file
kubeconfigbuilder.go,file
kubeconfigloader.go,file
kubeconfigloader_test.go,file
kubectx,dir
kubectx,file
kubectx-demo.gif,file
kubectx-interactive.gif,file
kubectx.bash,file
kubectx.bats,file
kubectx.fish,file
kubens,dir
kubens,file
kubens-demo.gif,file
kubens.bash,file
kubens.bats,file
kubens.fish,file
list.go,file
main.go,file
mock-kubectl,file
namespace.go,file
namespace_test.go,file
ns.yaml,file
printer,dir
printer.go,file
proxy,dir
readonly.go,file
readonly_security_test.go,file
readonly_shell.go,file
readonly_test.go,file
release.yml,file
rename.go,file
rename_test.go,file
shell.go,file
shell_session.go,file
shell_test.go,file
state.go,file
state_test.go,file
statefile.go,file
statefile_test.go,file
switch.go,file
test,dir
testdata,dir
testutil,dir
unset.go,file
util.go,file
util_test.go,file
version.go,file
workflows,dir
