name,type
.editorconfig,file
.eslintignore,file
.eslintrc.yml,file
.github,dir
.gitignore,file
.gitkeep,file
HISTORY.md,file
LICENSE,file
README.md,file
ci.yml,file
codeql.yml,file
cookie.js,file
dependabot.yml,file
env.js,file
fixtures,dir
gencert.sh,file
index.js,file
lint-readme.js,file
memory.js,file
package.json,file
scorecard.yml,file
scripts,dir
session,dir
session.js,file
smart-store.js,file
store.js,file
support,dir
sync-store.js,file
test,dir
utils.js,file
version-history.js,file
workflows,dir
