name,type
.env.example,file
.github,dir
.markdownlint-cli2.jsonc,file
.nojekyll,file
01-web-research-agent,dir
02-code-review-agent,dir
03-pdf-qa-agent,dir
04-sql-query-agent,dir
05-email-drafting-agent,dir
06-news-summarizer-agent,dir
07-github-issue-triager,dir
08-data-analysis-agent,dir
09-resume-parser-agent,dir
10-meeting-notes-agent,dir
11-stock-research-agent,dir
12-travel-planner-agent,dir
13-customer-support-agent,dir
14-social-media-agent,dir
15-unit-test-generator,dir
16-documentation-writer,dir
17-recipe-agent,dir
18-job-application-agent,dir
19-competitive-analysis-agent,dir
20-multi-agent-debate,dir
21-pii-sanitization-agent,dir
AIAgentUseCase.jpg,file
App.jsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTION.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
agent.py,file
agents,dir
bug_report.md,file
content.js,file
crewai_mcp_course,dir
dco.yml,file
feature_request.md,file
images,dir
index.html,file
industry_usecase.png,file
industry_usecase1.png,file
jekyll-gh-pages.yml,file
lesson_01,dir
lesson_02,dir
lesson_03,dir
link-checker.yml,file
main.jsx,file
markdown-lint.yml,file
mcp_server.py,file
metadata.yaml,file
package.json,file
public,dir
requirements.txt,file
scripts,dir
src,dir
stale.yml,file
star-history.mjs,file
star-history.svg,file
star-history.yml,file
styles.css,file
vite.config.js,file
web,dir
workflows,dir
