name,type
.a_dot_folder,dir
.agents,dir
.cargo,dir
.clippy.toml,file
.customignore,file
.devcontainer,dir
.editorconfig,file
.eslintrc,file
.eslintrc.json,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.ignore,file
.jj,dir
.node-version,file
.npmignore,file
.oxfmtrc.json,file
.oxfmtrc.jsonc,file
.oxlintignore,file
.oxlintrc-import-x.json,file
.oxlintrc-new.json,file
.oxlintrc-vitest.json,file
.oxlintrc-with-rudd.json,file
.oxlintrc.json,file
.oxlintrc.jsonc,file
.prettierignore,file
.prettierrc,file
.prettierrc.json,file
.prettierrc.json5,file
.prettierrc.yaml,file
.rustfmt.toml,file
.testrc.js,file
.typos.toml,file
.vscode,dir
.zed,dir
0.snap.md,file
001-balanced-fit.js,file
001-balanced-fit.output.js,file
001-default-string-desc.js,file
001-default-string-desc.output.js,file
001-defaults-disabled.js,file
001-defaults-disabled.output.js,file
001-dotted-names.js,file
001-dotted-names.output.js,file
001-example-js-code.js,file
001-example-js-code.output.js,file
001-header-to-tag.js,file
001-header-to-tag.output.js,file
001-indented-to-fenced.js,file
001-indented-to-fenced.output.js,file
001-js-code-formatted.js,file
001-js-code-formatted.output.js,file
001-json-example.js,file
001-json-example.output.js,file
001-keep-single.js,file
001-keep-single.options.json,file
001-keep-single.output.js,file
001-modern-array-types.output.ts,file
001-modern-array-types.ts,file
001-object-property.js,file
001-object-property.output.js,file
001-paragraph.output.ts,file
001-paragraph.ts,file
001-react-xaxis.js,file
001-react-xaxis.output.js,file
001-remarks-no-tsdoc.js,file
001-remarks-no-tsdoc.output.js,file
001-simple-desc.js,file
001-simple-desc.output.js,file
001-single-tag.js,file
001-single-tag.output.js,file
001-tag-group.js,file
001-tag-group.output.js,file
001-template-callback.js,file
001-template-callback.output.js,file
001-typedef-object.output.ts,file
001-typedef-object.ts,file
001.js,file
002-already-fenced.js,file
002-already-fenced.output.js,file
002-convert-double-to-single.js,file
002-convert-double-to-single.options.json,file
002-convert-double-to-single.output.js,file
002-defaults-enabled.js,file
002-defaults-enabled.options.json,file
002-defaults-enabled.output.js,file
002-empty-example.js,file
002-empty-example.output.js,file
002-exceeds-width.js,file
002-exceeds-width.options.json,file
002-exceeds-width.output.js,file
002-existing-desc-tag.js,file
002-existing-desc-tag.output.js,file
002-extends.js,file
002-extends.output.js,file
002-hoisted-object.output.ts,file
002-hoisted-object.ts,file
002-inconsistent-formatting.js,file
002-inconsistent-formatting.output.js,file
002-json-array.js,file
002-json-array.output.js,file
002-keep-multi.js,file
002-keep-multi.options.json,file
002-keep-multi.output.js,file
002-numbers-code-desc.js,file
002-numbers-code-desc.output.js,file
002-paragraph-compact.output.ts,file
002-paragraph-compact.ts,file
002-regular-jsdoc.js,file
002-regular-jsdoc.output.js,file
002.js,file
003-convert-single-to-double.js,file
003-convert-single-to-double.output.js,file
003-example-start-xml.js,file
003-example-start-xml.output.js,file
003-greedy-comparison.js,file
003-greedy-comparison.options.json,file
003-greedy-comparison.output.js,file
003-indented-default.js,file
003-indented-default.options.json,file
003-indented-default.output.js,file
003-jsdoc-default-values.js,file
003-jsdoc-default-values.output.js,file
003-max-width.output.ts,file
003-max-width.ts,file
003-multiple-desc-tags.js,file
003-multiple-desc-tags.output.js,file
003-non-english.js,file
003-non-english.output.js,file
003-paragraph-class.output.ts,file
003-paragraph-class.ts,file
003-singleline-mode.js,file
003-singleline-mode.options.json,file
003-singleline-mode.output.js,file
003-typeparam-callback.js,file
003-typeparam-callback.output.js,file
003-unparseable-code.js,file
003-unparseable-code.output.js,file
003.js,file
004-cant-convert-with-apostrophe.js,file
004-cant-convert-with-apostrophe.output.js,file
004-desc-tag-disabled.js,file
004-desc-tag-disabled.options.json,file
004-desc-tag-disabled.output.js,file
004-example-and-types.output.ts,file
004-example-and-types.ts,file
004-example-start-xml-with-fn.js,file
004-example-start-xml-with-fn.output.js,file
004-fenced-with-lang.js,file
004-fenced-with-lang.output.js,file
004-indent-stripped.js,file
004-indent-stripped.options.json,file
004-indent-stripped.output.js,file
004-interface-deprecated.output.ts,file
004-interface-deprecated.ts,file
004-multiline-mode.js,file
004-multiline-mode.options.json,file
004-multiline-mode.output.js,file
004-param-balanced.js,file
004-param-balanced.output.js,file
004-single-line-conversion.js,file
004-single-line-conversion.output.js,file
004-various-endings.js,file
004-various-endings.output.js,file
004.js,file
005-balance-with-link.js,file
005-balance-with-link.output.js,file
005-dash-list.output.ts,file
005-dash-list.ts,file
005-default-empty-array.js,file
005-default-empty-array.output.js,file
005-example-json.js,file
005-example-json.output.js,file
005-multiline-single-desc.js,file
005-multiline-single-desc.options.json,file
005-multiline-single-desc.output.js,file
005-typedef-import.output.ts,file
005-typedef-import.ts,file
005-undefined-null-void-type.js,file
005-undefined-null-void-type.output.js,file
005.js,file
006-balance-with-paragraph.js,file
006-balance-with-paragraph.output.js,file
006-default-empty-object.js,file
006-default-empty-object.output.js,file
006-example-idempotent.js,file
006-example-idempotent.output.js,file
006-hit-rect.output.ts,file
006-hit-rect.ts,file
006-inner-types.js,file
006-inner-types.output.js,file
006-long-word-multiline.js,file
006-long-word-multiline.options.json,file
006-long-word-multiline.output.js,file
006-union-types.output.ts,file
006-union-types.ts,file
006.js,file
007-block-marker-not-moved-to-line-start.js,file
007-block-marker-not-moved-to-line-start.output.js,file
007-empty-default-tag.js,file
007-empty-default-tag.output.js,file
007-long-union-types.output.ts,file
007-long-union-types.ts,file
007-params-ordering-10-tags.js,file
007-params-ordering-10-tags.output.js,file
007-test-case-parsing.output.ts,file
007-test-case-parsing.ts,file
007.js,file
008-complex-inner-types.js,file
008-complex-inner-types.output.js,file
008-default-filled-array.js,file
008-default-filled-array.output.js,file
008-press-responder.output.ts,file
008-press-responder.ts,file
008-type-imports.output.ts,file
008-type-imports.ts,file
008.js,file
009-big-single-word.js,file
009-big-single-word.output.js,file
009-defaultValue-filled-array.js,file
009-defaultValue-filled-array.output.js,file
009-focus-heuristics.output.ts,file
009-focus-heuristics.ts,file
009.js,file
01.js,file
010-default-filled-object.js,file
010-default-filled-object.output.js,file
010-hyphen-description.js,file
010-hyphen-description.output.js,file
010-numbered-list-long.output.ts,file
010-numbered-list-long.ts,file
010.js,file
011-bad-defined-name.js,file
011-bad-defined-name.output.js,file
011-defaultValue-filled-object.js,file
011-defaultValue-filled-object.output.js,file
011-nested-list.output.ts,file
011-nested-list.ts,file
011.js,file
012-double-default-one.js,file
012-double-default-one.output.js,file
012-long-description.js,file
012-long-description.output.js,file
012-newline-backslash.output.ts,file
012-newline-backslash.ts,file
012.js,file
013-double-default-two.js,file
013-double-default-two.output.js,file
013-list-in-tags.output.ts,file
013-list-in-tags.ts,file
013-since-tag.js,file
013-since-tag.output.js,file
013.js,file
014-incorrect-comment.js,file
014-incorrect-comment.output.js,file
014-single-line-codegen.js,file
014-single-line-codegen.output.js,file
014-touchable-tutorial.output.ts,file
014-touchable-tutorial.ts,file
014.js,file
015-code-type-for-style.output.ts,file
015-code-type-for-style.ts,file
015-empty-comment.js,file
015-empty-comment.output.js,file
015-multi-line-codegen.js,file
015-multi-line-codegen.output.js,file
015.js,file
016-code-in-default.js,file
016-code-in-default.output.js,file
016-empty-jsdoc-default.js,file
016-empty-jsdoc-default.output.js,file
016-print-width-80.output.ts,file
016-print-width-80.ts,file
016.js,file
017-markdown-format.output.ts,file
017-markdown-format.ts,file
017-optional-parameters.js,file
017-optional-parameters.output.js,file
017.js,file
018-description-underscores.output.ts,file
018-description-underscores.ts,file
018-non-jsdoc-comment.js,file
018-non-jsdoc-comment.output.js,file
018.js,file
019-hash-in-text.output.ts,file
019-hash-in-text.ts,file
019-rest-parameters.js,file
019-rest-parameters.output.js,file
019.js,file
02.js,file
020-empty-lines.output.ts,file
020-empty-lines.ts,file
020-param-order.js,file
020-param-order.output.js,file
020.js,file
021-jsdoc-tags.js,file
021-jsdoc-tags.output.js,file
021-star-list.output.ts,file
021-star-list.ts,file
021.js,file
022-bold-warning.output.ts,file
022-bold-warning.ts,file
022-example-tag.js,file
022-example-tag.output.js,file
022.js,file
023-hash-in-code-block.output.ts,file
023-hash-in-code-block.ts,file
023-optional-params.js,file
023-optional-params.output.js,file
023.js,file
024-markdown-table.output.ts,file
024-markdown-table.ts,file
024-non-escapable-character.js,file
024-non-escapable-character.output.js,file
024.js,file
025-file-tag.js,file
025-file-tag.output.js,file
025-markdown-table-only.output.ts,file
025-markdown-table-only.ts,file
025.js,file
026-block-quote.js,file
026-block-quote.output.js,file
026-table-in-param.output.ts,file
026-table-in-param.ts,file
026.js,file
027-satisfies.js,file
027-satisfies.output.js,file
027-table-in-fenced-code.output.ts,file
027-table-in-fenced-code.ts,file
027.js,file
028-bracket-spacing-true.js,file
028-bracket-spacing-true.options.json,file
028-bracket-spacing-true.output.js,file
028-table-in-indented-code.output.ts,file
028-table-in-indented-code.ts,file
028.js,file
029-bracket-spacing-false.js,file
029-bracket-spacing-false.output.js,file
029-jsdoc-link.output.ts,file
029-jsdoc-link.ts,file
029.js,file
03.js,file
030-jsdoc-link-synonyms.output.ts,file
030-jsdoc-link-synonyms.ts,file
030.js,file
031-markdown-link.output.ts,file
031-markdown-link.ts,file
031.js,file
032-jsx-tsx-css.output.ts,file
032-jsx-tsx-css.ts,file
032.js,file
033-not-capitalizing-false.options.json,file
033-not-capitalizing-false.output.ts,file
033-not-capitalizing-false.ts,file
033.js,file
034-not-capitalizing-true.output.ts,file
034-not-capitalizing-true.ts,file
034.js,file
035-code-in-description.output.ts,file
035-code-in-description.ts,file
035.js,file
036-indented-code.output.ts,file
036-indented-code.ts,file
036.js,file
037-fenced-code.output.ts,file
037-fenced-code.ts,file
037.js,file
038-link.output.ts,file
038-link.ts,file
038.js,file
039-reference-style-link.output.ts,file
039-reference-style-link.ts,file
039.js,file
04.js,file
040-reference-link-with-param.output.ts,file
040-reference-link-with-param.ts,file
040.js,file
041-table-replaced.output.ts,file
041-table-replaced.ts,file
041.js,file
042-list-interrupting-paragraph.output.ts,file
042-list-interrupting-paragraph.ts,file
042.js,file
043-list-interrupting-continuation.output.ts,file
043-list-interrupting-continuation.ts,file
043.js,file
044.js,file
045.js,file
046.js,file
047.js,file
048.js,file
049.js,file
05.js,file
050.js,file
051.js,file
052.js,file
053.js,file
054.js,file
055.js,file
056.js,file
057.js,file
058.js,file
059.js,file
06.js,file
060.js,file
061.js,file
062.js,file
063.js,file
064.js,file
065.js,file
066.js,file
067.js,file
068.js,file
069.js,file
07.js,file
070.js,file
071.js,file
072.js,file
073.js,file
074.js,file
075.js,file
076.js,file
077.js,file
078.js,file
079.js,file
08.js,file
080.js,file
081.js,file
082.js,file
083.js,file
084.js,file
085.js,file
086.js,file
087.js,file
088.js,file
089.js,file
09.js,file
090.js,file
091.js,file
092.js,file
093.js,file
094.js,file
095.js,file
096.js,file
097.js,file
098.js,file
099.js,file
1.js,file
1.snap.md,file
10.js,file
10.snap.md,file
100.js,file
101.js,file
102.js,file
103.js,file
104.js,file
105.js,file
106.js,file
107.js,file
108.js,file
109.js,file
10959-transform-optional-chaining,dir
10959-transform-ts,dir
10959-transform-ts-and-optional-chaining,dir
11.js,file
11.snap.md,file
110.js,file
111.js,file
112.js,file
113.js,file
114.js,file
115.js,file
116.js,file
117.js,file
118.js,file
119.js,file
12.js,file
12.snap.md,file
120.js,file
13.js,file
13.snap.md,file
14.js,file
14.snap.md,file
15.js,file
15.snap.md,file
15887,dir
16.js,file
16.snap.md,file
17.js,file
17.snap.md,file
18.js,file
18.snap.md,file
19.js,file
2.js,file
2.snap.md,file
20.js,file
3.js,file
3.snap.md,file
4.snap.md,file
5.snap.md,file
6.snap.md,file
6154,dir
7.snap.md,file
7371,dir
7642,dir
8.snap.md,file
9.snap.md,file
@generated,dir
@importType,dir
@my-alias,dir
@org,dir
@scope,dir
@scope2,dir
@scope3,dir
@scope4,dir
AGENTS.md,file
ARCHITECTURE.md,file
ASSUMPTIONS.md,file
AnotherComponent.jsx,file
App.js,file
App.svelte,file
App.tsx,file
AwaitValue.js,file
Bookings.js,file
CHANGELOG.md,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CORRECTNESS.md,file
Cargo.lock,file
Cargo.toml,file
CaseyKasem.js,file
Component.js,file
Component.stories.tsx,file
ComponentA.js,file
ComponentB.js,file
Cross.toml,file
