name,type
.claude,dir
.dockerignore,file
.env.docker,file
.env.example,file
.env.n8n.example,file
.env.queue.example,file
.env.single.example,file
.env.test,file
.env.test.example,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.husky,dir
.mcpbignore,file
.npmignore,file
.secretlintignore,file
.secretlintrc.json,file
ABOUT.md,file
ACKNOWLEDGMENTS.md,file
AGENTS.md,file
AGENT_TOOL_BINARY.md,file
ANALYSIS_QUICK_REFERENCE.md,file
ANTIGRAVITY_SETUP.md,file
API_WORKFLOWS.md,file
ATTRIBUTION.md,file
AUTOMATED_RELEASES.md,file
App.tsx,file
BENCHMARK_THRESHOLDS.md,file
BINARY_BASICS.md,file
BUILTIN_FUNCTIONS.md,file
Badge.tsx,file
CDN_REQUIREMENT.md,file
CHANGELOG.md,file
CHAT_AGENT_PATTERNS.md,file
CLAUDE.md,file
CLAUDE_CODE_SETUP.md,file
CODEX_SETUP.md,file
COMMON_MISTAKES.md,file
COMMON_PATTERNS.md,file
CONTRIBUTING.md,file
CREDENTIAL_OVERWRITES.md,file
CURSOR_SETUP.md,file
Caddyfile,file
Card.tsx,file
CopyButton.tsx,file
DATABASE_CONFIGURATION.md,file
DATA_ACCESS.md,file
DAY2.md,file
DEEP_DIVE_ANALYSIS_2025-10-02.md,file
DEEP_DIVE_ANALYSIS_README.md,file
DEPENDENCIES.md,file
DEPENDENCY_UPDATES.md,file
DOCKER_TROUBLESHOOTING.md,file
Deep_dive_p1_p2.md,file
Dockerfile,file
Dockerfile.railway,file
Dockerfile.test,file
ERROR_CATALOG.md,file
ERROR_PATTERNS.md,file
ERROR_WORKFLOWS.md,file
EXAMPLES.md,file
Expandable.tsx,file
FALSE_POSITIVES.md,file
FUNDING.yml,file
HTTP_DEPLOYMENT.md,file
HUMAN_REVIEW.md,file
INCIDENT_RESPONSE.md,file
INPUT_SCHEMA.md,file
LICENSE,file
MCPApi.credentials.ts,file
MCPNode.node.ts,file
MEMORY.md,file
MEMORY_N8N_UPDATE.md,file
MEMORY_TEMPLATE_UPDATE.md,file
MERGE_FOR_CONTEXT.md,file
MOCKING_STRATEGY.md,file
MULTI_TENANT_TEST_COVERAGE.md,file
N8N_AI_WORKFLOW_BUILDER_ANALYSIS.md,file
N8N_DEPLOYMENT.md,file
N8N_HTTP_STREAMABLE_SETUP.md,file
NAMING_AND_DISCOVERY.md,file
NODE_ERROR_OUTPUTS.md,file
NODE_FAMILY_GOTCHAS.md,file
OFFICIAL_MCP_SETUP.md,file
OPERATIONS_GUIDE.md,file
OPERATION_PATTERNS.md,file
P0-R3-TEST-PLAN.md,file
P0_IMPLEMENTATION_PLAN.md,file
PRIVACY.md,file
QUEUE_MODE.md,file
RAG.md,file
RAILWAY_DEPLOYMENT.md,file
README.md,file
README_ANALYSIS.md,file
README_CLAUDE_SETUP.md,file
RESPONSE_SHAPES.md,file
REVIEW_CHECKLIST.md,file
Railway_api.png,file
