name,type
.github,dir
.gitignore,file
2.0-audit.md,file
CHANGELOG.md,file
LICENSE,file
MIGRATION.md,file
README.md,file
SECURITY.md,file
TRIAGE.md,file
attach.test.ts,file
audit.e2e.test.ts,file
browser-available.ts,file
browser-tools-mcp,dir
browser-tools-server,dir
browser.e2e.test.ts,file
chrome-extension,dir
ci.yml,file
cli.ts,file
client.ts,file
connector,dir
connector-bin.ts,file
connector-flow.test.ts,file
connector-security.test.ts,file
connector.ts,file
devtools.html,file
devtools.js,file
docs,dir
doctor.ts,file
e2e,dir
extension-redact.test.ts,file
extract.ts,file
fake-extension.ts,file
find-browser.test.ts,file
find-browser.ts,file
fixtures,dir
har.test.ts,file
har.ts,file
helpers,dir
image.test.ts,file
image.ts,file
index.js,file
index.ts,file
inject-capture.e2e.test.ts,file
integration,dir
lighthouse,dir
lighthouse-extract.test.ts,file
lighthouse-flags.test.ts,file
logger.ts,file
manifest.json,file
mcp,dir
mcp-server.test.ts,file
mcp-stdio.test.ts,file
multitab.test.ts,file
package-lock.json,file
package.json,file
panel.e2e.test.ts,file
panel.html,file
panel.js,file
paths.test.ts,file
paths.ts,file
port.ts,file
prompts.ts,file
redact.test.ts,file
redact.ts,file
resources.test.ts,file
resources.ts,file
runner.ts,file
runtime.ts,file
screenshot.test.ts,file
security.ts,file
server.json,file
server.ts,file
session.ts,file
settings.test.ts,file
settings.ts,file
shared.js,file
src,dir
store.test.ts,file
store.ts,file
test,dir
truncate.test.ts,file
truncate.ts,file
tsconfig.json,file
types.ts,file
unit,dir
util,dir
verbose.test.ts,file
vitest.config.ts,file
workflows,dir
