name,type
----------.md,file
.dockerignore,file
.editorconfig,file
.env.example,file
.envrc,file
.gitattributes,file
.github,dir
.gitignore,file
.nvmrc,file
.prettierignore,file
.prettierrc,file
1024x1024.png,file
128x128.png,file
16x16.png,file
24x24.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
App.vue,file
ArtistsInLine.vue,file
Barlow-Black.ttf,file
Barlow-Black.woff2,file
Barlow-Bold.ttf,file
Barlow-Bold.woff2,file
Barlow-ExtraBold.ttf,file
Barlow-ExtraBold.woff2,file
Barlow-Medium.ttf,file
Barlow-Medium.woff2,file
Barlow-Regular.ttf,file
Barlow-Regular.woff2,file
Barlow-SemiBold.ttf,file
Barlow-SemiBold.woff2,file
ButtonIcon.vue,file
ButtonTwoTone.vue,file
ContextMenu.vue,file
Cover.vue,file
CoverRow.vue,file
DailyTracksCard.vue,file
Dockerfile,file
ExplicitSymbol.vue,file
FMCard.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
LinuxTitlebar.vue,file
Modal.vue,file
ModalAddTrackToPlaylist.vue,file
ModalNewPlaylist.vue,file
MvRow.vue,file
Navbar.vue,file
Player.js,file
Player.vue,file
README.md,file
Scrollbar.vue,file
SvgIcon.vue,file
Toast.vue,file
TrackList.vue,file
TrackListItem.vue,file
Win32Titlebar.vue,file
_redirects,file
actions.js,file
album.js,file
album.png,file
album.vue,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api,dir
apple-touch-icon-120x120.png,file
apple-touch-icon-152x152.png,file
apple-touch-icon-180x180.png,file
apple-touch-icon-60x60.png,file
apple-touch-icon-76x76.png,file
apple-touch-icon.png,file
arrow-down.svg,file
arrow-left.svg,file
arrow-right.svg,file
arrow-up-alt.svg,file
arrow-up.svg,file
artist.js,file
artist.png,file
artist.vue,file
artistMV.vue,file
assets,dir
auth.js,file
babel.config.js,file
background.js,file
backward.png,file
base64.js,file
build,dir
build.yaml,file
checkAuthToken.js,file
common.js,file
components,dir
css,dir
dailyTracks.vue,file
db.js,file
devenv.lock,file
devenv.nix,file
devenv.yaml,file
dockMenu.js,file
docker,dir
docker-compose.yml,file
dropdown.svg,file
electron,dir
en.js,file
exit.png,file
explicit.svg,file
explore.png,file
explore.vue,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
filters.js,file
fm.svg,file
fonts,dir
forward.png,file
fullscreen-exit.svg,file
fullscreen.svg,file
github.svg,file
global.scss,file
globalShortcut.js,file
heart-solid.svg,file
heart.svg,file
home-2.png,file
home.png,file
home.vue,file
icon.icns,file
icon.ico,file
icon.png,file
icons,dir
images,dir
img,dir
index.html,file
index.js,file
initLocalStorage.js,file
install-replit.sh,file
ipcMain.js,file
ipcRenderer.js,file
jsconfig.json,file
lang,dir
lastfm.js,file
lastfm.png,file
lastfmCallback.vue,file
left.png,file
library-dark.png,file
library.png,file
library.vue,file
like.png,file
like_fill.png,file
list.svg,file
localStorage.js,file
locale,dir
lock.svg,file
login.svg,file
login.vue,file
loginAccount.vue,file
loginUsername.vue,file
logo.png,file
logos,dir
logout.svg,file
lyrics.js,file
lyrics.png,file
lyrics.vue,file
mail.svg,file
main.js,file
menu-dark@88.png,file
menu-light@88.png,file
menu.js,file
menu.png,file
menu@88.png,file
mobile.svg,file
more.svg,file
mpris.js,file
msapplication-icon-144x144.png,file
mstile-150x150.png,file
mutations.js,file
mv.js,file
mv.vue,file
nativeAlert.js,file
ncmModDef.js,file
netease-music.png,file
newAlbum.vue,file
next.svg,file
next.vue,file
next_up.png,file
nginx.conf.example,file
nprogress.css,file
nyancat-stop.png,file
nyancat.gif,file
others.js,file
package.json,file
page_next.png,file
page_prev.png,file
pause.png,file
pause.svg,file
platform.js,file
play.png,file
play.svg,file
playList.js,file
playlist.js,file
playlist.vue,file
plugins,dir
plus.svg,file
plyr.css,file
previous.svg,file
public,dir
registerServiceWorker.js,file
repeat-1.svg,file
repeat.png,file
repeat.svg,file
request.js,file
restyled.yml,file
right.png,file
robots.txt,file
router,dir
safari-pinned-tab.svg,file
search.png,file
search.svg,file
search.vue,file
searchType.vue,file
sendSettings.js,file
services.js,file
settings.svg,file
settings.vue,file
shortcuts.js,file
shuffle.svg,file
slider.css,file
sort-up.svg,file
src,dir
state.js,file
staticData.js,file
store,dir
sync.yml,file
thumbs-down.svg,file
touchBar.js,file
touchbar,dir
tr.js,file
track.js,file
tray.js,file
unlike.png,file
updateApp.js,file
user.js,file
utils,dir
vercel.example.json,file
views,dir
volume-half.svg,file
volume-mute.svg,file
volume.svg,file
vue.config.js,file
workflows,dir
x.svg,file
yarn.lock,file
yesplaymusic-white24x24.png,file
yesplaymusic.png,file
zh-CN.js,file
zh-TW.js,file
