name,type
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.pre-commit-config.yaml,file
1,dir
Dockerfile,file
Dockerfile.server,file
E2TTS_Base.yaml,file
E2TTS_Small.yaml,file
Emilia_ZH_EN_pinyin,dir
F5TTS_Base.yaml,file
F5TTS_Small.yaml,file
F5TTS_v1_Base.yaml,file
F5TTS_v1_Small.yaml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SHARED.md,file
__init__.py,file
api.py,file
backbones,dir
basic,dir
basic.toml,file
basic_ref_en.wav,file
basic_ref_zh.wav,file
benchmark.py,file
bug_report.yml,file
cfm.py,file
ckpts,dir
client_grpc.py,file
client_http.py,file
config.pbtxt,file
config.yml,file
configs,dir
conv_stft.py,file
convert_checkpoint.py,file
count_max_epoch.py,file
count_max_epoch_precise.py,file
count_params_gflops.py,file
country.flac,file
data,dir
dataset.py,file
datasets,dir
dit.py,file
docker-compose.yml,file
ecapa_tdnn.py,file
eval,dir
eval_infer_batch.py,file
eval_infer_batch.sh,file
eval_infer_batch_example.sh,file
eval_librispeech_test_clean.py,file
eval_seedtts_testset.py,file
eval_utmos.py,file
examples,dir
export_vocoder_to_onnx.py,file
export_vocos_trt.sh,file
f5_tts,dir
f5_tts_trtllm.py,file
f5tts,dir
feature_request.yml,file
fill_template.py,file
finetune_cli.py,file
finetune_gradio.py,file
help_wanted.yml,file
infer,dir
infer_cli.py,file
infer_gradio.py,file
librispeech_pc_test_clean_cross_sentence.lst,file
main.flac,file
mmdit.py,file
model,dir
model.py,file
model_repo_f5_tts,dir
modules.py,file
multi,dir
patch,dir
pre-commit.yaml,file
prepare_csv_wavs.py,file
prepare_emilia.py,file
prepare_emilia_v2.py,file
prepare_libritts.py,file
prepare_ljspeech.py,file
prepare_wenetspeech4tts.py,file
publish-docker-image.yaml,file
publish-pypi.yaml,file
pyproject.toml,file
question.yml,file
ruff.toml,file
run.sh,file
runtime,dir
scripts,dir
socket_client.py,file
socket_server.py,file
speech_edit.py,file
src,dir
story.toml,file
story.txt,file
third_party,dir
town.flac,file
train,dir
train.py,file
trainer.py,file
triton_trtllm,dir
unett.py,file
utils.py,file
utils_eval.py,file
utils_infer.py,file
vocab.txt,file
vocoder,dir
workflows,dir
