name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
20210203.txt,file
20210204.txt,file
20210205.txt,file
20210206.txt,file
20210209.txt,file
20210211.txt,file
20210212.txt,file
20210213.txt,file
20210214.txt,file
20210221.txt,file
20210425.txt,file
20210505.txt,file
20210703.txt,file
20211001.txt,file
20220215.txt,file
20220302.txt,file
20230117.md,file
20230501.md,file
20231001.md,file
20231214.md,file
20240209.md,file
20240429.md,file
20240929.md,file
20250615.md,file
FCP,dir
FUNDING.yml,file
Hangul,dir
History.md,file
LXGWMunHaeHangul-B.ttf,file
LXGWMunHaeHangul-L.ttf,file
LXGWMunHaeHangul-R.ttf,file
LXGWMunHaeHangul-Regular_Spilt_Strokes.ttf,file
LXGWWenKai-Light.plist,file
LXGWWenKai-Light.ttf,file
LXGWWenKai-Medium.plist,file
LXGWWenKai-Medium.ttf,file
LXGWWenKai-Regular.plist,file
LXGWWenKai-Regular.ttf,file
LXGWWenKaiMono-Light.plist,file
LXGWWenKaiMono-Light.ttf,file
LXGWWenKaiMono-Medium.plist,file
LXGWWenKaiMono-Medium.ttf,file
LXGWWenKaiMono-Regular.plist,file
LXGWWenKaiMono-Regular.ttf,file
LxgwWenKaiMonoLatin-Bold.ttf,file
LxgwWenKaiMonoLatin-Light.ttf,file
LxgwWenKaiMonoLatin-Regular.ttf,file
Makefile,file
MonoLatin,dir
OFL.txt,file
Original_add_glyphs.fcp,file
README.md,file
Readme.txt,file
TTF,dir
add_glyphs_txt,dir
build.sh,file
build.yaml,file
bump_version.yaml,file
demo.pdf,file
documentation,dir
fontinfo,dir
fonts,dir
old_files,dir
project.yaml,file
release.yaml,file
requirements.txt,file
sources,dir
update_submodule.yaml,file
uvs.pdf,file
v0.3_add_glyphs.fcp,file
wenkai-1.png,file
wenkai-2.png,file
wenkai-3.png,file
wenkai-4.png,file
wenkai-5.png,file
wenkai-6.png,file
wenkai-7.png,file
wenkai-8.png,file
wenkai-9.png,file
workflows,dir
zcjb.png,file
