name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
COLLABORATORS.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
Dockerfile,file
GenericPlayer.py,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Pipfile,file
README.md,file
RELEASING.md,file
__init__.py,file
_config.yml,file
album_search.py,file
base.py,file
c.py,file
cache.py,file
changelog.md,file
commands,dir
conf.py,file
config.py,file
content.py,file
contentquery.py,file
contributing.md,file
css,dir
description_parser.py,file
doc,dir
docs,dir
download.py,file
g.py,file
gen_ref_nav.py,file
generate_playlist.py,file
helptext.py,file
history.py,file
index.md,file
index.rst,file
init.py,file
lastfm.py,file
license.md,file
listview,dir
livestream.py,file
local_playlist.py,file
main.py,file
misc.py,file
mkdocs.yml,file
mkdocstrings.css,file
modules.rst,file
mplayer.py,file
mpris.py,file
mps_youtube,dir
mps_youtube.c.rst,file
mps_youtube.cache.rst,file
mps_youtube.commands.album_search.rst,file
mps_youtube.commands.config.rst,file
mps_youtube.commands.download.rst,file
mps_youtube.commands.local_playlist.rst,file
mps_youtube.commands.misc.rst,file
mps_youtube.commands.play.rst,file
mps_youtube.commands.rst,file
mps_youtube.commands.search.rst,file
mps_youtube.commands.songlist.rst,file
mps_youtube.config.rst,file
mps_youtube.content.rst,file
mps_youtube.g.rst,file
mps_youtube.helptext.rst,file
mps_youtube.history.rst,file
mps_youtube.init.rst,file
mps_youtube.main.rst,file
mps_youtube.mpris.rst,file
mps_youtube.paths.rst,file
mps_youtube.player.rst,file
mps_youtube.playlist.rst,file
mps_youtube.playlists.rst,file
mps_youtube.rst,file
mps_youtube.screen.rst,file
mps_youtube.streams.rst,file
mps_youtube.terminalsize.rst,file
mps_youtube.util.rst,file
mpv.py,file
pafy.py,file
paths.py,file
play.py,file
player.py,file
players,dir
playlist.py,file
playlists.py,file
pyproject.toml,file
requirements.txt,file
screen.py,file
search.py,file
semantic-release-python.yml,file
setup.py,file
songlist.py,file
songtitle.py,file
spotify_playlist.py,file
streams.py,file
terminalsize.py,file
test,dir
test_main.py,file
test_mpris.py,file
test_players_mplayer.py,file
test_util.py,file
user.py,file
util.py,file
vlc.py,file
wheel_recipe.sh,file
workflows,dir
yewtube.desktop,file
yt,file
