name,type
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yaml,file
.prettierignore,file
.prettierrc,file
.this-is-the-create-dmg-repo,file
001-llama-cpp-hooks.patch,file
003-llama-cpp-laguna-metal.patch,file
10_bug_report.yml,file
20_feature_request.md,file
30_model_request.md,file
AGENTS.md,file
AppDelegate.h,file
AppSidebar.tsx,file
CLAUDE.md,file
CMakeLists.txt,file
CMakePresets.json,file
CONTRIBUTING.md,file
Chat.tsx,file
ChatForm.tsx,file
ChatIcon.tsx,file
ChatSidebar.tsx,file
ClaudeDesktopModelsSettings.interaction.test.tsx,file
ClaudeDesktopModelsSettings.test.tsx,file
ClaudeDesktopModelsSettings.tsx,file
Contents,dir
CopyButton.tsx,file
DisplayLogin.tsx,file
DisplayStale.tsx,file
DisplayUpgrade.tsx,file
Dockerfile,file
Downloading.tsx,file
ErrorMessage.tsx,file
FileUpload.tsx,file
FuzzName,dir
ISSUE_TEMPLATE,dir
ImageThumbnail.tsx,file
Info.plist,file
LICENSE,file
LLAMA_CPP_VERSION,file
LaunchAgents,dir
Library,dir
Logo.tsx,file
MLX_C_VERSION,file
MLX_VERSION,file
Message.stories.tsx,file
Message.tsx,file
MessageList.tsx,file
Meta-Llama-3-8B-Instruct.json,file
Meta-Llama-3.1-8B-Instruct.json,file
Mistral-7B-Instruct-v0.2.json,file
Mixtral-8x7B-Instruct-v0.1.json,file
ModelPicker.tsx,file
Ollama.app,dir
Onboarding.test.tsx,file
Onboarding.tsx,file
Phi-3-mini-128k-instruct.json,file
Qwen2.5-0.5B-Instruct.json,file
README.md,file
Resources,dir
SECURITY.md,file
SKILL.md,file
Settings.interaction.test.tsx,file
Settings.test.ts,file
Settings.tsx,file
StreamingContext.tsx,file
StreamingMarkdownContent.test.tsx,file
StreamingMarkdownContent.tsx,file
ThinkButton.tsx,file
Thinking.tsx,file
WebSearchButton.tsx,file
WebView2.h,file
__root.tsx,file
account.go,file
act.go,file
act_test.go,file
agent,dir
agent_tui.go,file
agent_tui_test.go,file
