name,type
.agents,dir
.dockerignore,file
.env-example,file
.env.example,file
.env.local.example,file
.eslintrc.json,file
.gcloudignore,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yml,file
.placeholder,file
.pre-commit-config.yaml,file
.python-version,file
.results,dir
.terraform.lock.hcl,file
01-chat-response.webp,file
01_classification.json,file
02-chat-response.webp,file
02-detail-load-resource.webp,file
02-detail-load-skill.webp,file
02_extraction.json,file
03-chat-response.webp,file
03_phase1_validation.json,file
04_phase2_validation.json,file
05_phase3_validation.json,file
06_phase4_validation.json,file
07_transformation.json,file
08_decision.json,file
09_audit_log.json,file
123.session.json,file
AGENTS.md,file
ActivityTimeline.tsx,file
AnimateFrameMode.tsx,file
App.tsx,file
AssetCreation,dir
AssetTools.tsx,file
BackgroundChanger.tsx,file
BackgroundVideo.tsx,file
ByCapabilityView.tsx,file
ByIndustryView.tsx,file
CODEOWNERS,file
CONTRIBUTING.md,file
CameraCapture.tsx,file
ChatMessagesView.tsx,file
ClothesImageVTO.tsx,file
ClothesVideoVTO.tsx,file
Cognitive_White_T_Shirt_with_full_primary_logo.jpg,file
ControlBar.tsx,file
CriticAgent.kt,file
CriticPrompt.kt,file
CustomSceneMode.tsx,file
Dashboard,dir
Dockerfile,file
EVAL.yaml,file
Example_Request for Proposal (RFP).pdf,file
FOMC_Research_Agent_Workflow.webp,file
FeedbackButton.tsx,file
ForecastingAgent.java,file
Geist-Variable.woff2,file
GeistMono-Variable.woff2,file
GenMediaCategories,dir
GenMediaTV,dir
GlassPanel.tsx,file
GlassesImageVTO.tsx,file
GlassesImageVTOForm.tsx,file
GlassesVideoVTO.tsx,file
ISSUE_TEMPLATE,dir
ImageLightbox.tsx,file
ImageVTODisplay.tsx,file
ImageVTOForm.tsx,file
ImageVTOPreview.tsx,file
InputForm.tsx,file
LICENSE,file
LlmAuditorAgent.kt,file
MHID123456789.txt,file
MadeWithGenMedia.tsx,file
Main.kt,file
Makefile,file
Modal.tsx,file
NeuroBlue_T_shirt_with_pulse_arrow_logo.jpg,file
NeuroVibe_AI_Brand_Guidelines.pdf,file
NeuroVibe_AI_office_reception.jpg,file
NeuroVibe_employee_by_the_reception.jpg,file
NeuroVibe_employee_in_company_merchandise.jpg,file
OtherSpinning.tsx,file
PersonalAssistant,dir
Postprocessing_Data.json,file
Product360Form.tsx,file
Product360Preview.tsx,file
ProductFitting.tsx,file
ProductFittingForm.tsx,file
ProductFittingPreview.tsx,file
ProductPlacement.tsx,file
ProductSelector.tsx,file
Projects.tsx,file
PromptTextarea.tsx,file
Proposal_Template.pptx,file
README.md,file
ReviserAgent.kt,file
ReviserPrompt.kt,file
SKILL.md,file
STYLE_ADVISOR_DESIGN.md,file
ShoesSpinning.tsx,file
SoftwareBugAssistant.java,file
SpinningInterpolation.tsx,file
SpinningR2V.tsx,file
Tooltip.tsx,file
TopNav.tsx,file
UploadBoxes.tsx,file
UploadZone.tsx,file
User_Guide_and_Customization.md,file
VideoPreview.tsx,file
VideoVTOForm.tsx,file
WebMain.kt,file
WelcomeScreen.tsx,file
__fixtures__,dir
__init__.py,file
__root.tsx,file
__tests__,dir
_ai-issue-triage-core.yml,file
_ai-pr-review-core.yml,file
_artifact_links.py,file
_content_safety.py,file
_e2e_bootstrap.py,file
_env_stubs.py,file
_fork.py,file
_hitl.py,file
_jsonl.py,file
_output_overflow.py,file
_overlay.py,file
_paths.py,file
_regex_safety.py,file
_replacers.py,file
_setup_utils.py,file
_spawn.py,file
_throttle.py,file
_writer.py,file
a2a,dir
a2a-client.agentCardRetry.test.ts,file
a2a-client.buildParts.test.ts,file
a2a-client.cancelTask.test.ts,file
a2a-client.sendConfirmation.test.ts,file
a2a-client.ts,file
a2a-part.test.ts,file
a2a-part.ts,file
a2a.py,file
abcd-framework-audit,dir
about.html,file
academic-research,dir
