name,type
.agent,dir
.claude,dir
.dockerignore,file
.env-example,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.mcp.json,file
.nixpacks,file
.pnpmfile-approve.json,file
.prettierrc.json,file
.python-version,file
.streamlit,dir
00-thefool.jpg,file
01-themagician.jpg,file
02-thehighpriestess.jpg,file
03-theempress.jpg,file
04-theemperor.jpg,file
05-thehierophant.jpg,file
06-thelovers.jpg,file
07-thechariot.jpg,file
08-thestrength.jpg,file
09-thehermit.jpg,file
1 - Feedback.py,file
10-wheeloffortune.jpg,file
10_1_default_tracing,dir
10_2_custom_tracing,dir
10_tracing_observability,dir
11-justice.jpg,file
11_voice,dir
12-thehangedman.jpg,file
13-death.jpg,file
14-temperance.jpg,file
15-thedevil.jpg,file
16-thetower.jpg,file
17-thestar.jpg,file
18-themoon.jpg,file
19-thesun.jpg,file
1_personal_assistant_agent,dir
1_starter_agent,dir
20-judgement.jpg,file
20250601095905_auth,dir
20250601105031_trip,dir
20250601112349_,dir
21-theworld.jpg,file
22-aceofwands.jpg,file
23-twoofwands.jpg,file
24-threeofwands.jpg,file
25-fourofwands.jpg,file
26-fiveofwands.jpg,file
27-sixofwands.jpg,file
28-sevenofwands.jpg,file
29-eightofwands.jpg,file
2_1_openai_adk_agent,dir
2_1_support_ticket_agent,dir
2_2_anthropic_adk_agent,dir
2_2_product_review_agent,dir
2_model_agnostic_agent,dir
2_structured_output_agent,dir
30-nineofwands.jpg,file
31-tenofwands.jpg,file
32-pageofwands.jpg,file
33-knightofwands.jpg,file
34-queenofwands.jpg,file
35-kingofwands.jpg,file
36-aceofcups.jpg,file
37-twoofcups.jpg,file
38-threeofcups.jpg,file
39-fourofcups.jpg,file
3_1_customer_support_ticket_agent,dir
3_1_function_tools,dir
3_2_builtin_tools,dir
3_2_email_agent,dir
3_3_agents_as_tools,dir
3_structured_output_agent,dir
3_tool_using_agent,dir
40-fiveofcups.jpg,file
41-sixofcups.jpg,file
42-sevenofcups.jpg,file
43-eightofcups.jpg,file
44-nineofcups.jpg,file
45-tenofcups.jpg,file
453.258b012d.chunk.js,file
453.258b012d.chunk.js.map,file
46-pageofcups.jpg,file
47-knightofcups.jpg,file
48-queenofcups.jpg,file
49-kingofcups.jpg,file
4_1_builtin_tools,dir
4_1_execution_methods,dir
4_2_conversation_management,dir
4_2_function_tools,dir
4_3_run_configuration,dir
4_3_thirdparty_tools,dir
4_4_mcp_tools,dir
4_4_streaming_events,dir
4_running_agents,dir
4_tool_using_agent,dir
50-aceofswords.jpg,file
51-twoofswords.jpg,file
52-threeofswords.jpg,file
53-fourofswords.jpg,file
54-fiveofswords.jpg,file
55-sixofswords.jpg,file
56-sevenofswords.jpg,file
57-eightofswords.jpg,file
58-nineofswords.jpg,file
59-tenofswords.jpg,file
5_1_in_memory_conversation_agent,dir
5_2_persistent_conversation_agent,dir
5_context_management,dir
5_memory_agent,dir
60-pageofswords.jpg,file
61-knightofswords.jpg,file
62-queenofswords.jpg,file
63-kingofswords.jpg,file
64-aceofpentacles.jpg,file
65-twoofpentacles.jpg,file
66-threeofpentacles.jpg,file
67-fourofpentacles.jpg,file
68-fiveofpentacles.jpg,file
69-sixofpentacles.jpg,file
6_1_agent_lifecycle_callbacks,dir
6_2_llm_interaction_callbacks,dir
6_3_tool_execution_callbacks,dir
6_callbacks,dir
6_guardrails_validation,dir
70-sevenofpentacles.jpg,file
71-eightofpentacles.jpg,file
72-nineofpentacles.jpg,file
73-tenofpentacles.jpg,file
74-pageofpentacles.jpg,file
75-knightofpentacles.jpg,file
76-queenofpentacles.jpg,file
77-kingofpentacles.jpg,file
7_1_basic_sessions,dir
7_2_memory_operations,dir
7_3_multi_sessions,dir
7_plugins,dir
7_sessions,dir
8_1_basic_handoffs,dir
8_2_advanced_handoffs,dir
8_handoffs_delegation,dir
8_simple_multi_agent,dir
9_1_parallel_execution,dir
9_1_sequential_agent,dir
9_2_agents_as_tools,dir
9_2_loop_agent,dir
9_3_parallel_agent,dir
9_multi_agent_orchestration,dir
9_multi_agent_patterns,dir
AGENTS.md,file
Accordion.tsx,file
AccordionItem.tsx,file
ActivePodcastPreview.js,file
AnalyticsCards.js,file
App.css,file
App.js,file
App.test.js,file
App.tsx,file
ArticleDetail.js,file
Articles.js,file
AssetPannelToggle.js,file
AudioConfirmation.js,file
BannerConfirmation.js,file
BuilderAgentProvider.tsx,file
CLAUDE.md,file
Carousel.tsx,file
CarouselItem.tsx,file
CarouselSkeleton.tsx,file
ChatMessage.js,file
ChatSuggestions.tsx,file
ConfigStep.tsx,file
CopilotKitProvider.tsx,file
DateRangeFilter.js,file
Dockerfile,file
Dockerfile.agent,file
Dockerfile.app,file
FIX_SUMMARY.md,file
FeedTab.js,file
FileViewerModal.tsx,file
Filters.js,file
FinalPresentation.js,file
Footer.js,file
Home.js,file
Home.py,file
JsonCollapser.tsx,file
KnowledgeGraph.tsx,file
LICENSE,file
LICENSE.txt,file
LanguageSelector.js,file
MANIFEST.in,file
McpAppPreview.tsx,file
McpServerManager.tsx,file
McpTestPromptsAction.tsx,file
Navbar.js,file
NodeDetail.tsx,file
Pagination.js,file
PodcastConfigForm.js,file
PodcastDetail.js,file
Podcasts.js,file
PostDetailPanel.js,file
PostItem.js,file
ProgressIndicator.js,file
README.MD,file
README.md,file
ResultsStep.tsx,file
RunningStep.tsx,file
SKILL.md,file
ScriptConfirmation.js,file
SessionSetupTab.js,file
Sidebar.js,file
SocialMedia.js,file
SocialMediaDetail.js,file
SourceDetail.js,file
SourceEdit.js,file
SourceSelection.js,file
SourceSelector.js,file
Sources.js,file
Spoot.js,file
StatsTab.js,file
StepIndicator.tsx,file
StudioChat.js,file
StudioLanding.js,file
TaskForm.js,file
TheMagicianAI.gif,file
ThemeToggle.tsx,file
ToolCallPreview.tsx,file
ToolCallRenderer.tsx,file
ToolCard.tsx,file
ToolDetail.tsx,file
ToolReasoning.tsx,file
UploadStep.tsx,file
Voyager.js,file
WebSearchRecordingPlayer.js,file
Workspace.tsx,file
[...all],dir
[[...slug]],dir
[id],dir
__init__.py,file
a2ui,dir
a2ui-theme.css,file
a2ui_dynamic_schema.py,file
a2ui_fixed_schema.py,file
accordion.tsx,file
action.md,file
actions,dir
adapters,dir
adk_career_coach_agent_memory,dir
adk_career_coach_agent_memory.py,file
adk_optimizer.py,file
adk_runtime.py,file
adk_yaml_examples,dir
advanced.md,file
advanced_agent.py,file
advanced_ai_agents,dir
advanced_handoffs.py,file
advanced_llm_apps,dir
advisor-consult.md,file
advisor-orchestrator-worker,dir
advisor_skill.jpeg,file
ag2_adaptive_research_team,dir
agency.py,file
agent,dir
agent.py,file
agent_agno_test.py,file
agent_config_v2.py,file
agent_forge.py,file
agent_runner.py,file
agent_skills,dir
agent_teams,dir
agentic_rag_agent,dir
agentic_rag_embedding_gemma,dir
