name,type
.gitattributes,file
.github,dir
.gitignore,file
.node-version,file
01-claude-providers-require-routing.png,file
01-codex-app-enhancement-setting.png,file
01-codex-providers-require-routing.png,file
02-claude-codex-provider-form.png,file
02-deepseek-codex-routing-form.png,file
02-kimi-codex-routing-form.png,file
02-responses-provider-form.png,file
03-anthropic-advanced-options.png,file
03-codex-oauth-form.png,file
03-local-route-codex-takeover.png,file
04-local-route-codex-takeover.png,file
1-getting-started,dir
1.1-introduction.md,file
1.2-installation.md,file
1.3-interface.md,file
1.4-quickstart.md,file
1.5-settings.md,file
128x128.png,file
128x128@2x.png,file
2-providers,dir
2.1-add.md,file
2.2-switch.md,file
2.3-edit.md,file
2.4-sort-duplicate.md,file
2.5-usage-query.md,file
2.6-claude-desktop.md,file
3-extensions,dir
3.1-mcp.md,file
3.2-prompts.md,file
3.3-skills.md,file
3.4-sessions.md,file
3.5-workspace.md,file
32x32.png,file
4-proxy,dir
4.1-service.md,file
4.2-routing.md,file
4.3-failover.md,file
4.4-usage.md,file
4.5-model-test.md,file
5-faq,dir
5.1-config-files.md,file
5.2-questions.md,file
5.3-deeplink.md,file
5.4-env-conflict.md,file
64x64.png,file
9527-banner.png,file
AboutSection.tsx,file
AddProviderDialog.test.tsx,file
AddProviderDialog.tsx,file
AgentsDefaultsPanel.tsx,file
AgentsPanel.tsx,file
ApiKeyInput.tsx,file
ApiKeySection.tsx,file
App.test.tsx,file
App.tsx,file
AppCountBar.test.tsx,file
AppCountBar.tsx,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AppSwitcher.tsx,file
AppToggleGroup.test.tsx,file
AppToggleGroup.tsx,file
AppVisibilitySettings.tsx,file
AuthCenterPanel.tsx,file
AuthSettingsPanel.tsx,file
AutoFailoverConfigPanel.tsx,file
BackupListSection.tsx,file
BasicFormFields.test.tsx,file
BasicFormFields.tsx,file
BrandIcons.tsx,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
ClaudeApi.png,file
ClaudeDesktopProviderForm.test.tsx,file
ClaudeDesktopProviderForm.tsx,file
ClaudeDesktopRouteToggle.tsx,file
ClaudeFormFields.test.tsx,file
ClaudeFormFields.tsx,file
CodexAuthSettings.tsx,file
CodexCommonConfigModal.tsx,file
CodexConfigEditor.tsx,file
