name,type
.clang-format,file
.clang-format-ignore,file
.clang-tidy,file
.codeowners,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
AGENTS.md,file
ANRManager.cpp,file
ANRManager.hpp,file
Acrylic.cpp,file
Acrylic.hpp,file
Algorithm.cpp,file
Algorithm.hpp,file
AlphaModifiable.cpp,file
AlphaModifiable.hpp,file
AlphaModifier.cpp,file
AlphaModifier.hpp,file
AnimatedDecorationGradient.cpp,file
AnimatedDecorationGradient.hpp,file
AnimatedVariable.hpp,file
AnimationManager.cpp,file
AnimationManager.hpp,file
AnimationTree.cpp,file
AnimationTree.hpp,file
AsyncDialogBox.cpp,file
AsyncDialogBox.hpp,file
AsyncResourceGatherer.hpp,file
Aurora.cpp,file
Aurora.hpp,file
BackdropScopePassElement.cpp,file
BackdropScopePassElement.hpp,file
BackgroundEffect.cpp,file
BackgroundEffect.hpp,file
BellPlayer.cpp,file
BellPlayer.hpp,file
Bind.cpp,file
Bind.hpp,file
BlurDamage.cpp,file
BlurUV.cpp,file
BlurVariants.cpp,file
BoolMatchEngine.cpp,file
BoolMatchEngine.hpp,file
BoolValue.cpp,file
BoolValue.hpp,file
BorderPassElement.cpp,file
BorderPassElement.hpp,file
Buffer.cpp,file
Buffer.hpp,file
ByteOperations.cpp,file
ByteOperations.hpp,file
CHyprBorderDecoration.cpp,file
CHyprBorderDecoration.hpp,file
CHyprDropShadowDecoration.cpp,file
CHyprDropShadowDecoration.hpp,file
CHyprGroupBarDecoration.cpp,file
CHyprGroupBarDecoration.hpp,file
CHyprInnerGlowDecoration.cpp,file
CHyprInnerGlowDecoration.hpp,file
CLAUDE.MD,file
CM.glsl,file
CMType.cpp,file
CMType.hpp,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CProgressBar.cpp,file
CProgressBar.hpp,file
CTMControl.cpp,file
CTMControl.hpp,file
Canberra.cpp,file
Canberra.hpp,file
Check.cpp,file
Check.hpp,file
Class.hpp,file
ClearPassElement.cpp,file
ClearPassElement.hpp,file
ClientMappable.hpp,file
CloseGesture.cpp,file
CloseGesture.hpp,file
Color.cpp,file
Color.hpp,file
ColorManagement.cpp,file
ColorManagement.hpp,file
ColorValue.cpp,file
ColorValue.hpp,file
Colors.hpp,file
Commands.cpp,file
Commands.hpp,file
CommitTiming.cpp,file
CommitTiming.hpp,file
ComplexDataType.hpp,file
ComplexDataTypes.hpp,file
Compositor.cpp,file
Compositor.hpp,file
ConfigActions.cpp,file
ConfigActions.hpp,file
ConfigErrors.hpp,file
ConfigManager.cpp,file
ConfigManager.hpp,file
ConfigValue.cpp,file
ConfigValue.hpp,file
ConfigValueTypes.cpp,file
ConfigValues.cpp,file
ConfigValues.hpp,file
ConfigWatcher.cpp,file
ConfigWatcher.hpp,file
ContentType.cpp,file
ContentType.hpp,file
CrashReporter.cpp,file
CrashReporter.hpp,file
CssGapValue.cpp,file
CssGapValue.hpp,file
CursorManager.cpp,file
CursorManager.hpp,file
CursorShape.cpp,file
CursorShape.hpp,file
CursorShapeOverrideController.cpp,file
CursorShapeOverrideController.hpp,file
CursorShapes.hpp,file
CursorZoomGesture.cpp,file
CursorZoomGesture.hpp,file
CursorshareSession.cpp,file
DISCUSSION_TEMPLATE,dir
DMABuffer.cpp,file
DMABuffer.hpp,file
DRMLease.cpp,file
DRMLease.hpp,file
DRMSyncobj.cpp,file
DRMSyncobj.hpp,file
DamageRing.cpp,file
DamageRing.hpp,file
DataDevice.cpp,file
DataDevice.hpp,file
DataDeviceWlr.cpp,file
DataDeviceWlr.hpp,file
DataState.cpp,file
DataState.hpp,file
DecorationPositioner.cpp,file
DecorationPositioner.hpp,file
DefaultConfig.hpp,file
DefaultFloatingAlgorithm.cpp,file
DefaultFloatingAlgorithm.hpp,file
DeformableMesh.cpp,file
DeformableMesh.hpp,file
DesktopTypes.hpp,file
Die.hpp,file
Direction.cpp,file
Direction.hpp,file
Dnd.cpp,file
Dnd.hpp,file
DonationNagManager.cpp,file
DonationNagManager.hpp,file
DragController.cpp,file
DragController.hpp,file
Drm.cpp,file
Drm.hpp,file
Drops.cpp,file
Drops.hpp,file
DwindleAlgorithm.cpp,file
DwindleAlgorithm.hpp,file
DynamicPermissionManager.cpp,file
DynamicPermissionManager.hpp,file
EffectContainer.hpp,file
Eis.cpp,file
Eis.hpp,file
ElementRenderer.cpp,file
ElementRenderer.hpp,file
Emergency.hpp,file
Engine.cpp,file
Engine.hpp,file
Enums.hpp,file
Env.cpp,file
Env.hpp,file
EventBus.cpp,file
EventBus.hpp,file
EventBusCustomEvent.cpp,file
EventLoopManager.cpp,file
EventLoopManager.hpp,file
EventLoopTimer.cpp,file
EventLoopTimer.hpp,file
Executor.cpp,file
Executor.hpp,file
Expression.cpp,file
Expression.hpp,file
ExtDataDevice.cpp,file
ExtDataDevice.hpp,file
ExtWorkspace.cpp,file
ExtWorkspace.hpp,file
FUNDING.yml,file
Factory.cpp,file
Factory.hpp,file
Fadeout.cpp,file
Fadeout.hpp,file
FadingOutState.cpp,file
FadingOutState.hpp,file
FallbackState.cpp,file
FallbackState.hpp,file
Fifo.cpp,file
Fifo.hpp,file
FloatGesture.cpp,file
FloatGesture.hpp,file
FloatState.cpp,file
FloatState.hpp,file
FloatValue.cpp,file
FloatValue.hpp,file
FloatingAlgorithm.cpp,file
FloatingAlgorithm.hpp,file
FluidJar.cpp,file
FluidJar.hpp,file
FocusBlockReasons.hpp,file
FocusGrab.cpp,file
FocusGrab.hpp,file
FocusState.cpp,file
FocusState.hpp,file
Focusable.cpp,file
Focusable.hpp,file
FontWeightValue.cpp,file
FontWeightValue.hpp,file
ForeignToplevel.cpp,file
ForeignToplevel.hpp,file
ForeignToplevelWlr.cpp,file
ForeignToplevelWlr.hpp,file
Format.cpp,file
Format.hpp,file
FractionalScale.cpp,file
FractionalScale.hpp,file
Framebuffer.cpp,file
Framebuffer.hpp,file
FramebufferElement.cpp,file
FramebufferElement.hpp,file
FsUtils.cpp,file
FsUtils.hpp,file
FullscreenController.cpp,file
FullscreenController.hpp,file
FullscreenGesture.cpp,file
FullscreenGesture.hpp,file
FullscreenHandler.cpp,file
FullscreenHandler.hpp,file
FullscreenTypes.hpp,file
GLElementRenderer.cpp,file
GLElementRenderer.hpp,file
GLFramebuffer.cpp,file
GLFramebuffer.hpp,file
GLRenderbuffer.cpp,file
GLRenderbuffer.hpp,file
GLRenderer.cpp,file
GLRenderer.hpp,file
GLTexture.cpp,file
GLTexture.hpp,file
GammaControl.cpp,file
GammaControl.hpp,file
Geometric.cpp,file
Geometric.hpp,file
GeometricAnimated.cpp,file
GeometricAnimated.hpp,file
GeometricMovable.hpp,file
GeometricMovableAnimated.cpp,file
GeometricMovableAnimated.hpp,file
GeometricMovableStatic.cpp,file
