name,type
.editorconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.tx,dir
0001_initial.py,file
Alef-Bold.ttf,file
Alef-Bold.woff2,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Coloured-Dark.svg,file
Coloured-Light.svg,file
Geist.woff2,file
Green.svg,file
LC_MESSAGES,dir
LICENSE,file
Logo-Element-Black.png,file
Logo-Element-Black.svg,file
Logo-Element-White.png,file
Logo-Element-White.svg,file
Makefile,file
OFL-Alef.txt,file
OFL-Geist.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
SECURITY.md,file
Square-Black.png,file
Square-Black.svg,file
Square-Dark-Blue.png,file
Square-Dark-Blue.svg,file
Square-Green.png,file
Square-Green.svg,file
Square-Light-Blue.png,file
Square-Light-Blue.svg,file
Wordmark-Columns-Black.png,file
Wordmark-Columns-Black.svg,file
Wordmark-Columns-Coloured-Dark.png,file
Wordmark-Columns-Coloured-Dark.svg,file
Wordmark-Columns-Coloured-Light.png,file
Wordmark-Columns-Coloured-Light.svg,file
Wordmark-Columns-White.png,file
Wordmark-Columns-White.svg,file
Wordmark-Inline-Black.png,file
Wordmark-Inline-Black.svg,file
Wordmark-Inline-Coloured-Dark.png,file
Wordmark-Inline-Coloured-Dark.svg,file
Wordmark-Inline-Coloured-Light.png,file
Wordmark-Inline-Coloured-Light.svg,file
Wordmark-Inline-White.png,file
Wordmark-Inline-White.svg,file
Wordmark-Stacked-Black.png,file
Wordmark-Stacked-Black.svg,file
Wordmark-Stacked-Coloured-Dark.png,file
Wordmark-Stacked-Coloured-Dark.svg,file
Wordmark-Stacked-Coloured-Light.png,file
Wordmark-Stacked-Coloured-Light.svg,file
Wordmark-Stacked-White.png,file
Wordmark-Stacked-White.svg,file
__init__.py,file
_compat.py,file
_static,dir
_stubs.py,file
additional_static,dir
ajax,dir
ajax.html,file
alerts.html,file
alerts.py,file
alerts.svg,file
apps.py,file
architecture.rst,file
asgi.py,file
async_,dir
async_db.html,file
async_static.html,file
bad_form.html,file
base.css,file
base.html,file
base.py,file
basic.html,file
basic.jinja,file
bg,dir
biome.json,file
boost.html,file
brand,dir
ca,dir
cache.html,file
cache.py,file
cache.svg,file
changes.rst,file
checks.rst,file
commands,dir
commands.rst,file
community.html,file
community.py,file
community.svg,file
conf.py,file
config,file
configuration.rst,file
context_processors.py,file
contributing.rst,file
coverage.yml,file
cs,dir
css,dir
de,dir
debug_toolbar,dir
debug_toolbar.py,file
debugsqlshell.py,file
decorators.py,file
dependabot.yml,file
design_guidelines.rst,file
django-debug-toolbar.png,file
django.mo,file
django.po,file
docs,dir
en,dir
es,dir
example,dir
example.db,file
fa,dir
fi,dir
flat.html,file
fonts,dir
forms.py,file
fr,dir
he,dir
headers.html,file
headers.py,file
headers.svg,file
history,dir
history.html,file
history.js,file
history.svg,file
history_title_bar.html,file
history_tr.html,file
htmx,dir
id,dir
img,dir
included.html,file
includes,dir
index.html,file
index.jinja,file
index.rst,file
installation.rst,file
it,dir
ja,dir
jinja2,dir
jinja2.py,file
jquery,dir
js,dir
ko,dir
loaders.py,file
locale,dir
login.html,file
lt,dir
make.bat,file
manage.py,file
management,dir
middleware.py,file
migrations,dir
models.py,file
mootools,dir
nested.html,file
nl,dir
package-lock.json,file
package.json,file
panel.py,file
panel_button.html,file
panel_content.html,file
panels,dir
panels.rst,file
path.html,file
pl,dir
print.css,file
profiling.html,file
profiling.py,file
profiling.svg,file
prototype,dir
pt,dir
pt_BR,dir
py.typed,file
pyproject.toml,file
redirect.html,file
redirect.js,file
redirects.py,file
redirects.svg,file
regenerate-pngs.sh,file
registration,dir
release.yml,file
request.html,file
request.py,file
request.svg,file
request_variables.html,file
resources.rst,file
ru,dir
sanitize.py,file
screenshot.py,file
settings.html,file
settings.py,file
settings.svg,file
setup.py,file
signals.html,file
signals.py,file
signals.svg,file
sk,dir
spelling_wordlist.txt,file
sql,dir
sql.html,file
sql.svg,file
sql_explain.html,file
sql_profile.html,file
sql_select.html,file
static,dir
staticfiles,dir
staticfiles.html,file
staticfiles.py,file
staticfiles.svg,file
store.py,file
sv_SE,dir
sync.py,file
tasks.html,file
tasks.py,file
tasks.svg,file
template_source.html,file
templates,dir
templates.html,file
templates.svg,file
templatetags,dir
test.css,file
test.yml,file
test_alerts.py,file
test_apps.py,file
test_async_panel_compatibility.py,file
test_cache.py,file
test_checks.py,file
test_csp_rendering.py,file
test_custom.py,file
test_debugsqlshell.py,file
test_decorators.py,file
test_forms.py,file
test_history.py,file
test_integration.py,file
test_integration_async.py,file
test_login_not_required.py,file
test_middleware.py,file
test_models.py,file
test_profiling.py,file
test_redirects.py,file
test_request.py,file
test_sanitize.py,file
test_settings.py,file
test_sql.py,file
test_staticfiles.py,file
test_store.py,file
test_tasks.py,file
test_template.py,file
test_toolbar.py,file
test_utils.py,file
test_versions.py,file
test_views.py,file
tests,dir
theme_selector.html,file
timer.html,file
timer.js,file
timer.py,file
timer.svg,file
tips.rst,file
toolbar.css,file
toolbar.js,file
toolbar.py,file
tox.ini,file
tr,dir
tracking.py,file
turbo,dir
uk,dir
urls.py,file
urls_invalid.py,file
urls_use_package_urls.py,file
utils.js,file
utils.py,file
utils.test.js,file
uz,dir
versions.html,file
versions.py,file
versions.svg,file
views.py,file
vitest.config.js,file
workflows,dir
wsgi.py,file
zh_CN,dir
zizmor.yml,file
