name,type
.github,dir
.gitignore,file
.husky,dir
.imgs,dir
.service,dir
.vscode,dir
A,dir
About,dir
AddMusicToSheet,dir
AddNewSheet,dir
AlbumResult,dir
AnimatedDiv,dir
ArtistItem,dir
ArtistResult,dir
Backup,dir
Base,dir
Body,dir
BottomLoadingState,dir
CheckBoxSettingItem,dir
Checkbox,dir
ColorPickerSettingItem,dir
Condition,dir
ContextMenu,dir
Controller,dir
Download,dir
DownloadStatus.tsx,file
Downloaded,dir
Downloading,dir
DragReceiver,dir
Empty,dir
ExitConfirm,dir
Extra,dir
FontPickerSettingItem,dir
Header,dir
ImportMusicSheet,dir
InputSettingItem,dir
LICENSE,file
ListBoxSettingItem,dir
ListItem,dir
Loading,dir
LocalThemes,dir
Lyric,dir
Modal,dir
MultiRadioGroupSettingItem,dir
MusicBar,dir
MusicComment,dir
MusicDetail,dir
MusicDownloaded,dir
MusicFavorite,dir
MusicInfo,dir
MusicList,dir
MusicResult,dir
MusicSheetlikeItem,dir
MusicSheetlikeList,dir
MusicSheetlikeView,dir
MySheets,dir
Navigator,dir
Network,dir
NoPlugin,dir
Normal,dir
PULL_REQUEST_TEMPLATE.md,file
Panel,dir
PathSettingItem,dir
PlayList,dir
PlayMusic,dir
Plugin,dir
PluginSubscription,dir
README.md,file
RadioGroupSettingItem,dir
Reconfirm,dir
RemoteThemes,dir
SearchHistory,dir
SearchLyric,dir
SearchResult,dir
SelectOne,dir
SheetResult,dir
ShortCut,dir
SideBar,dir
SimpleInputWithState,dir
Slider,dir
Sparkles,dir
StarredSheets,dir
SvgAsset,dir
SwitchCase,dir
Tag,dir
TaskbarThumbnailManager,dir
TaskbarThumbnailManager.node,file
TaskbarThumbnailManager.node.d.ts,file
ThemeItem,dir
Update,dir
UserVariables,dir
WatchLocalDir,dir
add.png,file
album,dir
album-cover.jpeg,file
album-cover.jpg,file
album-view,dir
album.svg,file
app-config,dir
app-config.d.ts,file
app.scss,file
app.tsx,file
array-download-tray.svg,file
arrow-left-end-on-rectangle.svg,file
artist,dir
artist-view,dir
assets,dir
assets.d.ts,file
async-memoize.ts,file
audio-controller.d.ts,file
audio-controller.ts,file
backend,dir
backup-resume,dir
base.scss,file
bootstrap.ts,file
build-windows.iss,file
build.yml,file
camel-to-snake.ts,file
cd.svg,file
changelog.md,file
chat-bubble-left-ellipsis.svg,file
check-circle.svg,file
check-update.ts,file
check.svg,file
chevron-double-down.svg,file
chevron-double-up.svg,file
chevron-down.svg,file
chevron-left.svg,file
chevron-right.svg,file
classnames.ts,file
clock.svg,file
code-bracket-square.svg,file
cog-8-tooth.svg,file
common,dir
common-preload.ts,file
common.d.ts,file
common.ts,file
components,dir
components.scss,file
config,dir
const.ts,file
constant.ts,file
controller,dir
controller-base.ts,file
core,dir
create-tmp-file.ts,file
darkmode.png,file
dashboard-speed.svg,file
database,dir
db,dir
db-worker,dir
db-worker.ts,file
debounce.ts,file
deep-link,dir
default-app-config.ts,file
default-sheet.ts,file
