name,type
.agents,dir
.claude-plugin,dir
.codex-plugin,dir
.env.testing.example,file
.gbrain-evals,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitleaks.toml,file
2017-05-03 ohmygreen.md,file
2026-05-11-haiku-4-5.jsonl,file
2026-05-11-opus-4-7.jsonl,file
2026-05-11-sonnet-4-6.jsonl,file
2026-05-20-lsd-cost-explosion.md,file
2026-05-24-baseline-dry-run.json,file
2026-06-03-001-feat-idea-lineage-skill-plan.md,file
2026-07-28-engine-dynamic-import-reconciliation-design.md,file
2026-07-28-engine-dynamic-import-reconciliation.md,file
2026-07-30-scalar-source-backlink-validation-design.md,file
2026-07-30-scalar-source-backlink-validation.md,file
2026-08-12-haiku-4-5-post-import-wave.jsonl,file
2026_05_EVAL_PLAN.md,file
ACCESS_POLICY.md,file
ACCESS_POLICY.md.template,file
AGENTS.md,file
AGENTS.md.template,file
AGENT_BOOTSTRAP_DESIGN.md,file
AGENT_BOOTSTRAP_PLAN.md,file
AGENT_BOOTSTRAP_SPIKE.md,file
ALTERNATIVES.md,file
Agents.tsx,file
App.tsx,file
BOOTSTRAP_FOR_AGENTS.md,file
BRAINBENCH.md,file
BRAIN_CURRENCY.md,file
BRIEF.md,file
CHANGELOG.md,file
CHATGPT.md,file
CLAUDE.md,file
CLAUDE.md.template,file
CLAUDE_CODE.md,file
CLAUDE_COWORK.md,file
CLAUDE_DESKTOP.md,file
CODEX.md,file
CODE_CATHEDRAL_II.md,file
COMMUNITY_IDEAS.md,file
CONTRIBUTING.md,file
Calibration.tsx,file
DEPLOY.md,file
DESIGN.md,file
Dashboard.tsx,file
Dockerfile,file
Dockerfile.dockerignore,file
ENGINES.md,file
FIX_WAVE_BASELINES.md,file
GBRAIN_RECOMMENDED_SCHEMA.md,file
GBRAIN_SKILLPACK.md,file
GBRAIN_V0.md,file
GBRAIN_VERIFY.md,file
GITHUB.md,file
GITHUB.md.template,file
GROK-CLI-PIN.md,file
GROK.md,file
HEARTBEAT.md,file
HEARTBEAT.md.template,file
HERMES-CLI-PIN.md,file
HERMES.md,file
HOMEBREW_FOR_PERSONAL_AI.md,file
HOSTED_OAUTH_RELAY.md,file
INSTALL.md,file
INSTALL_FOR_AGENTS.md,file
ISSUE_TEMPLATE,dir
JobsWatch.tsx,file
KEY_FILES.md,file
KNOWLEDGE_RUNTIME.md,file
LICENSE,file
Login.tsx,file
MANIFEST-PATTERN.md,file
MARKDOWN_SKILLS_AS_RECIPES.md,file
MCP_META_CHANNELS.md,file
MEMORY.md,file
MEMORY.md.template,file
MEMORY_VERBS_v1.md,file
METRIC_GLOSSARY.md,file
MINIONS_AGENT_ORCHESTRATION.md,file
Notes (March 2024).md,file
OPENCLAW.md,file
OPENCODE-CLI-PIN.md,file
OPENCODE.md,file
ORIGIN.md,file
PERPLEXITY.md,file
PULL_REQUEST_TEMPLATE,dir
PULL_REQUEST_TEMPLATE.md,file
Procfile,file
README.md,file
RELEASING.md,file
RESOLVER.md,file
RETRIEVAL.md,file
RETRIEVAL_MAXPOOL_INCIDENT.md,file
RequestLog.tsx,file
SEARCH_MODE_METHODOLOGY.md,file
SECURITY.md,file
SKILL.md,file
SKILLPACK_REGISTRY_V1_SPEC.md,file
SOUL.md,file
SOUL.md.template,file
TESTING.md,file
THIN_HARNESS_FAT_SKILLS.md,file
TODOS.md,file
TOOL_CATALOG.md,file
UPGRADING_DOWNSTREAM_AGENTS.md,file
USER.md,file
USER.md.template,file
V038_SCHEMA_PACKS.md,file
VECTOR_BACKENDS.md,file
VERSION,file
_AGENT_README.md,file
_brain-filing-rules.json,file
_brain-filing-rules.md,file
_build_legacy_fixtures.sh,file
_conventions,dir
_db_floor.sh,file
_friction-protocol.md,file
_ledger.json,file
_measure_rss_workload.ts,file
_output-rules.md,file
_read_latency_workload.ts,file
_sync_timeout_rescue_workload.ts,file
abort-check.test.ts,file
abort-check.ts,file
absorb-log.ts,file
academic-verify,dir
access.ts,file
acme-example.md,file
actionlint.yml,file
active-pack-wiring.test.ts,file
adapter.ts,file
adapters,dir
adaptive-embed-batch.test.ts,file
admin,dir
admin-agents-spend.test.ts,file
admin-embed-spawn.serial.test.ts,file
admin-embedded.ts,file
admin-sse-eventsource.test.ts,file
admin-sse-handshake.test.ts,file
admin.ts,file
admission.ts,file
adversarial,dir
adversarial.jsonl,file
adversary-tracking,dir
advisor,dir
advisor-apply.test.ts,file
advisor-backup-coverage.serial.test.ts,file
advisor-cli.test.ts,file
advisor-collectors-findings.test.ts,file
advisor-core.test.ts,file
advisor-mcp-client-fit.test.ts,file
advisor-op-gate.test.ts,file
advisor-ranking-eval.test.ts,file
advisor.ts,file
agent-audit.test.ts,file
agent-audit.ts,file
agent-cli.test.ts,file
agent-harness.ts,file
agent-harness.unit.test.ts,file
agent-logs.ts,file
agent-register-guards.serial.test.ts,file
agent-register.test.ts,file
agent-register.ts,file
agent-runner.test.ts,file
agent-runner.ts,file
agent-scheduler-contract.serial.test.ts,file
agent-session.checkpoint.11111111-aaaa-bbbb-cccc-222222222222.jsonl,file
agent-session.jsonl,file
agent-to-gbrain.md,file
agent-voice,dir
agent-voice-cors.serial.test.ts,file
agent-voice.md,file
agent.json,file
agent.ts,file
agentic-workflows.md,file
aggregate.ts,file
ai,dir
ai-probes-models.test.ts,file
ai-providers,dir
alias-hop.test.ts,file
alias-normalize.test.ts,file
alias-normalize.ts,file
alice-example.md,file
all-sources-sentinel.test.ts,file
all.jsonl,file
ambient-recall-cli.test.ts,file
ambient-recall-hooks.serial.test.ts,file
ambient-recall-templates.test.ts,file
ambient-recall.md,file
ambient-recall.test.ts,file
ambient-writeback-lifecycle.serial.test.ts,file
ambient-writeback-wiring-pins.test.ts,file
ambient-writeback.md,file
anomalies-pglite.test.ts,file
anomalies.test.ts,file
anomalies.ts,file
anomaly.ts,file
anthropic-key.test.ts,file
anthropic-key.ts,file
anthropic-model-ids.test.ts,file
anthropic-pricing.test.ts,file
anthropic-pricing.ts,file
anthropic.ts,file
api.ts,file
apple-notes,dir
apply-edits.test.ts,file
apply-edits.ts,file
apply-hunks.ts,file
apply-migrations-list-db-state.serial.test.ts,file
apply-migrations-list-db-state.test.ts,file
apply-migrations-pglite-spawn.serial.test.ts,file
apply-migrations.test.ts,file
apply-migrations.ts,file
apply.ts,file
architecture,dir
archive-crawler,dir
archive-crawler-config.test.ts,file
archive-crawler-config.ts,file
archived-source-scoping.test.ts,file
article-enrichment,dir
artifact,dir
artifact-abstraction.test.ts,file
ask-user,dir
assets,dir
assets.ts,file
asymmetric-encoding-contract.test.ts,file
atomic-write.test.ts,file
atomic-write.ts,file
atoms-scan-hash-rearm.test.ts,file
attach.ts,file
attachments.ts,file
attribution-stamping.test.ts,file
audio-convert.mjs,file
audio-fixtures,dir
audit,dir
audit-dir-preload.test.ts,file
audit-dir-preload.ts,file
audit-parser-probe.serial.test.ts,file
audit-parser-probe.ts,file
audit-quality-probe.ts,file
audit-skill-brain-first.ts,file
audit-slug-fallback.serial.test.ts,file
audit-slug-fallback.ts,file
audit-sources.ts,file
audit-synopsis.serial.test.ts,file
audit-synopsis.ts,file
audit-week-file.serial.test.ts,file
audit-week-file.ts,file
audit-writer.test.ts,file
audit-writer.ts,file
audit.test.ts,file
audit.ts,file
auth-create-args.test.ts,file
auth-permissions.test.ts,file
auth-register-client-args.test.ts,file
auth-register-client-output-pin.test.ts,file
auth-takes-holders-pglite.test.ts,file
auth.ts,file
auto-link-targeted-probe-2544.test.ts,file
auto-supersession.ts,file
auto-think-phase.test.ts,file
auto-think.ts,file
