name,type
.claude,dir
.claude-plugin,dir
.cspell.json,file
.github,dir
.gitignore,file
.gitissue.yml,file
.markdownlint.json,file
.pre-commit-config.yaml,file
01-slash-commands,dir
02-memory,dir
03-skills,dir
04-subagents,dir
05-mcp,dir
06-hooks,dir
07-plugins,dir
08-checkpoints,dir
09-advanced-features,dir
10-cli,dir
CATALOG.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DESIGN-SYSTEM.md,file
FUNDING.yml,file
INDEX.md,file
INDEX.txt,file
ISSUE_TEMPLATE,dir
LEARNING-ROADMAP.md,file
LICENSE,file
LuongNGUYEN-Coding-with-AI.pdf,file
MANIFEST.txt,file
QUICK-START.md,file
QUICK_REFERENCE.md,file
README.md,file
RELEASE_NOTES.md,file
ROADMAP-20260401.md,file
SECURITY.md,file
SECURITY_REPORTING.md,file
SKILL.md,file
STYLE_GUIDE.md,file
TASKS-20260401.md,file
TESTING.md,file
TRANSLATION_NOTES.md,file
TRANSLATION_QUEUE.md,file
The_Anthropic_Agent_SDK.pdf,file
__init__.py,file
adr-template.md,file
agents,dir
alert-analyzer.md,file
analyze-complexity.py,file
analyze-metrics.py,file
api-documenter.md,file
api-endpoint.md,file
assets,dir
blog-draft,dir
brand-voice,dir
bug_report.md,file
build_epub.py,file
build_website.py,file
check-security.md,file
check-tests.md,file
check_cross_references.py,file
check_links.py,file
check_markdown_rendering.py,file
check_mermaid.py,file
checkpoint-examples.md,file
claude-howto-icon-dark.svg,file
claude-howto-icon.svg,file
claude-howto-logo-dark.svg,file
claude-howto-logo.png,file
claude-howto-logo.svg,file
claude-md,dir
claude_concepts_guide.md,file
clean-code-reviewer.md,file
clean-code-rules.md,file
code-commentator.md,file
code-review-specialist,dir
code-reviewer.md,file
code-smells.md,file
commands,dir
commit.md,file
compare-complexity.py,file
config-examples.json,file
config.yml,file
conftest.py,file
context-tracker-tiktoken.py,file
context-tracker.py,file
coverage.xml,file
data-scientist.md,file
database-mcp.json,file
debugger.md,file
deep-assessment-rounds.md,file
dependency-check.sh,file
deploy.md,file
deploy.sh,file
deployment-specialist.md,file
detect-smells.py,file
devops-automation,dir
directory-api-CLAUDE.md,file
doc-generator,dir
doc-refactor.md,file
docs,dir
docs-check.yml,file
documentation,dir
documentation-writer.md,file
documentation.md,file
draft-template.md,file
email-template.txt,file
example-generator.md,file
favicon-128.svg,file
favicon-16.svg,file
favicon-256.svg,file
favicon-32.svg,file
favicon-64.svg,file
favicon.svg,file
favicons,dir
feature_request.md,file
filesystem-mcp.json,file
finding-template.md,file
format-code.sh,file
function-docs.md,file
generate-api-docs.md,file
generate-docs.py,file
generate-readme.md,file
github-config.json,file
github-docs-config.json,file
github-mcp.json,file
health-check.sh,file
hooks,dir
icons,dir
implementation-agent.md,file
incident-commander.md,file
incident.md,file
index.html,file
ja,dir
kubernetes-config.json,file
lesson-quiz,dir
local-progress,dir
log-bash.sh,file
logo,dir
logo-black.svg,file
logo-full.svg,file
logo-icon.svg,file
logo-mark.svg,file
logo-white.svg,file
logo-wordmark.svg,file
logos,dir
markdown-link-check-config.json,file
mcp,dir
memory-ask-claude.png,file
memory-saved.png,file
multi-mcp.json,file
notify-team.sh,file
optimize.md,file
outline-template.md,file
output-templates.md,file
page.html.j2,file
pages.yml,file
performance-analyzer.md,file
performance-optimizer.md,file
personal-CLAUDE.md,file
planning-mode-examples.md,file
plugin.json,file
post-deploy.js,file
pr-review,dir
pr-slash-command.png,file
pr.md,file
pre-commit.sh,file
pre-deploy.js,file
pre-review.js,file
pre-tool-check.sh,file
project-CLAUDE.md,file
prompts,dir
pull_request_template.md,file
push-all.md,file
pyproject.toml,file
question-bank.md,file
question.md,file
refactor,dir
refactoring-catalog.md,file
refactoring-plan.md,file
references,dir
release.yml,file
remotion-video.md,file
requirements-dev.txt,file
requirements.txt,file
resources,dir
resources.md,file
results-template.md,file
review-checklist.md,file
review-pr.md,file
rollback.md,file
rollback.sh,file
scripts,dir
secure-reviewer.md,file
security-reviewer.md,file
security-scan.sh,file
self-assessment,dir
session-end.sh,file
setup-auto-mode-permissions.py,file
setup-ci-cd.md,file
site.css,file
skills,dir
slides,dir
social-post-template.txt,file
status.md,file
sync-docs.md,file
sync_translations.py,file
tailwind.config.js,file
tailwind.input.css,file
templates,dir
test-checker.md,file
test-engineer.md,file
test.yml,file
test_build_epub.py,file
test_build_website.py,file
test_check_cross_references.py,file
test_check_markdown_rendering.py,file
tests,dir
tone-examples.md,file
topic-recommendations.md,file
uk,dir
unit-test-expand.md,file
validate-docs.md,file
validate-prompt.sh,file
vendor_assets.py,file
vi,dir
website_templates,dir
workflows,dir
zh,dir
