name,type
.github,dir
.gitignore,file
.vbdata,dir
AGENTS.md,file
AccentColor.colorset,dir
Adjectives.dataset,dir
Adjectives.txt,file
AirGlassEffect.swift,file
AirMaterial.swift,file
AirVisualEffect.swift,file
Animals.dataset,dir
Animals.txt,file
AnyInsettableShape.swift,file
AppIcon-Default.appiconset,dir
AppIcon-Dev.appiconset,dir
AppIcon-zBeta.appiconset,dir
AppIcon.appiconset,dir
AppTarget.xcconfig,file
AppUpdateChannel.swift,file
AppleMobileDeviceRestoreBackend.swift,file
Array+Navigation.swift,file
Assets.xcassets,dir
AuthenticatingWebView.swift,file
Automation,dir
AutomationSettingsView.swift,file
Backend,dir
BackportedContentUnavailableView.swift,file
BackwardsCompatibility.swift,file
Base,dir
Base.lproj,dir
BlurHash,dir
BlurHashCommand.swift,file
BlurHashDecoding.swift,file
BlurHashEncode.swift,file
BlurHashFullBleedBackground.swift,file
BlurHashToken.swift,file
Bootstrap,dir
BottomBarVariableBlur.caar,file
BottomBarVariableBlur.dataset,dir
Breakpoints_v2.xcbkptlist,file
BuildManifest+Fetch.swift,file
BuildManifest.swift,file
Building Blocks,dir
Bundle+CDHash.swift,file
Bundle+Version.swift,file
CALayer+Asset.swift,file
CGFloat+OnePixel.swift,file
CGImage+FullyTransparent.swift,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CatalogCommand.swift,file
CatalogExtensions.swift,file
CatalogGroupPicker.swift,file
CatalogGroupPlaceholder.heic,file
CatalogGroupView.swift,file
ChromeBorderModifier.swift,file
Cocoa,dir
ColorSchemeBlendMode.swift,file
ColorSchemeOpacity.swift,file
CommandLine,dir
Components,dir
Config,dir
Config.plist,file
Configuration,dir
Configuration Controls,dir
ConfigurationModels+Summary.swift,file
ConfigurationModels+Validation.swift,file
ConfigurationModels.swift,file
ConfigurationSection.swift,file
Constants.h,file
Constants.m,file
Contents.json,file
ContinuousProgressIndicator.swift,file
ControlGroupChrome.swift,file
Core,dir
CreateGuestImage.sh,file
DarwinNotifications,dir
Dashboard,dir
DecentFormView.swift,file
DecodableDefault.swift,file
DeepLinkAuthDialog.swift,file
DeepLinkAuthStore.swift,file
DeepLinkAuthUI.swift,file
DeepLinkClient+Crypto.swift,file
DeepLinkClient.swift,file
DeepLinkClientDescriptor+.swift,file
DeepLinkClientDescriptor.swift,file
DeepLinkHandler.swift,file
DeepLinkManagementStore.swift,file
DeepLinkSecurity,dir
DeepLinkSecurity.h,file
DeepLinkSecurity.xcscheme,file
DeepLinkSecurityDefines.swift,file
DeepLinkSentinel.swift,file
DefaultsDomain+ExportImport.swift,file
DefaultsDomainDescriptor.swift,file
DefaultsDomains.plist,file
DefaultsImport,dir
DefaultsImportController.swift,file
Definitions,dir
DesktopPicture,dir
DeviceRestoreBackend.swift,file
DeviceRestoreDriver.swift,file
DeviceSupport.png,file
DirectoryObserver.swift,file
Disk.img,file
DiskImageGenerator.swift,file
DiskResizeSupportTests.swift,file
