name,type
.bazelignore,file
.bazelrc,file
.bazelversion,file
.bcr,dir
.buckconfig,file
.buckversion,file
.cargo,dir
.cirrus.yml,file
.clang-format,file
.clang-format-ignore,file
.clang-tidy,file
.clang-tidy.ignore,file
.clangd,file
.coveragerc,file
.dockerignore,file
.editorconfig,file
.emscripten,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gn,file
.grenrc.yml,file
.hidden,file
.pre-commit-config.yaml,file
.rustfmt.toml,file
.sisoenv,file
.style.mdformat,file
.style.yapf,file
.travis.yml,file
.vpython3,file
.ycm_extra_conf.py,file
0,dir
00-bug_report.yml,file
000-remove-crc.patch,file
0000-Allow-absl-deprecated-api,file
0000-Turn-on-hardened-mode.patch,file
0000-build-bots-jumbo.patch,file
0000-build.patch,file
0001-Undeprecate-deprecated.patch,file
0001-bswap-clang.patch,file
0001-simd.patch,file
0002-delete-unprefixed-annotations.patch,file
0002-uninitializedcheck.patch,file
0002-warnings.patch,file
0003-delete-static-initializer-in-stacktrace.patch,file
0003-uninitializedjump.patch,file
0004-fix-uwp.patch,file
0004-string-view-transitive-includes,file
0005-infcover-gtest.patch,file
0007-zero-init-deflate-window.patch,file
0008-minizip-zip-unzip-tools.patch,file
0009-infcover-oob.patch,file
0009-keep-random-internal-transitive-includes.patch,file
001-fix-include-paths.patch,file
001-fix-up-includes.patch,file
0010-cmake.patch,file
0011-avx512.patch,file
0012-lfs-open64.patch,file
0013-cpu-feature-detection-for-arm.patch,file
0014-minizip-unzip-with-incorrect-size.patch,file
0015-minizip-unzip-enable-decryption.patch,file
0016-minizip-parse-unicode-path-extra-field.patch,file
0017-deflate-move-zmemzero-after-null-check.patch,file
0018-support-prefixed-zip64.patch,file
0019-fix-zip64-in-zip.patch,file
002-fix-include-guards.patch,file
002-minimal-logging.patch,file
003-minimal-utilities.patch,file
003-use-base.patch,file
004-add-missing-symbolize-header.patch,file
004-google-style.patch,file
005-bswap-clang.patch,file
005-expose-file-helpers.patch,file
006-use-sandbox-hook-for-open-object-file.patch,file
006-warnings.patch,file
007-sys-types-h.patch,file
008-include-cstdlib.patch,file
009-clone-absl-demangle.patch,file
010-clang-format.patch,file
011-expose-end-address.patch,file
012-buffered-reads.patch,file
02de1d6feb232c0d7e1ebe627d2ff87fd3c61f12,file
089c8699e4f8e8dbac17634688abb4372a8265a4,file
1438d72013cd411240e1e8491444c415f65ddf45,file
16a30b4859bd46299c09252d1add64083237fab6,file
16bit.src,file
19ec42cf9685c554272a2e3df160258bcebc0a9e,file
20.rst,file
2016-05-03.md,file
2016-09-22.md,file
2016-09-26.md,file
2016-11-10.md,file
2017-02-16.md,file
2017-08-28.md,file
2017-11-02.md,file
2017-12-07.md,file
2018-04-16.md,file
2018-06-12.md,file
2018-10-29.md,file
2018-11-13.md,file
2019-02-26.md,file
2019-03-06.md,file
2019-12-06.md,file
2020-04-21.md,file
2020-12-08.md,file
2021-02-16.md,file
2021-03-25.md,file
2021-08-24.md,file
2021-12-14.md,file
2022-01-28.md,file
2022-03-15.md,file
2022-05-03.md,file
2022-06-21.md,file
2022-07-05.md,file
2022-10-11.md,file
2022-11-01.md,file
2022-12-13.md,file
2023-02-07.md,file
2023-03-22.md,file
2023-03-28.md,file
2023-04-20.md,file
2023-05-30.md,file
2023-07-14.md,file
2023-08-01.md,file
2023-09-08.md,file
2023-10-24.md,file
2023-11-06.md,file
2024-01-15.md,file
2024-01-25.md,file
2024-04-08.md,file
2024-05-21.md,file
2024-05-28.md,file
2024-06-27.md,file
2024-09-03.md,file
2024-10-16.md,file
2025-01-21.md,file
2025-02-11.md,file
2025-05-22.md,file
2025-09-30.md,file
2026-01-27.md,file
2026-03-13.md,file
2026-04-07.md,file
2052e82ae86a69bc74846d3f5255d893a52a36db,file
21.rst,file
22.rst,file
23.rst,file
32bit.src,file
35f051f7443c2b47db7a61a55a12d4fa16994322,file
3pp_common,dir
44,dir
461cae7adf10e934830306f6b188aeeeef6dc4eb,file
554ac225771de25678234a123dd4db53c43b6247,file
60dbc642a3faaa5d605c7f9d1b3c0e22f1909804,file
635d1e199bbdef8bab3e0480517bc7845d24c7f2,file
64bit.src,file
6dfc1e869a876457f8caa05847a298acf6fa4267,file
779c9cca4b37080d4e53e8632490fcb0fa407452,file
802154_drv_return_int,dir
802154_drv_return_void,dir
802154_drv_set_cca_ed_level,dir
802154_drv_set_cca_mode,dir
802154_drv_set_channel,dir
802154_drv_set_csma_params,dir
802154_drv_set_extended_addr,dir
802154_drv_set_lbt_mode,dir
802154_drv_set_max_frame_retries,dir
802154_drv_set_pan_coord,dir
802154_drv_set_pan_id,dir
802154_drv_set_promiscuous_mode,dir
802154_drv_set_short_addr,dir
802154_drv_set_tx_power,dir
802154_drv_start,dir
802154_drv_stop,dir
802154_rdev_add_virtual_intf,dir
802154_rdev_del_virtual_intf,dir
802154_rdev_resume,dir
802154_rdev_return_int,dir
802154_rdev_set_ackreq_default,dir
802154_rdev_set_backoff_exponent,dir
802154_rdev_set_cca_ed_level,dir
802154_rdev_set_cca_mode,dir
802154_rdev_set_channel,dir
802154_rdev_set_csma_backoffs,dir
802154_rdev_set_lbt_mode,dir
802154_rdev_set_max_frame_retries,dir
802154_rdev_set_pan_id,dir
802154_rdev_set_short_addr,dir
802154_rdev_set_tx_power,dir
802154_rdev_suspend,dir
80383e92762ab4477251de4df76466683f089291,file
9054dd54cd53232454680f58dd874966ed37df0d,file
998dd89a571367a817a0821f813dc014ece41101,file
AArch64,dir
AArch64.cmake,file
ABIGuarantees.rst,file
ABIVersioning.rst,file
ABSEIL_ISSUE_TEMPLATE.md,file
ACT,file
ACTION.h,file
AIX.cmake,file
AMDGPU.cmake,file
API-CONVENTIONS.md,file
AUTHORS,file
Abidjan,file
AbsTest.h,file
AbseilConfigureCopts.cmake,file
AbseilDll.cmake,file
AbseilHelpers.cmake,file
AccessedByNative.java,file
Accra,file
Acre,file
Adak,file
AddCXXCompilerFlag.cmake,file
AddTest.h,file
AddZstdCompilationFlags.cmake,file
AddingNewCIJobs.rst,file
Addis_Ababa,file
AddressSpace.hpp,file
Adelaide,file
Aden,file
Africa,dir
Alaska,file
Aleutian,file
Algiers,file
AllowlistExample.java,file
Almaty,file
America,dir
Amman,file
Amsterdam,file
Anadyr,file
Anchorage,file
Andorra,file
AndroidHiddenApiBypass,dir
AndroidJUnit4.java,file
AndroidManifest.xml,file
AndroidManifest_NativeCoverageListener.xml,file
AndroidManifest_client.xml,file
AndroidManifest_file_provider.xml,file
AndroidManifest_mergetest.xml,file
AndroidNDK.cmake,file
AndroidSelfInstrumentTestManifest.xml,file
AndroidTestManifest.xml,file
Anguilla,file
Antananarivo,file
Antarctica,dir
Antigua,file
Apia,file
Apple.cmake,file
Aqtau,file
Aqtobe,file
Araguaina,file
Arctic,dir
Argentina,dir
Arizona,file
Armv7Arm.cmake,file
Armv7M-picolibc.cmake,file
Armv7Thumb-no-exceptions.cmake,file
Armv8Arm.cmake,file
Armv8Thumb-no-exceptions.cmake,file
ArraySet.java,file
Aruba,file
Ashgabat,file
Ashkhabad,file
Asia,dir
Asmara,file
Asmera,file
AssemblyTests.cmake,file
AssemblyTests.md,file
Astrakhan,file
Asuncion,file
Athens,file
Atikokan,file
Atka,file
Atlantic,dir
Atlantic,file
AtoiTest.h,file
AtomicDesign.rst,file
Atyrau,file
Auckland,file
Australia,dir
Azores,file
B.java,file
BInMethodSignature.java,file
BOT_OWNERS.txt,file
BRANDING,file
BREAKING-CHANGES.md,file
BUCK,file
BUILD,file
BUILD.bazel,file
BUILD.gn,file
BUILD.gn.hbs,file
BUILDCONFIG.gn,file
BUILDING.md,file
Baghdad,file
Bahia,file
Bahia_Banderas,file
Bahrain,file
BajaNorte,file
BajaSur,file
Baku,file
Bamako,file
Bangkok,file
Bangui,file
Banjul,file
Barbados,file
Barnaul,file
BasicOperations.h,file
BazelFilePath.cpp,file
Beirut,file
Belem,file
Belfast,file
Belgrade,file
Belize,file
Benchmark.java,file
Berlin,file
Bermuda,file
Beulah,file
BinaryProvider.kt,file
Bishkek,file
Bissau,file
BitsFxTest.h,file
Blanc-Sablon,file
Blantyre,file
Boa_Vista,file
BogoFP.py,file
Bogota,file
Boise,file
BoringCrypto-Android-Security-Policy-20191020.docx,file
BoringCrypto-Android-Security-Policy-20210319.docx,file
BoringCrypto-Security-Policy-20170615.docx,file
BoringCrypto-Security-Policy-20180730.docx,file
BoringCrypto-Security-Policy-20190808.docx,file
BoringSSLCATest.crt,file
BoringSSLCATest.key,file
BoringSSLServerTest-ECDSA-P256.crt,file
BoringSSLServerTest-ECDSA-P256.der,file
BoringSSLServerTest-ECDSA-P256.key,file
BoringSSLServerTest-ECDSA-P384.crt,file
BoringSSLServerTest-ECDSA-P384.key,file
BoringSSLServerTest-Ed25519.crt,file
BoringSSLServerTest-Ed25519.key,file
BoringSSLServerTest-RSA-PSS-SHA256.crt,file
BoringSSLServerTest-RSA.crt,file
BoringSSLServerTest-RSA.key,file
BoringSSLTestCA-PubKey.pem,file
BoringSSLTestCA.crt,file
BoringSSLTestCA.key,file
Bougainville,file
Bratislava,file
Brazil,dir
Brazzaville,file
Brisbane,file
Broken_Hill,file
Brunei,file
Brussels,file
Bucharest,file
Budapest,file
Buenos_Aires,file
Buffer.h,file
BufferTest.cpp,file
BuildConfig.java,file
BuildConfig.template,file
BuildInfo.plist,file
BuildingLibunwind.rst,file
Bujumbura,file
Busingen,file
CET,file
CFBase.h,file
CFRuntime.h,file
CHANGELOG,file
CHANGELOG.TXT,file
CHANGELOG.md,file
CHANGES,file
CHROMIUM_OWNERS,file
CHROMIUM_VERSION,file
CImagTest.h,file
CMake,dir
CMakeLists.txt,file
CMakeLists.txt.in,file
CMakeModules,dir
CODE_OF_CONDUCT.md,file
COMMON_METADATA,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
CPP,dir
CREDITS.TXT,file
CRealTest.h,file
CST6CDT,file
CSpeed2.png,file
CXXFeatureCheck.cmake,file
Cairo,file
Calcutta,file
CalledByNative.java,file
CalledByNativeForTesting.java,file
CalledByNativeUnchecked.java,file
Cambridge_Bay,file
Campo_Grande,file
Canada,dir
Canary,file
Canberra,file
Cancun,file
CanonicalizeTest.h,file
Cape_Verde,file
CapturingConfigInfo.rst,file
Caracas,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.template,file
