name,type
.claude,dir
.dockerignore,file
.gitattributes,file
.githooks,dir
.github,dir
.gitignore,file
.gitleaks.toml,file
.gitleaksignore,file
.kamal,dir
.keep,file
.mise.toml,file
.rubocop.yml,file
.ruby-version,file
.well-known,dir
1password_dark.svg,file
1password_light.svg,file
20250924-populate-identities.rb,file
20251028-populate_membership_id_on_users.rb,file
20251029-populate-column-positions.rb,file
20251111122540_initial_schema.rb,file
20251111153019_add_number_to_cards.rb,file
20251112093037_create_search_indices.rb,file
20251112184932_remove_join_code_from_memberships.rb,file
20251113111501_drop_memberships.rb,file
20251113160907_add_missing_account_id_columns.rb,file
20251113163145_ensure_account_id_index.rb,file
20251113190256_create_search_record_shards.rb,file
20251114084325_drop_search_results.rb,file
20251114183203_ensure_an_identit_can_only_have_one_user_in_an_account.rb,file
20251117190817_change_endpoint_to_text_in_push_subscriptions.rb,file
20251117192434_change_external_account_id_to_bigint_in_accounts.rb,file
20251117202517_change_usage_limit_to_bigint_in_account_join_codes.rb,file
20251120110206_add_search_records.rb,file
20251120194700_remove_all_foreign_key_constraints.rb,file
20251120203100_add_unique_index_to_card_activity_spikes_on_card_id.rb,file
20251121092508_add_account_key_to_search_records.rb,file
20251121112416_remove_old_fulltext_indexes_from_search_records.rb,file
20251125110629_increase_user_agent_length.rb,file
20251125130010_add_a_staff_flag_to_identities.rb,file
20251127000001_create_account_external_id_sequences.rb,file
20251129110120_add_purpose_to_magic_links.rb,file
20251129175717_promote_first_admin_to_owner.rb,file
20251201100607_create_account_exports.rb,file
20251201132341_create_identity_access_tokens.rb,file
20251202200249_create_console1984_tables.console1984.rb,file
20251202205753_create_auditing_tables.audits1984.rb,file
20251203144630_create_account_subscriptions.rb,file
20251205-backfill-verified-at.rb,file
20251205010536_add_verified_at_to_users.rb,file
20251205205826_create_storage_tables.rb,file
20251210054934_add_blob_id_and_audit_context_to_storage_entries.rb,file
20251215140000_create_account_overridden_limits.rb,file
20251215160000_create_account_billing_waivers.rb,file
20251215170000_add_next_amount_due_in_cents_to_account_subscriptions.rb,file
20251216000000_add_bytes_used_to_account_overridden_limits.rb,file
20251219120755_drop_card_engagements.rb,file
20251223000001_rename_account_exports_to_exports.rb,file
20251223000002_create_account_imports.rb,file
20251224092315_create_account_cancellations.rb,file
20260114203313_create_action_push_native_devices.rb,file
20260121155752_make_reactions_polymorphic.rb,file
20260123-remove-draft-cards-from-search-index.rb,file
20260126230838_create_auditor_tokens.audits1984.rb,file
20260204-fix-misplaced-comment-events.rb,file
20260206104338_add_card_id_to_notifications.rb,file
20260209165805_notifications_data_migration.rb,file
20260211122517_add_failure_reason_to_account_imports.rb,file
20260212102026_fix_notifications_ordered_index.rb,file
20260213154740_create_action_pack_passkeys.rb,file
20260213170100_add_created_at_index_to_webhook_deliveries.rb,file
20260218120000_restore_unique_index_on_board_publication_key.rb,file
20260317000000_drop_billing_tables.rb,file
