name,type
+error.svelte,file
+layout.svelte,file
+layout.ts,file
+page.svelte,file
+page.ts,file
+server.ts,file
.browserslistrc,file
.devcontainer,dir
.dockerignore,file
.envrc,file
.github,dir
.gitignore,file
.gitkeep,file
.goreleaser.yaml,file
.npmrc,file
.obsidian,dir
.prettierignore,file
.prettierrc,file
.vscode,dir
API_VARIABLES_EXAMPLE.md,file
Automated-ChangeLog.md,file
Automated-Changelog-Usage.md,file
Azure-AI-Gateway.md,file
Azure-OpenAI-Troubleshooting.md,file
BuyMeCoffee.svelte,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chat.svelte,file
Chat.test.ts,file
ChatInput.svelte,file
ChatMessages.svelte,file
ChatService.ts,file
Checkbox.svelte,file
Connections.svelte,file
Contact.svelte,file
Desktop-Notifications.md,file
DigitalOcean-Agents-Setup.md,file
Dockerfile,file
DropdownGroup.svelte,file
Examples,dir
FUNDING.yml,file
Fabric_obsidian,dir
Footer.svelte,file
Gemini-TTS.md,file
GitHub-Models-Setup.md,file
Go-Updates-September-2025.md,file
Header.svelte,file
HelpModal.svelte,file
ISSUE_TEMPLATE,dir
Input.svelte,file
Install-Guide.md,file
LICENSE,file
LanguageDisplay.svelte,file
LanguageSelector.svelte,file
Microsoft-365-Copilot-Setup.md,file
Modal.svelte,file
ModelConfig.svelte,file
Models.svelte,file
NOTES.md,file
NoteDrawer.svelte,file
PRD.md,file
ParticleSystem.ts,file
PatternList.svelte,file
PatternTilesModal.svelte,file
Patterns.svelte,file
PdfConversionService.test.ts,file
PdfConversionService.ts,file
PostCard.svelte,file
PostContent.svelte,file
PostLayout.svelte,file
PostMeta.svelte,file
Project-Restructured.md,file
README.md,file
README.zh.md,file
README_Pattern_Descriptions_and_Tags_MGT.md,file
SECURITY.md,file
STD-README.md,file
SUPPORT.md,file
Search.svelte,file
SessionManager.svelte,file
SessionSelector.svelte,file
Shell-Completions.md,file
TagFilterPanel.svelte,file
TagList.svelte,file
TagSearch.svelte,file
TagsInputField.svelte,file
Terminal.svelte,file
Toast.svelte,file
ToastContainer.svelte,file
Toc.svelte,file
Tooltip.svelte,file
Tooltip.test.ts,file
Transcripts.svelte,file
Using-Speech-To-Text.md,file
YouTube-Processing.md,file
[slug],dir
[tag],dir
_fabric,file
about,dir
actions,dir
agility_story,dir
ai,dir
analyze_answers,dir
analyze_bill,dir
analyze_bill_short,dir
analyze_candidates,dir
analyze_cfp_submission,dir
analyze_claims,dir
analyze_comments,dir
analyze_debate,dir
analyze_discord_structure,dir
analyze_email_headers,dir
analyze_incident,dir
analyze_interviewer_techniques,dir
analyze_logs,dir
analyze_malware,dir
analyze_military_strategy,dir
analyze_mistakes,dir
analyze_monetization_opportunities,dir
analyze_paper,dir
analyze_paper_simple,dir
analyze_patent,dir
analyze_personality,dir
analyze_presentation,dir
analyze_product_feedback,dir
analyze_proposition,dir
analyze_prose,dir
analyze_prose_json,dir
analyze_prose_pinker,dir
analyze_risk,dir
analyze_sales_call,dir
analyze_spiritual_text,dir
analyze_tech_impact,dir
analyze_terraform_plan,dir
analyze_threat_report,dir
analyze_threat_report_cmds,dir
analyze_threat_report_trends,dir
answer_interview_question,dir
anthropic,dir
anthropic.go,file
anthropic_test.go,file
aot.json,file
api,dir
api.go,file
app.css,file
app.d.ts,file
app.html,file
app.json,file
appearance.json,file
apply_ul_tags,dir
ask_secure_by_design_questions,dir
ask_uncle_duke,dir
attachment.go,file
audit-patterns.sh,file
audit_consent,dir
audit_transparency,dir
auth.go,file
auth_transport.go,file
azure,dir
azure.go,file
azure_entra,dir
azure_entra.go,file
azure_entra_test.go,file
azure_test.go,file
azureaigateway,dir
azureaigateway.go,file
azureaigateway_test.go,file
azurecommon,dir
azurecommon.go,file
azurecommon_test.go,file
backend_azure_openai.go,file
backend_bedrock.go,file
backend_vertex_ai.go,file
base.ts,file
bedrock,dir
bedrock.go,file
bedrock_test.go,file
brain.png,file
bug.yml,file
button,dir
button.svelte,file
buymeacoffee,dir
cache,dir
cache.go,file
canvas.ts,file
capture_thinkers_work,dir
card.svelte,file
cards,dir
changelog,dir
changelog.db,file
chat,dir
chat-config.ts,file
chat-interface.ts,file
chat-store.ts,file
chat.go,file
chat_completions.go,file
chat_test.go,file
chatter.go,file
chatter_test.go,file
check_agreement,dir
check_falsifiability,dir
checkbox,dir
ci.yml,file
clean_text,dir
cli,dir
cli.go,file
cli_test.go,file
clickOutside.ts,file
client.go,file
cmd,dir
cod.json,file
code.go,file
code2context,dir
code_test.go,file
codex,dir
codex.go,file
codex_test.go,file
coding_master,dir
colors.ts,file
compare_and_contrast,dir
completions,dir
components,dir
concall_summary,dir
config,dir
config.go,file
config.ts,file
configuration.go,file
connections,dir
constants.go,file
contact,dir
contact.md,file
content,dir
context-interface.ts,file
contexts-and-sessions-tutorial.md,file
contexts.go,file
contexts.ts,file
contexts_test.go,file
convert_to_markdown,dir
