name,type
.github,dir
.gitignore,file
.gitmodules,file
CONTRIBUTING.md,file
COPYING,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LINGUAS,file
POTFILES,file
README.md,file
about.png,file
actions,dir
annotation-popover.ui,file
annotation-row.ui,file
annotations.js,file
annotations.png,file
app.js,file
ar.po,file
be.po,file
book-image.ui,file
book-info.js,file
book-item.ui,file
book-row.ui,file
book-viewer.js,file
book-viewer.ui,file
bookmark-filled-symbolic.svg,file
bookmark-row.ui,file
bug_report.md,file
changelog,file
com.github.johnfactotum.Foliate-symbolic.svg,file
com.github.johnfactotum.Foliate.desktop.in,file
com.github.johnfactotum.Foliate.gschema.xml,file
com.github.johnfactotum.Foliate.json,file
com.github.johnfactotum.Foliate.metainfo.xml.in,file
com.github.johnfactotum.Foliate.pot,file
com.github.johnfactotum.Foliate.svg,file
common,dir
common.css,file
control,file
copyright,file
cs.po,file
dark.png,file
data,dir
data.js,file
de.po,file
deb.yml,file
debian,dir
docs,dir
el.po,file
es.po,file
eslint.config.js,file
eslint.yml,file
eu.po,file
export-dialog.ui,file
fa.po,file
faq.md,file
feature_request.md,file
footnote.png,file
format,file
format.js,file
fr.po,file
funnel-symbolic.svg,file
ga.po,file
generate-gresource.js,file
gl.po,file
gresource.xml,file
gschemas.compiled,file
he.po,file
help-overlay.ui,file
hi.po,file
hicolor,dir
hr.po,file
hu.po,file
icons,dir
id.po,file
ie.po,file
image-viewer.js,file
image-viewer.ui,file
import-dialog.ui,file
it.po,file
ja.po,file
ka.po,file
ko.po,file
library-symbolic.svg,file
library-view.ui,file
library.js,file
library.ui,file
lintian-override,file
lookup.png,file
main.html,file
main.js,file
markup.js,file
media-overlay-box.ui,file
meson.build,file
meson_options.txt,file
metadata,file
navbar.js,file
navbar.ui,file
nb.po,file
nl.po,file
nn.po,file
oc.po,file
opds,dir
package-lock.json,file
package.json,file
pan-down-symbolic.svg,file
pin-symbolic.svg,file
po,dir
pt_BR.po,file
question.md,file
reader,dir
reader.html,file
reader.js,file
ru.po,file
rules,file
scalable,dir
screenshot.png,file
screenshots,dir
search.js,file
selection-popover.ui,file
selection-tools,dir
selection-tools.js,file
snap.yml,file
snapcraft.yaml,file
source,dir
speech.js,file
speedometer-symbolic.svg,file
sr.po,file
src,dir
stop-sign-symbolic.svg,file
sv.po,file
tag-symbolic.svg,file
text-squiggly-symbolic.svg,file
themes.js,file
toc.js,file
tr.po,file
translate.html,file
troubleshooting.md,file
tts-box.ui,file
tts.js,file
ui,dir
uk.po,file
upstream,dir
utils.js,file
vertical.png,file
vi.po,file
view-preferences-window.ui,file
watch,file
webview.js,file
widgets.js,file
wikipedia.html,file
wiktionary.html,file
workflows,dir
zh_CN.po,file
zh_TW.po,file
