name,type
${bussiPackage},dir
${entityName}.javai,file
${entityName}Controller.javai,file
${entityName}Data.tsi,file
${entityName}Form.vue,file
${entityName}Form.vuei,file
${entityName}List.vue,file
${entityName}List.vuei,file
${entityName}Mapper.javai,file
${entityName}Mapper.xml,file
${entityName}Modal.vuei,file
${entityName}Modal__Style#Drawer.vuei,file
${entityName}Page.javai,file
${entityName}ServiceImpl.javai,file
${entityName}__api.tsi,file
${entityName}__data.tsi,file
${entityPackage},dir
.claudeignore,file
.editorconfig,file
.env,file
.env.development,file
.env.docker,file
.env.dockercloud,file
.env.prod_electron,file
.env.production,file
.eslintignore,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitpod.yml,file
.ignore,file
.npmrc,file
.prettierignore,file
.stylelintignore,file
.yarnclean,file
78-EUC-H.bcmap,file
78-EUC-V.bcmap,file
78-H.bcmap,file
78-RKSJ-H.bcmap,file
78-RKSJ-V.bcmap,file
78-V.bcmap,file
78ms-RKSJ-H.bcmap,file
78ms-RKSJ-V.bcmap,file
83pv-RKSJ-H.bcmap,file
90ms-RKSJ-H.bcmap,file
90ms-RKSJ-V.bcmap,file
90msp-RKSJ-H.bcmap,file
90msp-RKSJ-V.bcmap,file
90pv-RKSJ-H.bcmap,file
90pv-RKSJ-V.bcmap,file
AGENTS.md,file
AIChatHandler.java,file
AIcon.vue,file
AKSKGenerator.java,file
AbstractQueryBlackListHandler.java,file
AbstractSpringMvcTest.java,file
AccountBind.vue,file
AccountClient.java,file
AccountDetail.vue,file
AccountLoginForm.vue,file
AccountModal.vue,file
AccountSetting.vue,file
Action.vue,file
ActionTree.vue,file
ActuatorMemoryController.java,file
ActuatorRedisController.java,file
Add-H.bcmap,file
Add-RKSJ-H.bcmap,file
Add-RKSJ-V.bcmap,file
Add-V.bcmap,file
AdminBizImpl.java,file
AdminBizTest.java,file
AdminLTE.min.css,file
Adobe-CNS1-0.bcmap,file
Adobe-CNS1-1.bcmap,file
Adobe-CNS1-2.bcmap,file
Adobe-CNS1-3.bcmap,file
Adobe-CNS1-4.bcmap,file
Adobe-CNS1-5.bcmap,file
Adobe-CNS1-6.bcmap,file
Adobe-CNS1-UCS2.bcmap,file
Adobe-GB1-0.bcmap,file
Adobe-GB1-1.bcmap,file
Adobe-GB1-2.bcmap,file
Adobe-GB1-3.bcmap,file
Adobe-GB1-4.bcmap,file
Adobe-GB1-5.bcmap,file
Adobe-GB1-UCS2.bcmap,file
Adobe-Japan1-0.bcmap,file
Adobe-Japan1-1.bcmap,file
Adobe-Japan1-2.bcmap,file
Adobe-Japan1-3.bcmap,file
Adobe-Japan1-4.bcmap,file
Adobe-Japan1-5.bcmap,file
Adobe-Japan1-6.bcmap,file
Adobe-Japan1-UCS2.bcmap,file
Adobe-Korea1-0.bcmap,file
Adobe-Korea1-1.bcmap,file
Adobe-Korea1-2.bcmap,file
Adobe-Korea1-UCS2.bcmap,file
AdvancedForm.vue,file
AesEncryptUtil.java,file
AiApp.api.ts,file
AiApp.data.ts,file
AiApp.json,file
AiAppAddFlowModal.vue,file
AiAppAddKnowledgeModal.vue,file
AiAppAddMcpModal.vue,file
AiAppConsts.java,file
AiAppGeneratedPromptModal.vue,file
AiAppList.vue,file
AiAppModal.vue,file
AiAppParamsSettingModal.vue,file
AiAppPromptMarketModal.vue,file
AiAppQuickCommandModal.vue,file
AiAppSendModal.vue,file
AiAppSettingModal.vue,file
AiArticleWriteVersionVo.java,file
AiChat.vue,file
AiChatConfig.java,file
AiChatIcon.vue,file
AiClothChange.data.ts,file
AiClothChange.less,file
AiClothChange.vue,file
AiDrawGenerateVo.java,file
AiEvaluatorDebugModal.vue,file
AiEvaluatorSettingModal.vue,file
AiKnowledgeBase.api.ts,file
AiKnowledgeBase.api.util.tsx,file
AiKnowledgeBase.data.ts,file
AiKnowledgeBaseList.vue,file
AiKnowledgeBaseModal.vue,file
AiModal.vue,file
AiModelList.vue,file
AiModelModal.vue,file
AiModelSeniorForm.vue,file
AiOcr.api.ts,file
AiOcr.data.ts,file
AiOcr.java,file
AiOcrAnalysisModal.vue,file
AiOcrController.java,file
AiOcrList.vue,file
AiOcrModal.vue,file
AiPainting.vue,file
AiPoster.data.ts,file
AiPoster.vue,file
AiPromptSettingModal.vue,file
AiPromptsConsts.java,file
AiRagConfigBean.java,file
AiTextDescModal.vue,file
AiUserVariablesModal.vue,file
AiVideo.api.ts,file
AiVideo.data.ts,file
AiVideo.less,file
AiVideo.vue,file
AiVoice.api.ts,file
AiVoice.data.ts,file
AiVoice.less,file
AiVoice.vue,file
AiWriteGenerateVo.java,file
AiWriter.vue,file
AiWriterLeft.vue,file
AigcWordTemplate.java,file
AigcWordTemplateController.java,file
AigcWordTemplateMapper.java,file
AigcWordTemplateMapper.xml,file
AigcWordTemplateServiceImpl.java,file
AiragApp.java,file
AiragAppController.java,file
AiragAppMapper.java,file
AiragAppMapper.xml,file
AiragAppServiceImpl.java,file
AiragAppShareInfoVO.java,file
AiragBaseApiController.java,file
AiragBaseApiFallback.java,file
AiragBaseApiFallbackFactory.java,file
AiragBaseApiImpl.java,file
AiragChatController.java,file
AiragChatControllerTest.java,file
AiragChatRateLimitService.java,file
AiragChatServiceImpl.java,file
AiragDataSetColumnModal.vue,file
AiragDataSetDataDrawer.vue,file
AiragDataSetModal.vue,file
AiragDebugVo.java,file
AiragExperimentVo.java,file
AiragExtData.api.ts,file
AiragExtData.data.ts,file
AiragExtData.java,file
AiragExtDataController.java,file
AiragExtDataExperiment.vue,file
AiragExtDataList.vue,file
AiragExtDataMapper.java,file
AiragExtDataMapper.xml,file
AiragExtDataModal.vue,file
AiragExtDataServiceImpl.java,file
AiragFlowDTO.java,file
