name,type
.browserslistrc,file
.bundle,dir
.codecov.yml,file
.editorconfig,file
.eslintrc.yml,file
.github,dir
.gitignore,file
.npmrc,file
.prettierignore,file
.prettierrc,file
.prettierrc.json,file
.tool-versions,file
.vitepress,dir
Bug_report.md,file
CHANGES.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
COMPATIBILITY.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
_index-1.test.js,file
_index-2.test.js,file
_index-3.test.js,file
_index-4.test.js,file
_index-5.test.js,file
_index-6.test.js,file
_index-7.test.js,file
_index.md,file
_index.test.js,file
a-function-module.mjs,file
a-module-with-default.mjs,file
a-module-with-to-string-tag.mjs,file
a-module.mjs,file
add-behavior.md,file
add-behavior.test.js,file
add-descriptions.cjs,file
always-called-on.md,file
always-called-on.test.js,file
always-called-with-exactly.md,file
always-called-with-exactly.test.js,file
always-called-with-match.md,file
always-called-with-match.test.js,file
always-called-with.md,file
always-called-with.test.js,file
always-returned.md,file
always-returned.test.js,file
always-threw.md,file
always-threw.test.js,file
any.md,file
any.test.js,file
api,dir
api-1.test.js,file
api-2.test.js,file
api-3.test.js,file
args.md,file
args.test.js,file
array.md,file
array.test.js,file
assert-test.js,file
assert.js,file
assert.md,file
assertions,dir
assets,dir
basic-usage.test.js,file
behavior-extra-test.js,file
behavior-test.js,file
behavior.js,file
bool.md,file
bool.test.js,file
browser-global-smoke.mjs,file
build.cjs,file
call-arg-with.md,file
call-arg-with.test.js,file
call-arg.md,file
call-arg.test.js,file
call-count.md,file
call-count.test.js,file
call-order.md,file
call-order.test.js,file
call-through-with-new.md,file
call-through-with-new.test.js,file
callback.md,file
callback.test.js,file
called-after.md,file
called-after.test.js,file
called-before.md,file
called-before.test.js,file
called-immediately-after.md,file
called-immediately-after.test.js,file
called-immediately-before.md,file
called-immediately-before.test.js,file
called-on-1.test.js,file
called-on-2.test.js,file
called-on.md,file
called-on.test.js,file
called-once-with-exactly.md,file
called-once-with-exactly.test.js,file
called-once-with-match.md,file
called-once-with-match.test.js,file
called-once-with.md,file
called-once-with.test.js,file
called-once.md,file
called-once.test.js,file
called-thrice.md,file
called-thrice.test.js,file
called-twice.md,file
called-twice.test.js,file
called-with-exactly.md,file
called-with-exactly.test.js,file
called-with-match.md,file
called-with-match.test.js,file
called-with-new.md,file
called-with-new.test.js,file
called-with.md,file
called-with.test.js,file
called.md,file
called.test.js,file
calls-arg-async.md,file
calls-arg-async.test.js,file
calls-arg-on-async.md,file
calls-arg-on-async.test.js,file
calls-arg-on-with-async.md,file
calls-arg-on-with-async.test.js,file
calls-arg-on-with.md,file
calls-arg-on-with.test.js,file
calls-arg-on.md,file
calls-arg-on.test.js,file
calls-arg-with-async.md,file
calls-arg-with-async.test.js,file
calls-arg-with.md,file
calls-arg-with.test.js,file
calls-arg.md,file
calls-arg.test.js,file
calls-fake.md,file
calls-fake.test.js,file
calls-through.md,file
calls-through.test.js,file
check-esm-bundle-is-runnable.mjs,file
codeql.yml,file
collect-own-methods-test.js,file
collect-own-methods.js,file
color-test.js,file
colorizer-built-artifact-test.js,file
colorizer.js,file
combining-matchers.md,file
combining-matchers.test.js,file
concepts,dir
config,file
config-example.test.js,file
config.mjs,file
context7.json,file
copy-documentation-for-new-release.sh,file
core,dir
count-timers.md,file
count-timers.test.js,file
coverage.cjs,file
create-sandbox-1.test.js,file
create-sandbox-2.test.js,file
create-sandbox-3.test.js,file
create-sandbox-4.test.js,file
create-sandbox-5.test.js,file
create-sandbox-6.test.js,file
create-sandbox-test.js,file
create-sandbox.js,file
create-sandbox.md,file
create-sinon-api-test.js,file
create-sinon-api.js,file
create-stub-instance-test.js,file
create-stub-instance.js,file
create-stub-instance.md,file
custom-matchers.md,file
custom-matchers.test.js,file
date.md,file
date.test.js,file
default-behaviors.js,file
defined.md,file
defined.test.js,file
dependabot.yml,file
distribution,dir
docs,dir
docs-test.yml,file
docs.yml,file
error-handling.md,file
es2015,dir
eslint.config.js,file
every.md,file
every.test.js,file
exception.md,file
exception.test.js,file
exceptions.md,file
exceptions.test.js,file
expectations.md,file
expectations.test.js,file
expects.md,file
expects.test.js,file
export-async-behaviors-test.js,file
export-async-behaviors.js,file
expose.md,file
expose.test.js,file
extend-test.js,file
extend.js,file
external-resources.md,file
fail.md,file
fail.test.js,file
fake-test.js,file
fake-timers,dir
fake-timers-async.md,file
fake-timers-test.js,file
fake-timers.js,file
fake.js,file
fakes,dir
falsy.md,file
falsy.test.js,file
faq.md,file
favicon.png,file
first-arg.md,file
first-arg.test.js,file
first-call.md,file
first-call.test.js,file
fixtures,dir
