name,type
.eslintrc.js,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc,file
.prettierrc.json,file
404.js,file
CONTRIBUTING.md,file
HOUSEKEEPING.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.MD,file
README.md,file
amazon.png,file
amazonurl.js,file
app,dir
bookReducer.js,file
book_name_to_details.json,file
bookcard.js,file
bookmark.js,file
books.json,file
categories.json,file
categoryTemplate.js,file
categorydescription.js,file
components,dir
config-sample.py,file
context,dir
data,dir
feed.js,file
gatsby-astronaut.png,file
gatsby-browser.js,file
gatsby-config.js,file
gatsby-icon.png,file
gatsby-node.js,file
gatsby-ssr.js,file
global.css,file
globalState.js,file
goodreads.png,file
goodreadsimage.js,file
gooodreads.py,file
header.js,file
housekeep.py,file
image.js,file
images,dir
index.js,file
layout.css,file
layout.js,file
package-lock.json,file
package.json,file
page-2.js,file
pages,dir
postcss.config.js,file
pyvenv.cfg,file
read_file.py,file
readingList.js,file
requirements.txt,file
seo.js,file
sidebar.css,file
sidebar.js,file
sortByDropdown.js,file
src,dir
styles,dir
templates,dir
update_json_files.py,file
utils,dir
write_file.py,file
yarn.lock,file
