name,type
$test,dir
.env,file
.envrc,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yml,file
.keep,file
.mergify.yml,file
Brewfile,file
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
GNUmakefile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
_config.yml,file
_includes,dir
aliases,dir
backspace,dir
bar,file
base,dir
baz,dir
bin,dir
bug_report.md,file
child-env,dir
cmd,dir
cmd_allow.go,file
cmd_apply_dump.go,file
cmd_check_required.go,file
cmd_current.go,file
cmd_deny.go,file
cmd_dotenv.go,file
cmd_dump.go,file
cmd_edit.go,file
cmd_exec.go,file
cmd_export.go,file
cmd_fetchurl.go,file
cmd_help.go,file
cmd_hook.go,file
cmd_log.go,file
cmd_prune.go,file
cmd_reload.go,file
cmd_show_dump.go,file
cmd_status.go,file
cmd_stdlib.go,file
cmd_version.go,file
cmd_version_test.go,file
cmd_watch.go,file
cmd_watch_dir.go,file
cmd_watch_list.go,file
cmd_watch_print.go,file
codeql.yml,file
commands.go,file
config,dir
config.go,file
config.toml,file
const.go,file
default.nix,file
dependabot.yml,file
development.md,file
direnv,dir
direnv-fetchurl.1,file
direnv-fetchurl.1.md,file
direnv-stdlib.1,file
direnv-stdlib.1.md,file
direnv-test-common.sh,file
direnv-test.bash,file
direnv-test.elv,file
direnv-test.fish,file
direnv-test.mx,file
direnv-test.ps1,file
direnv-test.tcsh,file
direnv-test.zsh,file
direnv.1,file
direnv.1.md,file
direnv.toml.1,file
direnv.toml.1.md,file
direnvrc,file
dist-push,file
docs,dir
dotenv,dir
dump,dir
empty-var,dir
empty-var-unset,dir
env.go,file
env_diff.go,file
env_diff_test.go,file
env_test.go,file
failure,dir
feature_request.md,file
file_times.go,file
file_times_test.go,file
flake.lock,file
flake.nix,file
foo,dir
github-actions,dir
github-actions.md,file
go.mod,file
go.sum,file
go.yml,file
gomod2nix.toml,file
gzenv,dir
gzenv.go,file
head-custom.html,file
hook.md,file
in-envrc,dir
inherit,dir
inherited,dir
install.sh,file
installation.md,file
internal,dir
link-to-file,file
load-env,dir
load-envrc-before-env,dir
log.go,file
look_path.go,file
main.go,file
man,dir
missing-file-source-env,dir
mod.go,file
nix.yml,file
parenthesis,dir
parse.go,file
parse_test.go,file
pkg,dir
prepare-release.sh,file
python-custom-virtual-env,dir
python-layout,dir
rc.go,file
rc_test.go,file
release.yml,file
require-allowed,dir
return,dir
ruby-layout,dir
ruby-layout.env,file
ruby.md,file
scenarios,dir
script,dir
shell.go,file
shell.nix,file
shell_bash.go,file
shell_elvish.go,file
shell_fish.go,file
shell_gha.go,file
shell_gzenv.go,file
shell_json.go,file
shell_murex.go,file
shell_pwsh.go,file
shell_systemd.go,file
shell_systemd_test.go,file
shell_tcsh.go,file
shell_test.go,file
shell_vim.go,file
shell_zsh.go,file
show-direnv-diff.sh,file
skip-env,dir
somefile,file
space dir,dir
special-characters,dir
special-vars,dir
sri,dir
sri.go,file
sri_test.go,file
state-A,file
state-B,file
stdlib.bash,file
stdlib.go,file
stdlib.sh,file
strict_env_test.bash,file
subdir,dir
symlink-bug,dir
symlink-changed,dir
symlink-dir,dir
test,dir
test-in-envrc,file
testdir,dir
testfile,file
update-gomod2nix,file
update-gomod2nix.yml,file
use-rvm,dir
utf-8,dir
utils,dir
version.txt,file
watch-dir,dir
workflows,dir
writer.go,file
xdg,dir
xdg.go,file
