name,type
(dashboard),dir
(home),dir
(integrations),dir
(logs),dir
.changes,dir
.changie.yaml,file
.classpath,file
.dockerignore,file
.env,file
.eslintrc,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.idea,dir
.mocha.env.js,file
.mocharc.js,file
.name,file
.nojekyll,file
.prettierignore,file
.prettierrc.json,file
.project,file
.run,dir
.rustfmt.toml,file
.settings,dir
.tmuxinator,dir
.vscode,dir
.vscodeignore,file
0001_registration-token-table.down.sql,file
0001_registration-token-table.up.sql,file
0002_users-table.down.sql,file
0002_users-table.up.sql,file
0003_invitations-table.down.sql,file
0003_invitations-table.up.sql,file
0004_refresh-tokens.down.sql,file
0004_refresh-tokens.up.sql,file
0005_job-runs-table.down.sql,file
0005_job-runs-table.up.sql,file
0006_github-oauth-credential.down.sql,file
0006_github-oauth-credential.up.sql,file
0007_email-setting.down.sql,file
0007_email-setting.up.sql,file
0008_repositories-table.down.sql,file
0008_repositories-table.up.sql,file
0009_google-oauth-credential.down.sql,file
0009_google-oauth-credential.up.sql,file
0010_server-setting.down.sql,file
0010_server-setting.up.sql,file
0011_new-email-settings.down.sql,file
0011_new-email-settings.up.sql,file
0012_remove-redirect-uri-field-oauth.down.sql,file
0012_remove-redirect-uri-field-oauth.up.sql,file
0013_add-smtp-port.down.sql,file
0013_add-smtp-port.up.sql,file
0014_password-reset.down.sql,file
0014_password-reset.up.sql,file
0015_enterprise-license.down.sql,file
0015_enterprise-license.up.sql,file
0016_merge-oauth-tables.down.sql,file
0016_merge-oauth-tables.up.sql,file
0017_add-user-completions.down.sql,file
0017_add-user-completions.up.sql,file
0018_user-password-nullable.down.sql,file
0018_user-password-nullable.up.sql,file
0019_user-avatar.down.sql,file
0019_user-avatar.up.sql,file
0020_job-run-index.down.sql,file
0020_job-run-index.up.sql,file
0021_repository-name-index.down.sql,file
0021_repository-name-index.up.sql,file
0022_github-provider.down.sql,file
0022_github-provider.up.sql,file
0023_user-completions-created-at-index.down.sql,file
0023_user-completions-created-at-index.up.sql,file
0024_github-provided-repos.down.sql,file
0024_github-provided-repos.up.sql,file
0025_user-events.down.sql,file
0025_user-events.up.sql,file
0026_clean-up-tables.down.sql,file
0026_clean-up-tables.up.sql,file
0027_remove-github-repository-columns-on-oauth.down.sql,file
0027_remove-github-repository-columns-on-oauth.up.sql,file
0028_gitlab-provider.down.sql,file
0028_gitlab-provider.up.sql,file
0029_merged-provider-tables.down.sql,file
0029_merged-provider-tables.up.sql,file
0030_user-name.down.sql,file
0030_user-name.up.sql,file
0031_web-crawler-urls.down.sql,file
0031_web-crawler-urls.up.sql,file
0033_add-job-runs-param-column.down.sql,file
0033_add-job-runs-param-column.up.sql,file
0034_add-started-at-column-in-job-runs.down.sql,file
0034_add-started-at-column-in-job-runs.up.sql,file
0035_add-thread-message-table.down.sql,file
0035_add-thread-message-table.up.sql,file
0036_web_document.down.sql,file
0036_web_document.up.sql,file
0037_remove-webcrawler-table.down.sql,file
0037_remove-webcrawler-table.up.sql,file
0038_add-access-control-tables.down.sql,file
0038_add-access-control-tables.up.sql,file
0039_add-notification-inbox.down.sql,file
0039_add-notification-inbox.up.sql,file
0040_add-code-source-id-column.down.sql,file
0040_add-code-source-id-column.up.sql,file
0041_ldap-credential.down.sql,file
0041_ldap-credential.up.sql,file
0042_add-file-list-attachment.down.sql,file
0042_add-file-list-attachment.up.sql,file
0043_page-section.down.sql,file
0043_page-section.up.sql,file
