name,type
.github,dir
.gitignore,file
AppIcon.appiconset,dir
Assets.xcassets,dir
ContentView.swift,file
ContentViewModel.swift,file
Contents.json,file
DebugView.swift,file
ExportOptions.plist,file
HomeView.swift,file
IDEWorkspaceChecks.plist,file
LICENSE,file
Package.resolved,file
Preview Assets.xcassets,dir
Preview Content,dir
README.md,file
ScaleView.swift,file
ScaleViewModel.swift,file
SettingsView.swift,file
TrackWeight,dir
TrackWeight.entitlements,file
TrackWeight.xcodeproj,dir
TrackWeightApp.swift,file
TrackWeightView.swift,file
WeighingState.swift,file
WeighingViewModel.swift,file
build-and-sign-dmg.yml,file
contents.xcworkspacedata,file
icon_128x128.png,file
icon_128x128@2x.png,file
icon_16x16.png,file
icon_16x16@2x.png,file
icon_256x256.png,file
icon_256x256@2x.png,file
icon_32x32.png,file
icon_32x32@2x.png,file
icon_512x512.png,file
icon_512x512@2x.png,file
project.pbxproj,file
project.xcworkspace,dir
scripts,dir
setup-signing.sh,file
swiftpm,dir
test-build-locally.sh,file
workflows,dir
xcshareddata,dir
