name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.ruby-version,file
.swiftlint.yml,file
.xcode-version,file
0_home.png,file
1.json,file
10.json,file
11.json,file
12.json,file
13.json,file
14.json,file
15.json,file
16.json,file
17.json,file
18.json,file
19.json,file
1_show_details.png,file
2.json,file
20.json,file
21.json,file
22.json,file
23.json,file
24.json,file
25.json,file
26.json,file
27.json,file
28.json,file
29.json,file
29.sqm,file
2_upnext.png,file
3.json,file
30.json,file
30.sqm,file
31.json,file
31.sqm,file
32.json,file
32.sqm,file
33.sqm,file
34.sqm,file
3_library.png,file
4.json,file
4_search.png,file
5.json,file
6.json,file
7.json,file
8.json,file
9.json,file
AccountComponent.kt,file
AccountPresenter.kt,file
AccountUi.kt,file
AccountUiState.kt,file
ActionDate.kt,file
AddEpisodeWatch.kt,file
Analytics.kt,file
AnalyticsComponent.kt,file
AnalyticsInitializer.kt,file
AnalyticsPlatformComponent.kt,file
Android.kt,file
AndroidActivityComponent.kt,file
AndroidApplicationComponent.kt,file
AndroidApplicationConventionPlugin.kt,file
AndroidApplicationLicensesHandler.kt,file
AndroidLibraryConventionPlugin.kt,file
AndroidLicensesFetcherImpl.kt,file
AndroidManifest.xml,file
AndroidNotificationManager.kt,file
AndroidPowerController.kt,file
AndroidSetCrashReportingEnabledAction.kt,file
AndroidTasks.kt,file
AndroidTestConventionPlugin.kt,file
AndroidTracer.kt,file
AndroidTraktLoginAction.kt,file
AndroidTraktRefreshTokenAction.kt,file
Anticipated.kt,file
AnticipatedShowEntry.kt,file
AnticipatedShows.kt,file
AnticipatedShowsBinds.kt,file
AnticipatedShowsComponent.kt,file
AnticipatedShowsDao.kt,file
AnticipatedShowsDataSource.kt,file
AnticipatedShowsLastRequestStore.kt,file
AnticipatedShowsPresenter.kt,file
AnticipatedShowsStore.kt,file
AnticipatedShowsUiState.kt,file
AppAuthAuthStateWrapper.kt,file
AppBar.kt,file
AppCoroutineDispatchers.kt,file
AppIcon-QA.appiconset,dir
AppIcon-QA.png,file
AppIcon.appiconset,dir
AppIcon.png,file
AppInitializer.kt,file
AppInitializers.kt,file
AppScenarios.kt,file
ApplicationInfo.kt,file
AssetCopyTask.kt,file
Assets.xcassets,dir
Auth.swift,file
AuthState.kt,file
AuthStore.kt,file
AuthorizedAuthStore.kt,file
AutoSizedCircularProgressIndicator.kt,file
Backdrop.kt,file
BackdropCard.kt,file
BaselineProfileGenerator.kt,file
BlockStoreAuthStore.kt,file
BootBroadcastReceiver.kt,file
BottomSheetOverlay.kt,file
ChangeSeasonFollowStatus.kt,file
ChangeSeasonWatchedStatus.kt,file
ChangeShowFollowStatus.kt,file
Chris_Banes_Apache_v2.xml,file
ClearUserDetails.kt,file
Clickable.kt,file
Coil.kt,file
Collections.kt,file
Color.kt,file
ColorExtractor.android.kt,file
ColorExtractor.ios.kt,file
ColorExtractor.jvm.kt,file
ColorExtractor.kt,file
ComposeMultiplatformConventionPlugin.kt,file
ContentView.swift,file
Contents.json,file
CoroutineContext.kt,file
CrashReportingInitializer.kt,file
CrashlyticsAndroidInitializer.kt,file
CrashlyticsIosInitializer.kt,file
CrashlyticsLoggerWriter.kt,file
DatabaseFactory.kt,file
DatabaseTest.kt,file
DatabaseTransactionRunner.kt,file
DateTimeDialogs.kt,file
DateTimeTextFields.kt,file
DateTimeUtils.kt,file
DayOfWeekColumnAdapter.kt,file
Debug.xcconfig,file
DeepLinker.kt,file
DesktopApplicationComponent.kt,file
DesktopAuthStore.kt,file
DesktopTraktLoginAction.kt,file
DesktopTraktRefreshTokenAction.kt,file
DevLog.kt,file
DevLogComponent.kt,file
DevLogPresenter.kt,file
DevLogUiState.kt,file
DevNotifications.kt,file
DevNotificationsComponent.kt,file
DevNotificationsPresenter.kt,file
DevNotificationsUiState.kt,file
DevSettings.kt,file
DevSettingsComponent.kt,file
DevSettingsPresenter.kt,file
DevSettingsUiState.kt,file
DialogOverlay.kt,file
Discover.kt,file
DiscoverComponent.kt,file
DiscoverPresenter.kt,file
DiscoverUiState.kt,file
Dispatchers.kt,file
Empty.kt,file
EmptyNotificationManager.kt,file
EntityDao.kt,file
EntityLastRequestStore.kt,file
Entry.kt,file
EntryDao.kt,file
