name,type
.claude-plugin,dir
.copilot-plugin,dir
.cursor-plugin,dir
.github,dir
.gitignore,file
.gitkeep,file
.npmrc,file
.swift-grammar-pin,file
.vscode,dir
2026-03-14-phase1-implementation.md,file
2026-03-14-phase2-implementation.md,file
2026-03-14-phase3-implementation.md,file
2026-03-14-phase4-implementation.md,file
2026-03-14-understand-anything-design.md,file
2026-03-15-homepage-design.md,file
2026-03-15-homepage-implementation.md,file
2026-03-18-multi-platform-simple-design.md,file
2026-03-18-multi-platform-simple-implementation.md,file
2026-03-21-language-agnostic-design.md,file
2026-03-21-language-agnostic-plan.md,file
2026-03-25-dashboard-robustness-impl.md,file
2026-03-25-dashboard-robustness-plan.md,file
2026-03-26-theme-system-design.md,file
2026-03-26-theme-system-implementation.md,file
2026-03-27-token-reduction-design.md,file
2026-03-27-token-reduction-impl.md,file
2026-03-28-understand-anything-extension-design.md,file
2026-03-28-understand-anything-extension-impl.md,file
2026-03-29-homepage-update-design.md,file
2026-03-29-homepage-update-impl.md,file
2026-04-01-business-domain-knowledge-design.md,file
2026-04-01-business-domain-knowledge-impl.md,file
2026-04-09-understand-knowledge-design.md,file
2026-04-09-understand-knowledge.md,file
2026-04-10-understandignore-design.md,file
2026-04-10-understandignore-impl.md,file
2026-04-15-language-extractors-impl.md,file
2026-05-03-graph-layout-scaling-design.md,file
2026-05-03-graph-layout-scaling.md,file
2026-05-24-semantic-batching-and-output-chunking-design.md,file
2026-05-24-semantic-batching-and-output-chunking-impl.md,file
2026-06-03-language-auto-detection-design.md,file
2026-06-03-language-auto-detection.md,file
2026-06-24-understand-figma-foundation-design.ko.md,file
2026-06-24-understand-figma-foundation-design.md,file
2026-06-24-understand-figma-foundation.md,file
2026-07-17-benchmark-unsupported-outcomes-design.md,file
2026-07-17-benchmark-unsupported-outcomes.md,file
App.tsx,file
BUILD.md,file
Breadcrumb.tsx,file
CLAUDE.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CodeViewer.tsx,file
CommunityVideo.astro,file
ContainerNode.tsx,file
CustomNode.tsx,file
DMSerifDisplay-Regular.woff2,file
DiffToggle.tsx,file
DomainClusterNode.tsx,file
DomainGraphView.tsx,file
ExportMenu.tsx,file
Features.astro,file
FileExplorer.tsx,file
FilterPanel.tsx,file
FlowNode.tsx,file
Footer.astro,file
GeistMonoVariable.woff2,file
GeistVariable.woff2,file
GraphView.tsx,file
Hero.astro,file
I18nContext.tsx,file
ISSUE_TEMPLATE,dir
Install.astro,file
Inter-Regular.woff2,file
Inter-SemiBold.woff2,file
JetBrainsMono-Regular.woff2,file
KeyboardShortcutsHelp.tsx,file
KnowledgeGraphView.tsx,file
LICENSE,file
LayerClusterNode.tsx,file
LayerLegend.tsx,file
Layout.astro,file
LearnPanel.tsx,file
MazzardH-Medium.woff2,file
MazzardH-Regular.woff2,file
MobileBottomNav.tsx,file
MobileDrawer.tsx,file
MobileLayout.tsx,file
Nav.astro,file
NodeInfo.tsx,file
NodeTooltip.tsx,file
OnboardingOverlay.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PathFinderModal.tsx,file
PersonaSelector.tsx,file
PortalNode.tsx,file
Problem.astro,file
ProjectOverview.tsx,file
README.es-ES.md,file
README.ja-JP.md,file
README.ko-KR.md,file
README.md,file
README.ru-RU.md,file
README.tr-TR.md,file
README.zh-CN.md,file
README.zh-TW.md,file
READMEs,dir
SECURITY.md,file
SKILL.md,file
SearchBar.tsx,file
Showcase.astro,file
StalenessBanner.test.ts,file
StalenessBanner.tsx,file
StepNode.tsx,file
ThemeContext.tsx,file
ThemePicker.tsx,file
TokenGate.tsx,file
WarningBanner.tsx,file
__tests__,dir
agents,dir
allNodeTypes.test.ts,file
analyzer,dir
api-source.test.ts,file
api-source.ts,file
architecture-analyzer.md,file
article-analyzer.md,file
assemble-reviewer.md,file
assets,dir
astro.config.mjs,file
auto-update-prompt.md,file
base-extractor.ts,file
batch.ts,file
benchmark,dir
benchmark-aggregations.mjs,file
benchmark-large-repo.mjs,file
benchmark-layout.mjs,file
benchmark-stage-worker.mjs,file
benchmarks,dir
bin,dir
bug_report.yml,file
build-fingerprints.mjs,file
build.mjs,file
c.ts,file
change-classifier.test.ts,file
change-classifier.ts,file
ci.yml,file
components,dir
compute-batches.mjs,file
config-schema.test.ts,file
config.yml,file
configs,dir
containers.test.ts,file
containers.ts,file
context-builder.test.ts,file
context-builder.ts,file
contexts,dir
core,dir
cpp-extractor.test.ts,file
cpp-extractor.ts,file
cpp.md,file
cpp.ts,file
csharp-extractor.test.ts,file
csharp-extractor.ts,file
csharp.md,file
csharp.ts,file
css.md,file
css.ts,file
csv.ts,file
dart-extractor.test.ts,file
dart-extractor.ts,file
dart.ts,file
dashboard,dir
deploy-homepage.yml,file
design-analyzer.md,file
diff-analyzer.test.ts,file
diff-analyzer.ts,file
discovery.ts,file
django.md,file
django.ts,file
docker-compose.ts,file
dockerfile-parser.ts,file
dockerfile.md,file
dockerfile.ts,file
docs,dir
domain-analyzer.md,file
domain-normalize.test.ts,file
domain-persistence.test.ts,file
domain-types.test.ts,file
edgeAggregation.test.ts,file
edgeAggregation.ts,file
edgeCategories.test.ts,file
egonex-logo.png,file
egonexai,dir
elk-layout.test.ts,file
elk-layout.ts,file
embedding-search.test.ts,file
embedding-search.ts,file
en.md,file
en.ts,file
env-parser.ts,file
env.ts,file
eslint.config.mjs,file
explain-builder.test.ts,file
explain-builder.ts,file
express.md,file
express.ts,file
extensions.json,file
extract-domain-context.py,file
extract-import-map.mjs,file
extract-structure-result.mjs,file
extract-structure.mjs,file
extract-structure.test.mjs,file
extractors,dir
fastapi.md,file
fastapi.ts,file
favicon.ico,file
favicon.png,file
favicon.svg,file
feature_request.yml,file
figma,dir
figma-merge.mjs,file
figma-scan.mjs,file
file-analyzer.md,file
