name,type
.agents,dir
.babelrc,file
.babelrc.js.template,file
.babelrc.template,file
.babelrc__tmpl__,file
.browserslistrc,file
.cargo,dir
.circleci,dir
.claude,dir
.cursor,dir
.detoxrc.json.template,file
.devcontainer,dir
.editorconfig,file
.env,file
.env.e2e,file
.eslintignore,file
.gemini,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitignore__tmpl__,file
.gitkeep,file
.gitlab-ci.yml__tmpl__,file
.husky,dir
.local.env,file
.modules.yaml.ts,file
.mvn,dir
.npmrc,file
.nx,dir
.nxignore,file
.opencode,dir
.oxfmtrc.json,file
.oxlintrc.json,file
.pnpmrc,file
.postcssrc.json,file
.prettierignore,file
.storybook,dir
.upstreamdocs.json,file
.vale,dir
.vale.ini,file
.verdaccio,dir
.vscode,dir
.xcode.env.template,file
.yarnrc.yml,file
0-0-10,dir
0-0-11,dir
0-0-12,dir
0-0-13,dir
0-0-14,dir
0-0-15,dir
0-0-16,dir
0-0-17,dir
0-0-8,dir
0-0-9,dir
00-overview.md,file
01-nx-init.md,file
01-why-nx.md,file
02-run-tasks.md,file
03-cache-task-results.md,file
03-configure-cache.md,file
04-generate-code.md,file
04-task-pipelines.md,file
05-automate-updating-dependencies.md,file
05-implicit-dependencies.md,file
06-nx-cloud-setup.md,file
07-optimize-ci.md,file
08-remote-caching.md,file
09-debug-cache.md,file
1-bug.yml,file
10-nx-login.md,file
11-nx-agents.md,file
12-playwright-split.md,file
13-outro.md,file
2-documentation.md,file
21-0-0,dir
21-1-2,dir
21-3-0,dir
21-3-11,dir
21-4-0,dir
21-4-1,dir
21-5-1,dir
21-6-1,dir
22-1-0,dir
22-2-0,dir
22-3-0,dir
22-5-0,dir
22-5-3,dir
22-6-0,dir
22-7-0,dir
23-0-0,dir
23-1-0,dir
23-2-0,dir
3agents.svg,file
404.astro,file
7eleven.tsx,file
@astrojs__starlight.patch,file
AFFECTED.md,file
AGENTS.md,file
AboutView.vue.template,file
AdapterInvoker.kt,file
AddTestCiTargetsTest.kt,file
AnalysisResult.cs,file
Analyzer.cs,file
AnalyzerSmokeTests.cs,file
AndroidManifest.xml.template,file
AnnotatedTestClass.kt,file
Api,dir
Api.csproj,file
App.spec.ts.template,file
App.spec.tsx.template,file
App.tsx.template,file
App.tsx__tmpl__,file
App.vue.template,file
AppDelegate.swift.template,file
AppIcon.appiconset,dir
ArgParser.kt,file
BannedPhrases.yml,file
BatchExecutionListener.kt,file
Benchmarks,dir
Breadcrumbs.astro,file
BuildListener.kt,file
BuildState.kt,file
BuildStateApplier.kt,file
BuildStateManager.kt,file
BuildStateRecorder.kt,file
CI Concepts,dir
CI Features,dir
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMMUNITY_PLUGIN.MD,file
CONTRIBUTING.md,file
COOKIEBOT.md,file
CacheConfig.kt,file
CachingMaven3Invoker.kt,file
CachingResidentMavenInvoker.kt,file
CallToAction.astro,file
Callout.astro,file
Card.astro,file
Cards.astro,file
Cargo.lock,file
Cargo.toml,file
Catalog,dir
Catalog.Tests,dir
Catalog.Tests.csproj,file
Catalog.csproj,file
CiTargetsUtils.kt,file
Closers.yml,file
CompileTestCiTargetsTest.kt,file
ConfBanner.astro,file
ConfigurationClass.kt,file
Conformance,dir
Contents.json,file
CopyPageButton.astro,file
CourseVideo.astro,file
CreateNodeForProjectTest.kt,file
DEPLOYMENT.md,file
Dependency.kt,file
DependsOnEntry.kt,file
Deprecated,dir
Directory.Build.props,file
Dockerfile,file
Dockerfile__tmpl__,file
ESLINT.md,file
Enforce Module Boundaries,dir
Executors.mdoc,file
ExternalDepData.kt,file
