name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.pre-commit-hooks.yaml,file
.readthedocs.yaml,file
.stestr.conf,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
FUNDING.yml,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.rst,file
SECURITY.md,file
__init__.py,file
__main__.py,file
app_debug.py,file
assert.py,file
asserts.py,file
b101_assert_used.rst,file
b102_exec_used.rst,file
b103_set_bad_file_permissions.rst,file
b104_hardcoded_bind_all_interfaces.rst,file
b105_hardcoded_password_string.rst,file
b106_hardcoded_password_funcarg.rst,file
b107_hardcoded_password_default.rst,file
b108_hardcoded_tmp_directory.rst,file
b109_password_config_option_not_marked_secret.rst,file
b110_try_except_pass.rst,file
b111_execute_with_run_as_root_equals_true.rst,file
b112_try_except_continue.rst,file
b113_request_without_timeout.rst,file
b201_flask_debug_true.rst,file
b202_tarfile_unsafe_members.rst,file
b324_hashlib.rst,file
b501_request_with_no_cert_validation.rst,file
b502_ssl_with_bad_version.rst,file
b503_ssl_with_bad_defaults.rst,file
b504_ssl_with_no_version.rst,file
b505_weak_cryptographic_key.rst,file
b506_yaml_load.rst,file
b507_ssh_no_host_key_verification.rst,file
b508_snmp_insecure_version.rst,file
b509_snmp_weak_cryptography.rst,file
b601_paramiko_calls.rst,file
b602_subprocess_popen_with_shell_equals_true.rst,file
b603_subprocess_without_shell_equals_true.rst,file
b604_any_other_function_with_shell_equals_true.rst,file
b605_start_process_with_a_shell.rst,file
b606_start_process_with_no_shell.rst,file
b607_start_process_with_partial_path.rst,file
b608_hardcoded_sql_expressions.rst,file
b609_linux_commands_wildcard_injection.rst,file
b610_django_extra_used.rst,file
b611_django_rawsql_used.rst,file
b612_logging_config_insecure_listen.rst,file
b613_trojansource.rst,file
b614_pytorch_load.rst,file
b615_huggingface_unsafe_download.rst,file
b701_jinja2_autoescape_false.rst,file
b702_use_of_mako_templates.rst,file
b703_django_mark_safe.rst,file
b704_markupsafe_markup_xss.rst,file
bandit,dir
bandit-terminal.png,file
bandit.rst,file
baseline.py,file
binding.py,file
blacklist_calls.rst,file
blacklist_imports.rst,file
blacklisting.py,file
blacklists,dir
bug-report.yml,file
build-publish-image.yml,file
calls.py,file
ci-cd,dir
cipher-modes.py,file
ciphers.py,file
cli,dir
conf.py,file
config.py,file
config.rst,file
config.yml,file
config_generator.py,file
constants.py,file
context.py,file
core,dir
crypto-md5.py,file
crypto_request_no_cert_validation.py,file
csv.py,file
csv.rst,file
custom.py,file
custom.rst,file
dependabot.yml,file
dependency-review.yml,file
dill.py,file
django_sql_injection.py,file
django_sql_injection_extra.py,file
django_sql_injection_raw.py,file
django_xss.py,file
doc,dir
docker,dir
docs_utils.py,file
eval.py,file
examples,dir
exec.py,file
extension_loader.py,file
faq.rst,file
flask_debug.py,file
formatters,dir
ftplib.py,file
functional,dir
funding.json,file
general_bad_file_permissions.py,file
