name,type
.circleci,dir
.codecov.yml,file
.config,dir
.gcloudignore,file
.git_hooks,dir
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.goreleaser-nightly.yml,file
.goreleaser.yml,file
.reviewdog.yml,file
.revive.toml,file
.textlintrc,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Code.json,file
Diagnostic.json,file
DiagnosticResult.json,file
Dockerfile,file
LICENSE,file
Location.json,file
PULL_REQUEST_TEMPLATE.md,file
Position.json,file
README.md,file
Range.json,file
RelatedLocation.json,file
Source.json,file
Suggestion.json,file
_testdata,dir
addeofnewline.diff,file
addeofnewline.diff.json,file
addeofnewline.new.txt,file
addeofnewline.old.txt,file
annotator.go,file
annotator_test.go,file
api_client.go,file
api_client_test.go,file
app.yaml,file
appengine,dir
assets,dir
base.html,file
binstaller.yml,file
bitbucket,dir
bitbucket_pipelines.go,file
change_diff.go,file
change_diff_test.go,file
change_review.go,file
change_review_test.go,file
check.go,file
check_test.go,file
checker.go,file
checkstyle.go,file
checkstyle_test.go,file
cienv,dir
cienv.go,file
cienv_test.go,file
client,dir
client.go,file
client_test.go,file
cloud_api_client.go,file
cloud_api_context.go,file
cloud_api_helper.go,file
cmd,dir
cmdbuilder.go,file
code_fence.go,file
code_fence_test.go,file
codeql-analysis.yml,file
commands,dir
comment.go,file
comment_iowriter.go,file
comment_iowriter_test.go,file
comment_test.go,file
comment_writer.go,file
commentutil,dir
commentutil.go,file
commentutil_test.go,file
conf.go,file
conf_test.go,file
config.yml,file
consts.go,file
cookieman,dir
cookieman.go,file
cookieman_test.go,file
custom.txt,file
custom_rdjson.json,file
datastore.go,file
decode-metacomment,dir
deploy-doghouse.yml,file
depup.yml,file
diff,dir
diff.go,file
diff_filter.go,file
diff_filter_test.go,file
diff_test.go,file
doghouse,dir
doghouse.go,file
doghouse_test.go,file
empty space.txt,file
empty.diff,file
empty.diff.json,file
empty.txt,file
empty_deleted.diff,file
empty_deleted.diff.json,file
empty_new.diff,file
empty_new.diff.json,file
empty_space.diff,file
empty_space.diff.json,file
encode-metacomment,dir
encrypted-reviewdog.private-key.pem.bin,file
encrypted-secret.yaml.bin,file
entrypoint.sh,file
errorformat.go,file
errorformat_test.go,file
fail_level.go,file
fail_level_test.go,file
favicon.ico,file
filter,dir
filter.go,file
filter_test.go,file
gen.go,file
gen.sh,file
gerrit,dir
gh,dir
gitea,dir
gitea.go,file
github,dir
github.go,file
github_actions.go,file
github_actions_test.go,file
github_event_pull_request.json,file
github_event_push.json,file
github_event_rerun.json,file
github_test.go,file
github_webhook.go,file
githubutils,dir
gitlab,dir
gitlab_mr_commit.go,file
gitlab_mr_commit_test.go,file
gitlab_mr_diff.go,file
gitlab_mr_diff_test.go,file
gitlab_mr_discussion.go,file
gitlab_mr_discussion_test.go,file
go.mod,file
go.sum,file
go.yml,file
gofmt.diff,file
gofmt.diff.json,file
gofmt.go,file
golint.diff,file
golint.diff.json,file
golint.go,file
golint.new.go,file
golint.old.go,file
golint2.go,file
goreleaser-header.md,file
handlers.yaml,file
header.html,file
helpers.go,file
index.html,file
install.sh,file
installation.go,file
jsonschema,dir
main.go,file
main_test.go,file
metacomment,dir
metacomment.pb.go,file
metacomment.proto,file
newline_and_empty_deleted.diff,file
newline_and_empty_deleted.diff.json,file
nonewline.diff,file
nonewline.diff.json,file
nonewline.new.txt,file
nonewline.old.txt,file
nonewline2.diff,file
nonewline2.diff.json,file
nonewline2.new.txt,file
nonewline2.old.txt,file
nonewline3.diff,file
nonewline3.diff.json,file
nonewline3.new.txt,file
nonewline3.old.txt,file
package-lock.json,file
package.json,file
parse.go,file
parse_test.go,file
parser,dir
parser.go,file
parser_test.go,file
pathutil,dir
pathutil.go,file
pathutil_test.go,file
prepare-commit-msg,file
project,dir
proto,dir
rdf,dir
rdformat.yml,file
rdjson.go,file
rdjson_test.go,file
rdjsonl.go,file
rdjsonl_test.go,file
release.yml,file
release_test.yml,file
removeeofnewline.diff,file
removeeofnewline.diff.json,file
removeeofnewline.new.txt,file
removeeofnewline.old.txt,file
renovate.json,file
repo.html,file
resultmap.go,file
reviewdog,dir
reviewdog.go,file
reviewdog.logo.dark.png,file
reviewdog.logo.png,file
reviewdog.pb.go,file
reviewdog.proto,file
reviewdog.yml,file
reviewdog_error.yml,file
reviewdog_test.go,file
run.go,file
run_test.go,file
sample.diff,file
sample.diff.json,file
sample.git.diff,file
sample.git.diff.json,file
sample.new.txt,file
sample.old.txt,file
sarif.go,file
sarif_test.go,file
scripts,dir
secret,dir
secret_sample.yaml,file
server,dir
server_api_client.go,file
server_api_context.go,file
server_api_context_test.go,file
server_api_helper.go,file
service,dir
service.go,file
serviceutil,dir
serviceutil.go,file
serviceutil_test.go,file
static,dir
staticcheck.go,file
statik,dir
statik.go,file
storage,dir
suggestions.json,file
suggestions.txt,file
template.go,file
testdata,dir
tmpl,dir
token.go,file
top.html,file
trigger-depup,dir
update.sh,file
utils.go,file
utils_test.go,file
version.go,file
warmup.go,file
workflows,dir
