name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
LICENSE,file
README.md,file
a2l,file
ap,file
bin,dir
bump-scripts-version.sh,file
c,file
chore,dir
ci.yaml,file
coat,file
coat.png,file
console-colorful-text.png,file
console-text-color-themes,file
console-text-color-themes.sh,file
cp-into-docker-run,file
dependabot.yml,file
developer-guide.md,file
docs,dir
echo-args,file
find-in-jars,file
install.md,file
integration-test.sh,file
java.md,file
lib,dir
lint.sh,file
lint.yaml,file
logo-social-original.png,file
logo-social.png,file
logo.meta.txt,file
logo.png,file
my_unit_test_lib.sh,file
parseOpts.sh,file
parseOpts_test.sh,file
rp,file
script-icon.png,file
script-logo.png,file
self-installer.sh,file
shell.md,file
show-busy-java-threads,file
show-duplicate-java-classes,file
taoc,file
tcp-connection-state-counter,file
test,dir
uq,file
uq_test.sh,file
uq_test_another_input,file
uq_test_input,file
workflows,dir
xpf,file
xpl,file
