name,type
.github,dir
.gitignore,file
Behavioral.xcplaygroundpage,dir
CONTRIBUTING-CN.md,file
CONTRIBUTING.md,file
Contents.swift,file
Creational.xcplaygroundpage,dir
Design-Patterns-CN.playground,dir
Design-Patterns-CN.playground.zip,file
Design-Patterns.playground,dir
Design-Patterns.playground.zip,file
FUNDING.yml,file
Index,dir
Index.xcplaygroundpage,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Pages,dir
README-CN.md,file
README.md,file
Structural.xcplaygroundpage,dir
abstract_factory.swift,file
adapter.swift,file
behavioral,dir
bridge.swift,file
builder.swift,file
chain_of_responsibility.swift,file
command.swift,file
composite.swift,file
contents.md,file
contents.xcplayground,file
contentsReadme.md,file
creational,dir
decorator.swift,file
endComment,file
endSwiftCode,file
facade.swift,file
factory.swift,file
flyweight.swift,file
footer.md,file
generate-playground-cn.sh,file
generate-playground.sh,file
generate-playground.yml,file
header.md,file
imports.swift,file
interpreter.swift,file
iterator.swift,file
mediator.swift,file
memento.swift,file
monostate.swift,file
observer.swift,file
protection_proxy.swift,file
prototype.swift,file
singleton.swift,file
source,dir
source-cn,dir
startComment,file
startSwiftCode,file
state.swift,file
strategy.swift,file
structural,dir
template_method.swift,file
timeline.xctimeline,file
virtual_proxy.swift,file
visitor.swift,file
welcome.swift,file
workflows,dir
