name,type
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.storybook,dir
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MIGRATION_GUIDE.md,file
Qianfan_Chat.py,file
Qianfan_embeddings.py,file
QianwenAI_chat.py,file
QianwenAI_embeddings.py,file
README.md,file
README_LEGACY.md,file
TEST_README.md,file
ZhipuAI,dir
ZhipuAI_Chat.py,file
ZhipuAI_embeddings.py,file
__init__.py,file
__main__.py,file
_compat.py,file
accuracy-by-llm.png,file
accuracy-using-contextual-examples.png,file
accuracy-using-schema-only.png,file
accuracy-using-static-examples.png,file
adapter.py,file
advanced,dir
agent,dir
agent.py,file
agent_memory,dir
agent_memory.py,file
agents,dir
ai-sql-accuracy-2023-08-17.md,file
anthropic,dir
anthropic_chat.py,file
anthropic_quickstart.py,file
api-client.ts,file
app.py,file
architecture.png,file
artifact.py,file
artifact_example.py,file
assets.py,file
audit,dir
audit.py,file
auth.py,file
azureopenai,dir
azuresearch,dir
azuresearch_vector.py,file
badge.py,file
base,dir
base.py,file
basic.yaml,file
bedrock,dir
bedrock_converse.py,file
benchmarks,dir
bigquery,dir
bigquery_vector.py,file
bug_report.md,file
button.py,file
button.stories.ts,file
capabilities,dir
card.py,file
chart.py,file
chart_generator.py,file
chat-gpt-question.png,file
chat_handler.py,file
chatgpt-results.png,file
chromadb,dir
chromadb_gpu_example.py,file
chromadb_vector.py,file
claude_sqlite_example.py,file
cli,dir
clickhouse,dir
coding_agent_example.py,file
cohere,dir
cohere_chat.py,file
cohere_embeddings.py,file
component_manager.py,file
components,dir
components.py,file
config.py,file
conftest.py,file
containers,dir
core,dir
custom_system_prompt_example.py,file
data,dir
dataframe-component.stories.ts,file
dataframe.py,file
dataset.py,file
datasets,dir
deepseek,dir
deepseek_chat.py,file
default.py,file
default_workflow_handler_example.py,file
duckdb,dir
email_auth_example.py,file
embedding.py,file
enhancer,dir
enricher,dir
errors.py,file
evals,dir
evaluation,dir
evaluation_example.py,file
evaluators.py,file
examples,dir
exceptions,dir
extensibility_example.py,file
faiss,dir
faiss.py,file
fastapi,dir
feature_request.md,file
feedback,dir
file_system,dir
file_system.py,file
file_system_conversation_store.py,file
filter,dir
flask,dir
framework-for-sql-generation.png,file
frontends,dir
gemini.py,file
gemini_chat.py,file
google,dir
hf,dir
hf.py,file
hive,dir
icon_text.py,file
image.py,file
img,dir
in_memory.py,file
index.ts,file
integrations,dir
interactive,dir
legacy,dir
lifecycle,dir
link.py,file
llm,dir
llm.py,file
llm_comparison.py,file
local,dir
local.py,file
log_viewer.py,file
main.ts,file
marqo,dir
marqo.py,file
middleware,dir
milvus,dir
milvus_vector.py,file
minimal_example.py,file
mistral,dir
mistral.py,file
mock,dir
mock_auth_example.py,file
mock_custom_tool.py,file
mock_quickstart.py,file
mock_quota_example.py,file
mock_rich_components_demo.py,file
mock_sqlite_example.py,file
models.py,file
