name,type
.bun-version,file
.dockerignore,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.node-version,file
.python-version,file
0.3.0.md,file
0.3.1.md,file
0.4.0.md,file
0.4.1.md,file
0.5.0.md,file
0.5.0rc1.md,file
0.5.0rc2.md,file
0.5.0rc3.md,file
0.5.0rc4.md,file
0.5.1.md,file
0.5.2.md,file
0.5.3.md,file
0.5.4.md,file
AGENTS.md,file
ActivityDisclosure.test.ts,file
ActivityDisclosure.vue,file
ActivityNarration.test.ts,file
ActivityNarration.vue,file
ActivityToolDetails.test.ts,file
ActivityToolDetails.vue,file
ActivityToolDetails.window.test.ts,file
AdvancedCliSteps.test.ts,file
AdvancedCliSteps.vue,file
AgentsView.vue,file
App.sidebar-contract.test.ts,file
App.topbar-popover.contract.test.ts,file
App.vue,file
AppWorkbench.annotationStatus.test.ts,file
AppWorkbench.vue,file
ApprovalCard.contracts.test.ts,file
ApprovalCard.vue,file
ArtifactChip.vue,file
ArtifactDocumentPanel.test.ts,file
ArtifactDocumentPanel.vue,file
ArtifactHtmlStudio.test.ts,file
ArtifactHtmlStudio.vue,file
ArtifactImageLightbox.vue,file
ArtifactPreviewPanel.test.ts,file
ArtifactPreviewPanel.vue,file
AssistantActivityTimeline.test.ts,file
AssistantActivityTimeline.vue,file
AssistantMessage.activity-fold.test.ts,file
AssistantMessage.ensemble-meta.test.ts,file
AssistantMessage.route-feedback.test.ts,file
AssistantMessage.session-created.test.ts,file
AssistantMessage.tool-state-scope.test.ts,file
AssistantMessage.vue,file
AudioArtifactCard.test.ts,file
AudioArtifactCard.vue,file
AutoEnabledSkills.vue,file
AwesomeWebpageMetaSkill,dir
BOOTSTRAP.md,file
BgmControl.test.ts,file
BgmControl.vue,file
BrowserPreviewPanel.vue,file
CHANGELOG.md,file
CI_OPTIMIZATION.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Card.vue,file
ChangelogView.vue,file
ChannelAlerts.test.ts,file
ChannelAlerts.vue,file
ChannelBrandMark.vue,file
ChannelComposeSurface.vue,file
ChannelConfigEditor.vue,file
ChannelConfigRow.vue,file
ChannelEditorActionBar.vue,file
ChannelMembersPanel.vue,file
ChannelStatusPill.vue,file
ChannelTypeGallery.vue,file
ChannelsView.router.test.ts,file
ChannelsView.test.ts,file
ChannelsView.vue,file
ChatArtifactList.native-open.test.ts,file
ChatArtifactList.video.test.ts,file
ChatArtifactList.vue,file
ChatComposer.disclaimer.test.ts,file
ChatComposer.focus.test.ts,file
ChatComposer.i18n.test.ts,file
ChatComposer.imageGuard.test.ts,file
ChatComposer.paste.test.ts,file
ChatComposer.popovers.test.ts,file
ChatComposer.promptAnnotations.test.ts,file
ChatComposer.voice.test.ts,file
ChatComposer.vue,file
ChatComposer.workspace.test.ts,file
ChatComposerAddMenu.test.ts,file
ChatComposerAddMenu.vue,file
ChatComposerControls.test.ts,file
ChatComposerGoalMode.test.ts,file
ChatComposerGoalMode.vue,file
ChatComposerModelRouting.vue,file
ChatComposerPlanMode.test.ts,file
ChatComposerPlanMode.vue,file
ChatComposerRunMode.test.ts,file
ChatComposerRunMode.vue,file
ChatHeaderActions.test.ts,file
ChatHeaderActions.vue,file
ChatHeaderLayout.contract.test.ts,file
ChatMessageList.fork.test.ts,file
ChatMessageList.goal-anchors.test.ts,file
ChatMessageList.history-anchor.test.ts,file
ChatMessageList.virtualization.test.ts,file
ChatMessageList.vue,file
ChatRouteHeaderOwnership.contract.test.ts,file
ChatSessionRecoveryStatus.test.ts,file
ChatSessionRecoveryStatus.vue,file
ChatStallNotice.test.ts,file
ChatStallNotice.vue,file
ChatSystemStatus.test.ts,file
ChatSystemStatus.vue,file
ChatView.approval-navigation.test.ts,file
ChatView.artifact-lightbox.test.ts,file
ChatView.compaction-progress.test.ts,file
ChatView.fork-transition.test.ts,file
ChatView.goal-composer-mode.test.ts,file
ChatView.goal-outcome.test.ts,file
ChatView.meta-setup-goal.test.ts,file
ChatView.prompt-cache-keepalive.test.ts,file
ChatView.promptAnnotations.test.ts,file
ChatView.scroll-follow.test.ts,file
ChatView.session-missing-wiring.test.ts,file
ChatView.vue,file
ClarifyCard.source.test.ts,file
ClarifyCard.test.ts,file
ClarifyCard.vue,file
CommandPalette.test.ts,file
CommandPalette.vue,file
CompactionEvent.vue,file
ConfirmModal.a11y.test.ts,file
ConfirmModal.vue,file
ControlSwitch.vue,file
ConversationMinimap.test.ts,file
ConversationMinimap.vue,file
CoverageBar.vue,file
CronDeleteDialog.vue,file
CronJobList.test.ts,file
CronJobList.vue,file
CronJobPanel.test.ts,file
CronJobPanel.vue,file
CronRunHistory.vue,file
CronSelect.vue,file
CronView.hero.test.ts,file
CronView.vue,file
DataMigrationPanel.test.ts,file
DataMigrationPanel.vue,file
DataTable.vue,file
DeliverablesDrawer.vue,file
DesktopCloseBehaviorSetting.vue,file
DesktopPreviewModeSetting.vue,file
DesktopRuntimePanel.preferences.test.ts,file
DesktopRuntimePanel.restart.test.ts,file
DesktopRuntimePanel.vue,file
DesktopUpdateIndicator.test.ts,file
DesktopUpdateIndicator.vue,file
DiagnosticsBundleDialog.test.ts,file
DiagnosticsBundleDialog.vue,file
Dockerfile,file
EmptyStateChips.test.ts,file
EmptyStateChips.vue,file
ErrorBoundary.test.ts,file
ErrorBoundary.vue,file
ErrorState.vue,file
ExecutionTodoMarker.vue,file
FeishuSetupAids.vue,file
Formula,dir
GatewayStatusBlock.vue,file
GoalOutcomeNotice.test.ts,file
GoalOutcomeNotice.vue,file
GoalRibbon.test.ts,file
GoalRibbon.vue,file
HEARTBEAT.md,file
HistoryLoadSentinel.test.ts,file
HistoryLoadSentinel.vue,file
HubViews.test.ts,file
IDENTITY.md,file
ISSUE_TEMPLATE,dir
