name,type
.dockerignore,file
.env.example,file
.eslintignore,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.simple.yaml,file
.goreleaser.yaml,file
.npmrc,file
.openspec.yaml,file
001_init.sql,file
002_account_type_migration.sql,file
003_subscription.sql,file
004_add_redeem_code_notes.sql,file
005_schema_parity.sql,file
006_add_users_allowed_groups_compat.sql,file
006_fix_invalid_subscription_expires_at.sql,file
006b_guard_users_allowed_groups.sql,file
007_add_user_allowed_groups.sql,file
008_seed_default_group.sql,file
009_fix_usage_logs_cache_columns.sql,file
010_add_usage_logs_aggregated_indexes.sql,file
011_remove_duplicate_unique_indexes.sql,file
012_add_user_subscription_soft_delete.sql,file
013_log_orphan_allowed_groups.sql,file
014_drop_legacy_allowed_groups.sql,file
015_fix_settings_unique_constraint.sql,file
016_soft_delete_partial_unique_indexes.sql,file
018_user_attributes.sql,file
019_migrate_wechat_to_attributes.sql,file
020_add_temp_unschedulable.sql,file
024_add_gemini_tier_id.sql,file
026_ops_metrics_aggregation_tables.sql,file
027_usage_billing_consistency.sql,file
028_add_account_notes.sql,file
028_add_usage_logs_user_agent.sql,file
028_group_image_pricing.sql,file
029_add_group_claude_code_restriction.sql,file
029_usage_log_image_fields.sql,file
030_add_account_expires_at.sql,file
031_add_ip_address.sql,file
032_add_api_key_ip_restriction.sql,file
033_add_promo_codes.sql,file
033_ops_monitoring_vnext.sql,file
034_ops_upstream_error_events.sql,file
034_usage_dashboard_aggregation_tables.sql,file
035_usage_logs_partitioning.sql,file
036_ops_error_logs_add_is_count_tokens.sql,file
036_scheduler_outbox.sql,file
037_add_account_rate_multiplier.sql,file
037_ops_alert_silences.sql,file
038_ops_errors_resolution_retry_results_and_standardize_classification.sql,file
039_ops_job_heartbeats_add_last_result.sql,file
040_add_group_model_routing.sql,file
041_add_model_routing_enabled.sql,file
042_add_usage_cleanup_tasks.sql,file
042b_add_ops_system_metrics_switch_count.sql,file
043_add_usage_cleanup_cancel_audit.sql,file
043b_add_group_invalid_request_fallback.sql,file
044_add_user_totp.sql,file
044b_add_group_mcp_xml_inject.sql,file
045_add_accounts_extra_index.sql,file
045_add_announcements.sql,file
045_add_api_key_quota.sql,file
046_add_sora_accounts.sql,file
046_add_usage_log_reasoning_effort.sql,file
046b_add_group_supported_model_scopes.sql,file
047_add_sora_pricing_and_media_type.sql,file
047_add_user_group_rate_multipliers.sql,file
048_add_error_passthrough_rules.sql,file
049_unify_antigravity_model_mapping.sql,file
050_map_opus46_to_opus45.sql,file
051_migrate_opus45_to_opus46_thinking.sql,file
052_add_group_sort_order.sql,file
052_migrate_upstream_to_apikey.sql,file
053_add_security_secrets.sql,file
053_add_skip_monitoring_to_error_passthrough.sql,file
054_drop_legacy_cache_columns.sql,file
054_ops_system_logs.sql,file
055_add_cache_ttl_overridden.sql,file
056_add_api_key_last_used_at.sql,file
057_add_idempotency_records.sql,file
058_add_sonnet46_to_model_mapping.sql,file
059_add_gemini31_pro_to_model_mapping.sql,file
060_add_gemini31_flash_image_to_model_mapping.sql,file
060_add_usage_log_openai_ws_mode.sql,file
061_add_usage_log_request_type.sql,file
062_add_scheduler_and_usage_composite_indexes_notx.sql,file
063_add_sora_client_tables.sql,file
064_add_api_key_rate_limits.sql,file
065_add_search_trgm_indexes.sql,file
066_add_scheduled_test_tables.sql,file
067_add_account_load_factor.sql,file
068_add_announcement_notify_mode.sql,file
069_add_group_messages_dispatch.sql,file
070_add_scheduled_test_auto_recover.sql,file
070_add_usage_log_service_tier.sql,file
071_add_gemini25_flash_image_to_model_mapping.sql,file
071_add_usage_billing_dedup.sql,file
072_add_usage_billing_dedup_created_at_brin_notx.sql,file
073_add_usage_billing_dedup_archive.sql,file
074_add_usage_log_endpoints.sql,file
075_add_usage_log_upstream_model.sql,file
075_map_haiku45_to_sonnet46.sql,file
076_add_usage_log_upstream_model_index_notx.sql,file
077_add_usage_log_requested_model.sql,file
078_add_usage_log_requested_model_index_notx.sql,file
079_ops_error_logs_add_endpoint_fields.sql,file
080_create_tls_fingerprint_profiles.sql,file
081_add_group_account_filter.sql,file
081_create_channels.sql,file
082_refactor_channel_pricing.sql,file
083_channel_model_mapping.sql,file
084_channel_billing_model_source.sql,file
085_channel_restrict_and_per_request_price.sql,file
086_channel_platform_pricing.sql,file
087_usage_log_billing_mode.sql,file
088_channel_billing_model_source_channel_mapped.sql,file
089_usage_log_image_output_tokens.sql,file
090_drop_sora.sql,file
091_add_group_messages_dispatch_model_config.sql,file
092_payment_orders.sql,file
093_payment_audit_logs.sql,file
094_removed_payment_channels.sql,file
095_channel_features.sql,file
095_subscription_plans.sql,file
096_payment_provider_instances.sql,file
097_fix_settings_updated_at_default.sql,file
098_migrate_purchase_subscription_to_custom_menu.sql,file
099_fix_migrated_purchase_menu_label_icon.sql,file
100_remove_easypay_from_enabled_payment_types.sql,file
101_add_account_stats_pricing.sql,file
101_add_balance_notify_fields.sql,file
101_add_channel_features_config.sql,file
101_add_payment_mode.sql,file
102_add_balance_notify_threshold_type.sql,file
