name,type
.attw.json,file
.browserslistrc,file
.dockerignore,file
.eslintignore,file
.eslintrc.cjs,file
.eslintrc.js,file
.github,dir
.gitignore,file
.nojekyll,file
.prettierignore,file
.prettierrc.js,file
.release-plan.json,file
.tool-versions,file
.vscode,dir
ArticleCard.astro,file
Base.astro,file
BaseHead.astro,file
BlogPost.astro,file
CHANGELOG.md,file
CNAME,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Footer.astro,file
FormattedDate.astro,file
FoundersGrotesk-Regular.woff,file
FoundersGrotesk-Regular.woff2,file
GTPressura-Bold.woff,file
GTPressura-Bold.woff2,file
GithubButton.astro,file
HeadWithPosthog.astro,file
Header.astro,file
HeaderLink.astro,file
Icon.astro,file
LICENSE.md,file
MainPage.astro,file
Posthog.astro,file
README.md,file
RELEASE.md,file
Shepherd-Lamb.svg,file
[...slug].astro,file
a11y.cy.js,file
accept.test.ts,file
accept.ts,file
accessibility.svg,file
ally.svg,file
alpha-launch-pro.md,file
analytics.mdx,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api,dir
apple-touch-icon.png,file
arrow.svg,file
assets,dir
astro.config.mjs,file
auto-bind.ts,file
babel.config.cjs,file
bind.spec.js,file
bind.ts,file
blog,dir
blog-placeholder-1.jpg,file
bonsai.png,file
browserconfig.xml,file
checkout.ts,file
cleanup.spec.js,file
cleanup.ts,file
codepen.svg,file
commands.js,file
components,dir
consts.ts,file
content,dir
content.config.ts,file
cookbook.md,file
css,dir
css.cy.js,file
customizable.svg,file
cyoa-mystery.png,file
cypress,dir
cypress.config.js,file
dan-meyers-T5w1xkN1c-Q-unsplash.jpg,file
default-buttons.js,file
default-steps.js,file
demo.png,file
demo.svg,file
dependabot.yml,file
destroying-elements.cy.js,file
destroying-elements.html,file
dev,dir
dev-server.ts,file
dist.test.ts,file
docs,dir
docs-src,dir
dom.ts,file
dummy,dir
element-targeting.cy.js,file
env.d.ts,file
eslint.config.js,file
evented.spec.js,file
evented.ts,file
examples,dir
extensions.json,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
favicon.svg,file
favicons,dir
floating-ui-position.spec.js,file
floating-ui.spec.js,file
floating-ui.ts,file
fly.toml,file
fonts,dir
fonts.css,file
framework.svg,file
general.spec.js,file
general.ts,file
github.svg,file
github.ts,file
google.svg,file
guides,dir
helpers.ts,file
homepage-markdown.ts,file
images,dir
img,dir
index.astro,file
index.html,file
index.js,file
index.md.ts,file
index.test.tsx,file
index.tsx,file
install.mdx,file
integration,dir
js,dir
landing,dir
launch.json,file
layouts,dir
lib,dir
license.mdx,file
linkedin.svg,file
manifest.json,file
markdown.e2e.test.ts,file
metadata.e2e.test.ts,file
modal.cy.js,file
mstile-150x150.png,file
no-css-import.html,file
npm-trends.png,file
og-image.png,file
overlay-path.ts,file
package.json,file
packages,dir
pages,dir
plan-release.yml,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
positioning-strategy.cy.js,file
positioning-strategy.html,file
pricing.astro,file
prism.css,file
prism.js,file
public,dir
publish.yml,file
react,dir
react.md,file
recipes,dir
robots.txt,file
rollup.config.mjs,file
rss.xml.js,file
safari-pinned-tab.svg,file
secret-handshakes-hidden-passages.md,file
server.spec.js,file
setup,dir
setup-tour.js,file
setup.ts,file
setupTests.js,file
sheep.svg,file
shepherd-HQ.jpg,file
shepherd-button.css,file
shepherd-button.spec.js,file
shepherd-button.ts,file
shepherd-cancel-icon.css,file
shepherd-cancel-icon.ts,file
shepherd-content.css,file
shepherd-content.spec.js,file
shepherd-content.ts,file
shepherd-element.css,file
shepherd-element.spec.js,file
shepherd-element.ts,file
shepherd-footer.css,file
shepherd-footer.spec.js,file
shepherd-footer.ts,file
shepherd-head-wink.svg,file
shepherd-head.svg,file
shepherd-header.css,file
shepherd-header.spec.js,file
shepherd-header.svg,file
shepherd-header.ts,file
shepherd-modal.css,file
shepherd-modal.spec.js,file
shepherd-modal.ts,file
shepherd-text.css,file
shepherd-text.spec.js,file
shepherd-text.ts,file
shepherd-the-product.md,file
shepherd-title.css,file
shepherd-title.spec.js,file
shepherd-title.ts,file
shepherd.css,file
shepherd.js,dir
shepherd.ts,file
ship-shape-logo.png,file
ship-shape-logo.svg,file
site.webmanifest,file
smoke.e2e.test.ts,file
src,dir
stale.yml,file
star-history.png,file
stderr.log,file
step.spec.js,file
step.ts,file
styles,dir
styles.css,file
styling.md,file
support,dir
tale-of-frameworks.md,file
test,dir
test.acceptance.cy.js,file
test.yml,file
tour.spec.js,file
tour.ts,file
tsconfig.json,file
twitter.svg,file
type-check.ts,file
unit,dir
usage.md,file
users,dir
utils,dir
vite.config.ts,file
vitest.config.ts,file
welcome.css,file
with-css-import.html,file
workflows,dir
